candidate_id,person_id,dcboe_hash_id,smd_id,candidate_name,candidate_status,candidate_source,candidate_source_link,pickup_date,filed_date
50001,10285,fbcfd3f6b447c45fb65e455da966c98b2462654e9a8abebbe81ea671,smd_1A02,Dieter Lehmann Morales,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-29,
50002,10003,93619b5aa6e7a651f0d0db86887f91ea74a4ce64d4cc8f0998e7b447,smd_1A03,Zach Rybarczyk,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-29,
50003,10286,1c69d59e11bbdd3f7ad6c7f4fa5eca2cf109db6017dd02c8f02a9b83,smd_1A05,Karyn C. Miller,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-26,
50004,10287,b22ba95ab2f748013492092ef9c9e208c7f00490b657c9c3b65240ed,smd_1A06,Sean McGrath,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-30,
50005,10288,7698e60172dc04aa59a4e3c4e1b15c6ca6226234b67b1ba8049ba305,smd_1A06,Judson Wood,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-26,2020-07-10
50006,10289,2ec2b7b53beafc8d0c6de1f6de096895cb477913bb0be75eacafb193,smd_1A07,Benjamin Tingle,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-01,
50007,10290,0492fe8c14563676043af6c10e36b76ecf6316eabf04d3e5aa6f323e,smd_1A07,Mukta Ghorpadey,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-30,
50008,10008,546e6a75bd74d5da1fbd3fd76cd10bc4fad4d39cbdc1851271bab80b,smd_1A08,Kent Boese,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-29,2020-07-06
50009,10009,2ee0d53ca2fb47bcdae83340aa87fbfd75797b052e018c9dc230c190,smd_1A09,Michael Wray,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-26,
50010,10010,1e86520ddbd4b5d25acc522d8ac07139079fed2cd92431a44d9a0c43,smd_1A10,Rashida E. Brown,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-30,2020-07-13
50011,10011,7ce79e53319465d38cfa33666f0d36e1ddc86f306be588f1af7a6687,smd_1A11,Dotti Love Wade,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-10,
50012,10012,caa2bc3567541c0803bc4bc60fb5e8d638ae730c9dfcb17aef60acbf,smd_1A12,Jason Clock,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-13,
50013,10014,f7fb612057813d64748fc55350be5f6fc748dbdf46dc34b0e1ac0b82,smd_1B02,Daniel C. Orlaskey,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-26,
50014,10291,1ad30b864db573a5f5e08fe509057b2b612c25281c01dbad8d8e5b89,smd_1B05,Victoria Sanchez,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-13,
50015,10018,52354346602018fe77f962d7ddfc6a9075922430770977deeea5cd0c,smd_1B07,Marcia Shia,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-29,
50016,10020,c45c9cb36ba386ea68193f4217f76b71fce4c75debcfad9a3735e030,smd_1B09,James A. Turner,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-26,
50017,10022,4105a354842ee2a31597b04c19740c467d3ce5657aaf2557b1bb9bd3,smd_1B11,Robb Hudson,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-29,
50018,10292,f2c04ec8051309ea7507a7526885ac0c6ec129efb23c4bfcebb8ac6b,smd_1B12,Michael Singer,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,,
50019,10293,c6708fd4853c51af2d0f9421767df56520c103017e66632085f077f0,smd_1C02,Celeste Carano,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-14,
50020,10294,6886fc54022091cbfdfd4995787f10a112f6ee70a23024c4bf61e6aa,smd_1C03,Elias Benda,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-30,
50021,10295,0a3c278320dad6f6bc9d04f813b00c7a4ead3a608e944cb4dc6f53fa,smd_1C03,Jennifer Hughes,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-02,
50022,10296,95a8ba82f30c0df564f2a61da3e9bf1e8d1176ffa06b4dc9421d63f6,smd_1C03,Peter Wood,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-29,
50023,10297,f6ab11d6bb80e8e9299fff5df872d917c598fee6df48841bd675f2b7,smd_1C04,Meghan Faulkner,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-09,
50024,10026,09a307f2856e527aa6b882b9e9191027591b60f55d1ffca18e776213,smd_1C04,John V. Zottoli,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-02,2020-07-14
50025,10298,acede56c0b79161daa88adc4386480aa3201cd6fa17131d502ed7a21,smd_1C05,Dennis Jaffe,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-10,
50026,10299,41bd26f22e6d9376c0a826987c4ce029459cf24e69d282f0f588894f,smd_1C05,Zack Gold,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-10,
50027,10029,c08c4a3807fc79ab003e2a8d6f3d783a24c3f9b6e59f5a6d8583046d,smd_1C07,Joseph Bowles,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-30,
50028,10301,1c22d891bafb3e2e54a5da7b03952606e6656b8b936b60d4cf425f27,smd_1C08,Fiona Clem,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-02,
50029,10032,767489631ab5fa4c0a519b84ce4c118eb5eda9e35e0658449b261a46,smd_1D02,Robin L.Sandenburgh,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-29,
50030,10033,cbb1731cf5f24de591920fccf5da7b1829164833df12ca4d3a62db57,smd_1D03,Jack McKay,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-26,
50031,10035,4d297e845efc10c042ffdd5d974e36c06f1b65863caec5e12a6100e0,smd_1D05,Chelsea A. Allinger,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-29,
50032,10037,3feb98caf9bcae00ee8887856ad410358734a1d2cbe3414a23249be1,smd_2A02,Nicole Goldin,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-13,
50033,10302,a10e8ddd457a348795f9d4b29f41bede394dfff707b8c01197a193fd,smd_2A02,Joel Causey,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-07,
50034,10038,d836c81389a7216242b0255fa6ec17445a712bd9ee9036432b05ce49,smd_2A03,Trupti Patel,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-06,
50035,10303,5e8120d284327bd48dbe33a275a60df1c4a7ba2e3b4bea09ec079954,smd_2A03,John Didiuk,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-10,
50036,10304,f8801298628778554338480834d1240d47fff0f24b04bd19477f773f,smd_2A05,Evelyn Hudson,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-09,
50037,10041,a9c220b0ed24c758f3b9dfe8ee45a31e9567fded08f411886241ff4c,smd_2A06,Jeri Epstein,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-10,
50038,10305,d494f9bb32d635f3d20d2a0d50deef9809d8e22c88c9775a13cf606e,smd_2B01,Margaret Ellen Roggensack,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-08,
50039,10044,68a2444b5ceff2ad9ae820610d1c650b5f69a016f2e09ded4512129b,smd_2B01,Matthew Sampson,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-01,
50040,10045,1c8e6cbc68268696c2cd6046143a20426c95e1c81bfbc794539faef7,smd_2B02,Daniel Warwick,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-14,
50041,10306,69c759e026a8132f0e3973fabf630fb543b1bb350fe1842a41621723,smd_2B03,Bashir Yousef,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-13,
50042,10307,3ce45b995f26fed295f520a8f8135c510c5a71c95e9d52477389c2b3,smd_2B03,Robin Linnett Nunn,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-29,
50044,10309,042b98ed23b3ff99c7e06fcaa31501081e815f54c339548cfa355d15,smd_2B04,Moshe 'Mo' Pasternak,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-07,
50045,10310,64ad8ac45299027680c246160c287da7bdcaae561e539fee83aac0ff,smd_2B04,Dianne C. Quinn,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-30,
50046,10047,46e59d1554ea29082c4e3df8baca95dafbef00d75fd2787e81af7e1b,smd_2B05,Randy D Downs,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-02,
50047,10311,b265f9ae85205d7f762a8acc905ad56b5476af23936655c66ec923e5,smd_2B08,Matthew Holden,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-07,
50048,10312,c8b34051a5a070a821b32190f0d1bf06eb33bf51114c3281c42f5561,smd_2B09,Kyle Mulhall,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-30,2020-07-16
50049,10052,f6acb6460c447a056224ac2626c6120211df725818d747f4da2b3ef7,smd_2C01,Michael D. Shankle,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-29,2020-07-16
50050,10313,a49d608b2209232b5567081bfaf8922e3613149ba405200c7f3f6b9f,smd_2C03,Gigi Nelson,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-14,
50051,10314,ef9d7efd37c9e275a2659c0532f1abc560e4dc85d94a106c65605b8b,smd_2D01,Thomas McDonough,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-30,
50052,10315,f51d42bb8b3eefa298538a5c9b84ec7fa048a881233df48f133a8519,smd_2E02,Jenny Mitchell,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-15,
50053,10316,f3ddec687e715c836cb723c6704e5d2ef75def217955aae4c362eaf2,smd_2E02,Christopher Mathews,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-29,
50054,10059,50562fab69b98e298b353af3a625c147e11919a05c01049ab865b968,smd_2E03,"Richard G. Murphy, Jr.",On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-09,2020-07-15
50055,10061,0ae877a4a33d88beb9e2723c504593aa1c442af2b8ef7e58321122b2,smd_2E05,Lisa Palmer,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-13,
50056,10063,ce4d8d0f52237e48ac2793f29f6d30f22623c86c02e52b3ba9222cd9,smd_2E07,Elizabeth Miller,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-01,2020-07-16
50057,10318,eae204f588d2fb2cb4f9dc2b50f4daec5f6354e39d91ad84c2df667e,smd_2F01,Brian Romanowski,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-29,
50058,10068,c920d1a714f6fe0864d02601c58795dd8282ac6ecf024b2767e813eb,smd_2F04,John Fanning,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-30,
50059,10319,fcba9c37c988d5e2d77e69c557bb4533c8ed2f565efce0789d86f1c5,smd_2F05,Peyton Jane Gibson,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-14,
50060,10070,bae07fc9ee1843b9cf097f6b7abf44e6c8be9fa46035b2f5257a1480,smd_2F06,Ian Simon,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-26,
50061,10320,0f1edd2555c1fa3df14a6f88791b0ec6cc516dd7d4fcf00c49e24bb7,smd_2F07,Rehana Mohammed,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-14,
50062,10072,6fc85346675343d859ced9760521ce48f451662bdd137051386a3e64,smd_2F08,Janice Ferebee,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-30,
50063,10073,b079a250c5eb67415c68377804780bdb82e12104dd9afb7ad4e44b9f,smd_3B01,Anne Lane Mladinov,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-16,
50064,10074,df4821408578c0f91b3ec743d7b8d0cc762385bf7b3f3e1cbfc06900,smd_3B02,Jackie  Blumenthal,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-07,
50065,10075,a4177e4bfeba0a7b849e436450513c4a0edfe3385691182d91aa0817,smd_3B03,Melissa Lane,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-09,
50066,10321,66f804bcd4e85246fe5c56f5ba24d8996774ca8f371014249a62f269,smd_3B04,Elizabeth Elson,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-13,
50067,10077,d1bec1c8013b3cec95ee498b59b9adcea312e8433ff2682c5225c7cd,smd_3B05,Brian Turmail,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-29,
50068,10078,5491650e2fc1fc0f8ee84e2d6134bf8919c1cca1f92f50e97e5cb5ac,smd_3C01,Lee Brian Reba,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-07,
50069,10079,e71dc6bf3199e85864794e3b1ca4f1b1eb20a93d6e3b2397946c9a55,smd_3C02,Jason Fink,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-07,
50070,10322,3bb35accb436dd218c2210279689a1e799aa8a04ab511c895b978766,smd_3C03,Janell Marie Pagats,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-10,
50071,10323,2c90ebc206579e301515724f6a94f2d84e073e656bef6b8dffba6a99,smd_3C05,Meena Aladdin,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-29,
50072,10324,85631db31b0993e81411fdebd047488f698eca87505bbad03627ac64,smd_3C05,Trish Berman,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-06,
50073,10325,1dc9a11b774e7aca111df5b3ea594aac36f83884ceb70c93152c0fd1,smd_3C05,Sauleh A. Siddiqui,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-10,
50074,10326,c665d2b358d370327fdb40455808e1d87c99fb44e3afc8bf1daae904,smd_3C06,Kamolika Das,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-13,
50075,10085,e118a3d98f7ff015470d2d45f357e8bc50cef82e5ca6b5b142ffdda5,smd_3C09,Nancy J. MacWood,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-13,
50076,10327,1cb22df640fb889ec180394c972ac7d8692ba40360ec9862fc5044b9,smd_3D01,Carolin Jane Croft,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-16,
50077,10086,12c1313e7c8ad951998074605596772cd377093184d6385eadc16f14,smd_3D01,Charles Lowrey Elkins,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-29,
50078,10087,4e02ad309aa3aeaffd9c85a5d938f0ad64d7e89591c68e0f41c9bb54,smd_3D02,Troy Kravitz,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-02,
50079,10088,c183928331cc8050ee9790073b321498cc0e9cc39a63c99fcd3d6427,smd_3D03,Paige Ela,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-10,
50080,10089,83e4f1e66f5d368305530eae38c75d14faca98f519630db6db72d06a,smd_3D04,Michael Sriqui,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-09,
50081,10329,7318ac619d1bd0035f9e83712efeb5d2749d0f4d90fdfc1ab7adf737,smd_3D07,Christian Damiana,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-26,
50082,10330,241faa20cc774bd56ac461c3af473a4bd629e5d38c84ca920f8db389,smd_3D08,Benjamin Bergmann,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-26,
50083,10331,e3ca0e34fa273ba522eba10c85a5ffa372cb095df3fc2302e61147c1,smd_3D08,Doreen Moses,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-10,
50084,10093,eadeb940fa403ae756aa08db5850d4aee5da070a92035665204b4312,smd_3D08,Christine M. Warnke,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-29,2020-07-10
50085,10094,2a3d6dfa6e801f3627a6a897508b9297e411d3871c02010e9875e500,smd_3D09,John Paul Szymkowicz,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-26,
50086,10332,d95b91a00fbe658aaa46ead4f1ac15bd49168c3cf1d2166a766b96d4,smd_3D09,Marc Hayes Robinson,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-13,
50087,10095,f2cc3a28c6a3f5d0566585792bd4a94f4310e07cce9a3618a6b05492,smd_3D10,Jeremy Lee Del Moral,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-10,
50088,10333,f3cc613ba9fff04e44270470fe5b5f345ad9af97d829d35ce65261cc,smd_3E01,Matthew Cohen,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-29,
50089,10334,31a651f872a02c5978c5ca804b102f9f113a0a0311d141d588d3a77e,smd_3E04,Laila Kunaish,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-06,
50090,10099,dedae62285e3f044a5620edf19819522a5d22581b051f8d824520de2,smd_3E04,Tom Quinn,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-09,
50091,10100,0be3b2fd5c86de18b1903cbd9df1656d299c44041a0bb7c96c52c7ae,smd_3E05,Jonathan McHugh,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-06,
50092,10101,5c6621105249d540019cc91532e8504a86dc2f270084658e2ee73d6e,smd_3F01,David G. Cristeal,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-08,
50093,10335,dd33d393762c5ff764bce725bfd4d45d9ebd9c7fe3b6e50bc6ff0bac,smd_3F01,Ulas Doga Eralp,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-09,
50094,10336,a9371dd031e7c1981468fe040edeb90ea18eefb7e97d0c3d1b3d2759,smd_3F03,"Dipali (""Dipa"") Mehta",Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-15,
50095,10106,31f95c1fe470e9149c266cec445504171bdca12706c69ca184db4f73,smd_3F06,Monika Nemeth,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-09,
50096,10337,f1e441c78c392c92ab93d0898dcaa0c870ced72b4c3f5887a0a79ec0,smd_3F07,Lisa Cox,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-13,
50097,10338,dbcad43e18792cba3842725a7c05d8401aba7bd390e7bcd2076a6a53,smd_3G01,Lisa R. Gore,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-16,
50098,10339,b32401691d5022747bcd749ba1988da5a2e5c3d1129e8cbe5c813192,smd_3G01,Lucinda A. Wade,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-30,2020-07-15
50099,10340,bee428e540192134fe99933bf8818646f2d8295594a2b545669cd608,smd_3G02,John K. Higgins,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-14,
