candidate_id,person_id,dcboe_hash_id,smd_id,candidate_name,candidate_status,candidate_source,candidate_source_link,pickup_date,filed_date
50100,10109,08970cb463d4b333b0a388e051d4fb3cce4aa759a6bc290bf3627792,smd_3G03,Randy Speck,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-26,2020-07-10
50101,10341,9c56382fd39fff296c298bd02a7b1b8b48f705285b11d9a6f57f2c2f,smd_3G05,Connie K.N. Chang,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-29,2020-07-16
50102,10113,9af8085f545b4458b83e738fa80843510e9df93642aa827126a32cba,smd_3G07,Christopher Fromboluti,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-06,2020-07-13
50103,10115,05296f94adf11be4219cd20a5635a517efd87aaffd1dbe4d8bf51e12,smd_4A02,Stacey Lincoln,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-06,
50104,10342,d6ece2a4b0db4315b915eccae7b3da91b73ffac4ba230069980ea6d3,smd_4A02,Merrit Paul Drucker,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-30,2020-07-15
50105,10343,f1eac35453a932c01067d6dd612fdcced4ab566111ca33128ac491e2,smd_4A04,Jes'Terieuz 'JT' Howard,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-06,
50106,10344,ea6b0e10ac139fc139ab97f4cbaae78be653a4a080813c43b967dbb7,smd_4A06,Aretha N. Jones,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-14,
50107,10345,df29ecd22a8d31e0361ce792c2611e7d6b224980e8ed7f22b8f3af18,smd_4A08,Pavan Khoobchandani,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-06,
50108,10121,8495407bbb407a9c3027227d93d090c3e1452d36824253977b4b758a,smd_4B01,Evan Yeats,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-29,2020-07-10
50109,10122,3e28b7e92e648cc7f1327ba56fb7b01c76c9d50b3ff1601274827fa1,smd_4B02,Erin Palmer,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-06,
50110,10346,ced2eb831cfcc0b7937f9cc7a6257b2f0fa9518a6163ee60f8adfbae,smd_4B03,Jocelynn 'JJ' Johnson,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-07,
50111,10347,5139cdb9225a5233b8749ee0faedc0ab082e6578daf28250d5a884cc,smd_4B03,Laurence B Minor II,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,,
50112,10126,dad234295f66b06e8bf2755ced24a6c216cfb8727464ebd055ebab16,smd_4B06,Tiffani Nichole Johnson,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-30,
50113,10129,d4ccf3d6bfc07599b7f0c98a64e031fb9a32e81b1d4e356b42743dc7,smd_4B09,La Roya Huff,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-15,
50114,10348,547dd2e5f5544c63efdf7d71795e03d0150886ed5611e7194e532b5e,smd_4B09,Tischa Cockrell,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-15,
50115,10349,bc01f710ad11e009dc38403ee69ff1bd231ac5c06f86c03073a78b84,smd_4C01,Vanessa Rubio,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-15,
50116,10350,afc1d38c0c70ccfde73b08b9c18ef4d50b741601eca79167ce6b9406,smd_4C01,Taalib-Din Uqdah,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-07,
50117,10131,2f10b13aa9362dfbc32425f4dac2d4f7073ff33cbd2c5f5748b27ae4,smd_4C02,Maria Barry,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-06,
50118,10132,b936c8c7f183a5945e7d015c645c20386280a3eea0b8dd9c73db53f3,smd_4C03,Ulysses Campbell,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-13,
50119,10351,36936ecb86e7cd55a8ae76051345151d7ce0e7a25a7d6ba47c821f44,smd_4C04,Yvette D. Marbury-Long,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-26,
50120,10352,3b83d403db332eac08598dc327ad1294cc8502762be3be7bcfbe3aa7,smd_4C06,Michael C. Whelan,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-13,
50121,10353,b0e70b24f8985b9f9e517790ef0a2c73386460ed72895921fee2813f,smd_4C06,Namatie Sia Mansaray,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,,
50122,10354,e68adffffd2ee2e469618518f0042ac5374c7b032110582011b3ee32,smd_4C08,Charles Andrew Sinks,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-09,
50123,10355,7973f65263bb41a6f681c52917021b7d51d73d691f826afe05d0b4f2,smd_4C09,Alan Wehler,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,,
50124,10356,7927bc5bda0454fcb992b4dfdc942ae4d695e9054af3ef3e11365f49,smd_4C10,Monica P. Blair,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-07,
50125,10145,e0924ac1294a416abf16ef3bf2682e83ab65debc269f0d33340b4c64,smd_4D06,Jonathan Nobil,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-29,
50126,10357,22273b6c1d6fec4a3e7bc2c64255b39f092101ff5c779aa977707e89,smd_5A01,Damion McDuffie Sr.,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-16,
50127,10148,072969a67c03fbcee6ce1bb96a5352f6d137084341dd373f88f6981b,smd_5A03,Emily Singer Lucio,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-15,
50128,10358,d23c5a641f739b7f469b7f28029dcdfc635fcb287f9bd0738d2666e4,smd_5A08,Nestride Yumga,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-13,
50129,10152,8d8b0c715b9f19d91b7810a9cfac6be67bef2d179482469307defab3,smd_5A08,Gordon-Andrew Fletcher,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-15,
50130,10153,49e8e404801383762bbb49adbc8c89949ca2938e99f8876b36dab1b5,smd_5B01,Gayle E. Carley,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-02,
50132,10360,9c6bd2bd3d1b6c62117c05c645a51d492d9b3a69c6185a178def5ea8,smd_5B01,Cynthia Woerner,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-06,
50133,10154,6e7298fd915f25f8784f7654031f9f4926038dbd25c647f0ff71bbe3,smd_5B02,Ursula Higgins,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-26,2020-07-08
50134,10156,a36c6cd0011c818e5ca0cee688bc255fb40c2c517906c2121fd15fa2,smd_5B04,Ra Amin,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-26,
50135,10361,7861ccf338ef91b8b229ba193d9e58ce48b1ecc35db8932f62a6ca4b,smd_5B05,"John J. Feeley, Jr.",Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-29,
50136,10158,aceaceedb63b60817309f947c271c0fc5270b177f783a632b4f9a394,smd_5C01,Gail A. Brevard,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-08,2020-07-14
50137,10362,f77c0dd4507152fda311020cccd34c6bfd3a08706d3a354d5307ee3f,smd_5C01,Michael Triebwasser,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-01,
50138,10159,ae5a38e1b992a7c6fa5c336bb9d9671e048ab2149dc5cce44509e28d,smd_5C02,Lauren Rogers,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-13,
50139,10160,d1b97aea73c2cbd2eecec59929bb5008ac235d0836e983b5037acd41,smd_5C03,Pierre Hines,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-15,
50140,10161,85f2f97b5f76919e6d167a4c3350679c4ae730e9886823965c142568,smd_5C04,Jacqueline Manning,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-26,2020-06-30
50141,10363,3a5bf2e21faf40c5854ecc1db48776ec938f95d63f7bafc6fbb255a8,smd_5C06,Thaddeus James,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-08,
50142,10364,48730005128325c8f89d16dc6dd835fbb2228df87ec4f0f294ca4742,smd_5C06,D'Andre A. Phillips,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-08,2020-07-14
50143,10164,88f3ffc40a6794b2c3f6181d6378c820546e24d0d84802107044c006,smd_5C07,Jeremiah Montague Jr,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-26,
50144,10365,b53e1028b413101d0f95d51acedf8861cb6ce0b3c141f4465ead5dcb,smd_5D01,Sebrena L. Rhodes,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-26,
50145,10366,dbc4b189676ca027e66acaee2b136835d8e3466297b31ea8f18e95d0,smd_5D02,Salvador Sauceda-Guzman,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-08,2020-07-14
50146,10367,46de7b948255df78e85aa12ab4424c22087da066a334b747cd9e77ce,smd_5D03,Sean Barry,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-26,
50147,10368,b9335dbc383a762be13d49fe8d95e2c44d881592970cc7141bc712f5,smd_5D03,James Butler,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-06,
50148,10369,8ee06ed31a12607b7b348b64af7108b4dc50aefec942bcb2c84cdfc9,smd_5D03,Latoya Renee Moore,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-09,2020-07-13
50149,10168,0a1642e13a05676db524c9c038d546014cc2a4b41ef38c5522e606ad,smd_5D04,Bernice S. Blacknell,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-29,
50150,10370,169ef9892cd2e807aaf1cd399db6e23802a8b1f2a674fbfd065628da,smd_5D05,Kathy Henderson,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-01,
50151,10169,f7dd6fc22c57dd50b15e0db3c07218fe1af71454a93e909fc053e82a,smd_5D05,Sydelle Moore,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-29,
50152,10371,c8850d91633b832fca8652b74ccdc93644933bc30958df7cf24a9897,smd_5D06,Zachary Hoffman,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-02,
50153,10372,d90a1d8ca6058a8fd525d822ee053d56639088bd29cf2e15ea39553e,smd_5D07,Stephen Cobb,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-06,
50154,10172,27c9a8a2d1ee78fd8b28b8aeeaffee8c9871c4e8dcc2b0b471919798,smd_5E02,Patricia L. Williams,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-30,2020-06-30
50155,10373,1ad0d3b51b08c5af0fac9b480625a877c03debf8222ed960f733c41c,smd_5E03,Denise L. Wright,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-10,
50156,10174,7d5aba831a57fbd6d853840d18c97fde4db2029105505021c542dfc8,smd_5E04,Sylvia M. Pinkney,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-26,2020-06-30
50157,10176,ed3b4f17016b414a19a70a8ad7664c3780b8138d9f9184614fc043c3,smd_5E06,Karla M. Lewis,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-29,2020-07-06
50158,10374,60f83949404bfb9ba65d9972950f627b3cf8d2de2b6259ee9bf42df5,smd_5E07,Sharon Burns,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-08,
50159,10178,f8fa51a7ebf3d04d6dce765955f2669058459dd0becf8a043ef4fc66,smd_5E08,Robert Vinson Brannum,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-29,2020-07-10
50160,10179,bb51d004ace61a34b4cfd3f06bbe496af82416faaa1c48e2dafaee00,smd_5E09,Celia Dianne Barnes,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-26,2020-06-29
50161,10375,b0f9707198be5feace954171aaf84e898442a27e1636b674636daf1a,smd_5E09,Kirby Vining,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-29,
50162,10376,5a3f9f13d81c383bb33693baa771bbc3451b5148bfe92f5e7fdb9d3c,smd_6A01,Keya Chatterjee,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-15,
50163,10181,87576a3d513833472f5756a29187ab8838281842e73ea818a72d1809,smd_6A01,Marie-Claire Brown,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-13,
50164,10182,85ac7985b7113f602b2f6b40d79c06b8c441b8d4c929247e24352e8f,smd_6A02,Phil Toomajian,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-29,
50166,10183,41d0bde681989776b2eb29b9458b1515ccd72dc8465fcd293a5c5c7e,smd_6A03,Mike Soderman,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-16,
50167,10378,9b66476f030f56bb68d3f49d59656f684a2ad99f3812758786407767,smd_6A04,Ali Gardezi,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-30,2020-07-13
50168,10184,879fd22b186effc5169bef126ecb4ea8180df741da73cd0255e110d1,smd_6A04,Amber K. Gove,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-13,
50169,10379,0b1a569c443da048d574f46c8a8b184a27f8241d49504c825bd34540,smd_6A06,"H.J. Amons, Sr.",Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-09,
50170,10380,ee8a31b72f7deeccd3f409401fe5a2021fc6f5cf9f6e975e8c254013,smd_6A06,Robb Dooling,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-01,
50171,10381,7ffa806d6c5c7dbdd24743fb6e2811f2b8c163803fff5e3e9621afbb,smd_6A06,Kate Robinson,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-09,
50172,10187,2c364145541e30b85ef28b03e819dcb862303e93bf6d80248083b325,smd_6A07,Sondra Phillips-Gilbert,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-02,2020-07-08
50173,10382,85ecb1297a306c8bc0f6fa56e7dda66dc534d46d82a57624196952c0,smd_6A07,Daniel M. Lee,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-02,
50174,10188,830bd05713caf4b5ea4511d7e303ae8025f24c53ac5aab855e4eb2da,smd_6A08,Brian Alcorn,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-06,
50175,10190,f553ca8e278d7c5d7e53c6827c0ae5148e3458b31ce4948a3834a629,smd_6B02,Gerald E. Sroufe,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-30,
50176,10383,c9e3c8060e4ed07731021bc4197204212803cf34abd117fb2dd0101e,smd_6B03,Gerardo Mijares-Shafai,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-02,
50177,10191,af70e50e78949a6d2101e6c415f216c68b61bbcbcbdbbddd78e94608,smd_6B03,Brian Ready,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-01,
50178,10192,e318015d759a532f7c0c850f353281842e6b305f053b434ad79f9ac7,smd_6B04,Kirsten Oldenburg,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-29,
50179,10194,1517ed5f34ee8200194cefac2d575ead1ecae8d2b3dc1465aebc9156,smd_6B06,Corey Holman,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-26,
50180,10384,4e3d500dfb2c18e4a2c9d699f7362ee9b6eb80f14c981a755e626e23,smd_6B08,Paul Blair,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-16,
50181,10385,eae1705ed1c30e069a0dcb2f3b67fb5480695fbb002d44113b665fa4,smd_6B09,Michael Morris,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-14,
50182,10386,bc0e41395346766077b053d7caf81363cdcb156d688027265c4bb40d,smd_6B09,R. Andre Speaks,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-29,
50183,10198,96e31ccc906fcf1f4e0713d9d21651bb0243d55ae3d2d7a79313354a,smd_6C01,Christine Healey,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-26,2020-07-01
50184,10199,bc20e56b26b0cd5d6a1147afe184a54781aa9d0b8805efd06dbb9c7c,smd_6C02,Karen Wirt,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-30,2020-07-09
50185,10200,f85a894184bb801e92cd10b3a757372dd6c89db721ab30090d091ab5,smd_6C03,Jay Adelstein,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-29,2020-07-15
50186,10201,fef1af28a47e4d6a2caa74b746660eef4b499fe43609a7479d98e24d,smd_6C04,Mark Eckenwiler,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-26,2020-07-13
50187,10387,97dc1b7950240e70ca562b808b8017f4d334573452e36fc6e9e8e56d,smd_6C04,Pranav Nanda,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-30,
50188,10202,e6f66c329c63d0a02f99db0f273dc545ea5dd5c5fb75899bbaa05d17,smd_6C05,Joel P. Kelty,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-02,
50189,10388,957612d6693de7f86563bf9d162c6307b0a44ebc3c593fb4ac54c867,smd_6C06,Tommy Howard,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-30,
50190,10203,014cac4dd905f3c85a0b269bf43a352ebe04c08b102b7ab7c286cf27,smd_6C06,Drew Courtney,On Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-26,2020-07-16
50191,10204,e8e09e0717fa161d1882296c491fd927da4edcd7890aaa67335bba56,smd_6D01,Gail Fast,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-26,
50192,10206,c62c4224b689687a162a97b11731b9c4177afdf80ecf4e309b9e176c,smd_6D03,Ronald Collins,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-26,
50193,10207,e4d3a374dfcf85028220dbf0963ec9ff43e9e5121beeccca814d5953,smd_6D04,Andy Litsky,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-30,
50194,10208,4450718cfb70b6ee68bf9d04ab148c91ade4f8303d41c8eaa15333f3,smd_6D05,Fredrica D. Kramer,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-30,
50195,10209,8a168930fa4b70bd433d00df05cc7e2e4445a959d6e353010bae4a70,smd_6D06,Rhonda Natalie Hamilton,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-10,
50196,10210,7539aee6824a0595239a484867eb66aa040141f238bae051c5e330ea,smd_6D07,"Edward Lee Daniels, Jr.",Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-02,
50197,10390,4d36978bddea1fcabb5f4bb928083fb65f9c08db0c19d00224cb28ff,smd_6E01,Michael Eichler,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-30,
50198,10391,ad2c1823d8087561535569eae9119076b792c2631874a4476f84f659,smd_6E01,Andrew Spencer DeFrank,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-29,
50199,10392,bc8b6864b9a87c225f3ff87a7e9a444b598c23c877a5758bf613e890,smd_6E01,Mary A. Sutherland,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-07-02,
50200,10393,bae51d965ea6e0dfa4245fd17e15cbc451fe372bdc8412155a479c6a,smd_6E02,Tony Brown,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-26,
50201,10394,95437b70a735206f3354571981c8ff0020ce3eb08ae16f3376a9a734,smd_6E02,Alexander Lopez,Pulled Papers for Ballot,DCBOE,https://www.dcboe.org/Candidates/2020-Candidates,2020-06-30,
