dcboe_hash_id,smd_id,contest_number,candidate_name,votes,vote_share,ranking,winner,write_in_winner,margin_of_victory,margin_of_victory_percentage,num_candidates,total_votes
e8195655180312077cb1e91cf408b100930da182291bc8053f979b8e,smd_1A01,18,Layla Bonnot,501,0.9653179190751445,1.0,True,False,483.0,0.930635838150289,2,519
5b29783f24af247e41a2c343d2b98fda453a7b4ce38d384d49cc03d1,smd_1A01,18,Write-in,18,0.03468208092485549,2.0,False,False,,,2,519
fbcfd3f6b447c45fb65e455da966c98b2462654e9a8abebbe81ea671,smd_1A02,19,Dieter Lehmann Morales,761,0.9548306148055207,1.0,True,False,725.0,0.9096612296110413,2,797
f6477dac22020261dc59ae365f6a5d0ecf08a4ce3318bca739689d28,smd_1A02,19,Write-in,36,0.0451693851944793,2.0,False,False,,,2,797
93619b5aa6e7a651f0d0db86887f91ea74a4ce64d4cc8f0998e7b447,smd_1A03,20,Zach Rybarczyk,598,0.9707792207792207,1.0,True,False,580.0,0.9415584415584415,2,616
171c0adf709deda2a4b07afa087b27431c3261901b5e9dd398075b64,smd_1A03,20,Write-in,18,0.02922077922077922,2.0,False,False,,,2,616
f60460dbb796e164836335d5b99bbcb62d9b76139f4595311820a452,smd_1A04,21,Chris Hall,670,0.950354609929078,1.0,True,False,635.0,0.9007092198581561,2,705
a04ed81115e2b09c031459d779a8b50ea48e607f2e527c71cdda8fd8,smd_1A04,21,Write-in,35,0.04964539007092199,2.0,False,False,,,2,705
bbbf46b3b78370a4c7dccc1976f6a9f177895c5a81f3bd9602e3144c,smd_1A05,22,Christine Miller,605,0.9587955625990491,1.0,True,False,579.0,0.9175911251980982,2,631
cf92f27acdf26195312506d9b4e06315912b3eeba9d299a0343f4596,smd_1A05,22,Write-in,26,0.04120443740095087,2.0,False,False,,,2,631
7698e60172dc04aa59a4e3c4e1b15c6ca6226234b67b1ba8049ba305,smd_1A06,23,Judson Wood,790,0.9693251533742331,1.0,True,False,765.0,0.9386503067484662,2,815
5322c94c3b70eca4531cebd10a1f0753b98d4c060c246fdfec6c731d,smd_1A06,23,Write-in,25,0.03067484662576687,2.0,False,False,,,2,815
0492fe8c14563676043af6c10e36b76ecf6316eabf04d3e5aa6f323e,smd_1A07,24,Mukta Ghorpadey,804,0.9571428571428572,1.0,True,False,768.0,0.9142857142857144,2,840
02e79dcadbac62abf99d2a8641fa88dc218c93b60aec6c9485ffcdac,smd_1A07,24,Write-in,36,0.04285714285714286,2.0,False,False,,,2,840
371249fc83b9fe94b15603192df6a9c5f4ae2501863e43b2f6b0d038,smd_1A08,25,Kent C. Boese,1087,0.9696699375557538,1.0,True,False,1053.0,0.9393398751115076,2,1121
9e54c840019bda18e031533e59e7d6018f5372c3b6d1189e520ba4cf,smd_1A08,25,Write-in,34,0.030330062444246207,2.0,False,False,,,2,1121
2ee0d53ca2fb47bcdae83340aa87fbfd75797b052e018c9dc230c190,smd_1A09,26,Michael Wray,908,0.966986155484558,1.0,True,False,877.0,0.933972310969116,2,939
a13a872448d4cb4c3fea094ecc580f57c8d339bf3f9f450cfdb16028,smd_1A09,26,Write-in,31,0.03301384451544196,2.0,False,False,,,2,939
1e86520ddbd4b5d25acc522d8ac07139079fed2cd92431a44d9a0c43,smd_1A10,27,Rashida E. Brown,894,0.9571734475374732,1.0,True,False,854.0,0.9143468950749465,2,934
2dcf86b708ddb63a465ceb1fe8b096495311861e89ce79488319eff6,smd_1A10,27,Write-in,40,0.042826552462526764,2.0,False,False,,,2,934
7ce79e53319465d38cfa33666f0d36e1ddc86f306be588f1af7a6687,smd_1A11,28,Dotti Love Wade,575,0.9472817133443163,1.0,True,False,543.0,0.8945634266886326,2,607
cebbfe863f925f930395ba44b815ba92688ad93146489c59fc66632b,smd_1A11,28,Write-in,32,0.05271828665568369,2.0,False,False,,,2,607
f77005d854c4936ad6d11f9d805bf1a2cdc25be5de9399b88b217ceb,smd_1A12,29,Write-in,144,1.0,1.0,True,True,,,1,144
8648476a327d9c9b0ba2ee6e8d87da213a55b35133586715964a78ac,smd_1B01,30,Larry Handerhan,880,0.9575625680087051,1.0,True,False,841.0,0.9151251360174102,2,919
bfb02fb84ed29b163e3aa5229c6a284087b11f7a15e1a56ea0fbfaff,smd_1B01,30,Write-in,39,0.042437431991294884,2.0,False,False,,,2,919
a7578bd94d28d816025a69ed6dc038311f9f1d00de2319b0ea554adb,smd_1B02,31,Dan Orlaskey,1081,0.9608888888888889,1.0,True,False,1037.0,0.9217777777777778,2,1125
5819863c8622df0f4b2d23e41b8c70716a991efac607758167147d18,smd_1B02,31,Write-in,44,0.03911111111111111,2.0,False,False,,,2,1125
f5d7cf8bf3c7fe029bf3869070c7e828e51ec36e6d117a10c66cc13e,smd_1B03,32,Muhsin Boe Umar,585,0.9574468085106383,1.0,True,False,559.0,0.9148936170212767,2,611
5e69da73c0417ab985ae40de8a85a89ea8b2bb14e68585113ecce407,smd_1B03,32,Write-in,26,0.0425531914893617,2.0,False,False,,,2,611
eeff03abb5f1fd553854b9b447399b4be872b6b91c3aad3c73059e22,smd_1B04,33,Deborah R. Thomas,552,0.5168539325842697,1.0,True,False,46.0,0.04307116104868919,3,1068
ac0114993dcd42d4fd841c1f9cf843667880edf8941772f32808c7d2,smd_1B04,33,Karen Gaal,506,0.4737827715355805,2.0,False,False,,,3,1068
febe8f8fc2d327828a3ae328a01ca3fa7484e98802827a9b5cd1b69e,smd_1B04,33,Write-in,10,0.009363295880149813,3.0,False,False,,,3,1068
1ad30b864db573a5f5e08fe509057b2b612c25281c01dbad8d8e5b89,smd_1B05,34,Victoria Sanchez,730,0.7635983263598326,1.0,True,False,517.0,0.5407949790794979,3,956
199f951a72a63c1274310d0a3e435024e2cba9cd612ecfe5b634db10,smd_1B05,34,Alan Kensek Jr.,213,0.22280334728033474,2.0,False,False,,,3,956
aaf27bf2cf32c0f96dcc4c05e2befbeed47d074ca725d9d272b5b76e,smd_1B05,34,Write-in,13,0.013598326359832637,3.0,False,False,,,3,956
1fb9c777803ce896151b3e75b9fb2b54f15d6d5afbb808610981a202,smd_1B06,35,Judy Kay Floy,698,0.94579945799458,1.0,True,False,658.0,0.89159891598916,2,738
97376cab9d9dc3592523def3bfd7ff075b23ea839589a1b02cd92400,smd_1B06,35,Write-in,40,0.05420054200542006,2.0,False,False,,,2,738
96c6ff0fc08b9c3f1cea51c7d6df8f11111621d230615f0582212549,smd_1B07,36,Max Ewart,507,0.9441340782122905,1.0,True,False,477.0,0.8882681564245809,2,537
5a1e56b9ad08b00724d72eb3e117e17e7ce66d5d6d481d99d0f5bbb5,smd_1B07,36,Write-in,30,0.055865921787709494,2.0,False,False,,,2,537
bfcdb458455b13ae31119c13bd004766aeaf41b22a6abcba73753108,smd_1B08,37,Eric Behna,511,0.5997652582159625,1.0,True,False,199.0,0.23356807511737093,3,852
0db14722274a4c02bc71460868357252045f02ff5e9155931fe10383,smd_1B08,37,Joshua Ryan Mater,312,0.36619718309859156,2.0,False,False,,,3,852
429e53f4e3c992b3658e2d34c992d77df8aefa8dcbf3bddf41ed5b6c,smd_1B08,37,Write-in,29,0.03403755868544601,3.0,False,False,,,3,852
c45c9cb36ba386ea68193f4217f76b71fce4c75debcfad9a3735e030,smd_1B09,38,James A. Turner,782,0.9342891278375149,1.0,True,False,727.0,0.8685782556750299,2,837
c739ba740969073f993a50c64c946de12e6d35628f6013bea491d9e9,smd_1B09,38,Write-in,55,0.06571087216248507,2.0,False,False,,,2,837
7b69b9cd3db5e7954f2107f3109a359db43755567015c676e6887a7e,smd_1B10,39,Daniel Delaney,180,0.994475138121547,1.0,True,False,179.0,0.988950276243094,2,181
a2cc34f37a00387cc4ddac20c2ccf96045a8377e7ec50b7d2c7abec2,smd_1B10,39,Write-in,1,0.0055248618784530384,2.0,False,False,,,2,181
4105a354842ee2a31597b04c19740c467d3ce5657aaf2557b1bb9bd3,smd_1B11,40,Robb Hudson,642,0.9727272727272728,1.0,True,False,624.0,0.9454545454545455,2,660
0dad0926559d988ac6253b2a981dc6b1da2e4b9c9aa70415520b4de5,smd_1B11,40,Write-in,18,0.02727272727272727,2.0,False,False,,,2,660
4c92a258df03dbbf39e51a6fa245b818e081f8a22a43ebf5c045941d,smd_1B12,41,Sabel Harris,749,0.5860719874804382,1.0,True,False,368.0,0.2879499217527387,4,1278
64177d2a5696b3dff9c9e92ac94d7cd807d99962fd1a3ec644b91117,smd_1B12,41,Michael (Mike) Singer,381,0.2981220657276995,2.0,False,False,,,4,1278
f73ed601b0fed32abd48d88c6dd9c7848f24f41fec37dcc2d1b67769,smd_1B12,41,Dan Wittels,132,0.10328638497652583,3.0,False,False,,,4,1278
19d6e726acdc488aec000b85d3fe527de8ca94430e1c5acaf119578c,smd_1B12,41,Write-in,16,0.012519561815336464,4.0,False,False,,,4,1278
23e7b92bde6a7d6176e0c94dd754811de25cb044132084c78a89975a,smd_1C01,42,Amir Irani,990,0.9639727361246349,1.0,True,False,953.0,0.9279454722492697,2,1027
06cc504187c55ee6910dbbc1c41b0c1eba46da317d455fcb54fbe200,smd_1C01,42,Write-in,37,0.03602726387536514,2.0,False,False,,,2,1027
c6708fd4853c51af2d0f9421767df56520c103017e66632085f077f0,smd_1C02,43,Celeste Carano,962,0.9581673306772909,1.0,True,False,920.0,0.9163346613545817,2,1004
2979a75d3383b7dfeafc0f752aa24cd20c7f278c76a9a5dc045ea749,smd_1C02,43,Write-in,42,0.04183266932270916,2.0,False,False,,,2,1004
95a8ba82f30c0df564f2a61da3e9bf1e8d1176ffa06b4dc9421d63f6,smd_1C03,44,Peter Wood,522,0.5127701375245579,1.0,True,False,272.0,0.2671905697445972,4,1018
f10581b92e9d8686632fcf775af76cc9987899054b880a2f8ebbbf4b,smd_1C03,44,Ted Guthrie,250,0.2455795677799607,2.0,False,False,,,4,1018
6886fc54022091cbfdfd4995787f10a112f6ee70a23024c4bf61e6aa,smd_1C03,44,Elias Benda,235,0.23084479371316308,3.0,False,False,,,4,1018
074f834b70bcd3b292aa409eba6fdc24d3f23a49a8fdd18761537c2b,smd_1C03,44,Write-in,11,0.010805500982318271,4.0,False,False,,,4,1018
f6ab11d6bb80e8e9299fff5df872d917c598fee6df48841bd675f2b7,smd_1C04,45,Meghan Faulkner,757,0.7074766355140187,1.0,True,False,454.0,0.4242990654205608,3,1070
d18d13e235570e42a7bd1090468b4ecbb44b3d3b67cc4125f5542fbd,smd_1C04,45,John Zottoli,303,0.28317757009345795,2.0,False,False,,,3,1070
328feeee19bc1a5c6b7f64303382565762c42e721e9abbba3c49ed70,smd_1C04,45,Write-in,10,0.009345794392523364,3.0,False,False,,,3,1070
41bd26f22e6d9376c0a826987c4ce029459cf24e69d282f0f588894f,smd_1C05,46,Zack Gold,836,0.9631336405529954,1.0,True,False,804.0,0.9262672811059909,2,868
ba01e1b78289ed47d3e47b63cf648733303d45658fbadbd7832993c0,smd_1C05,46,Write-in,32,0.03686635944700461,2.0,False,False,,,2,868
9635c00b037c51175e2eaaa514b352edc53d21edf1fb50a9ada0201f,smd_1C06,47,Benjamin Hart Butz,970,0.9738955823293173,1.0,True,False,944.0,0.9477911646586346,2,996
27e79f19b7b7ee79526b870559edab21fb05ca74a33ae8e3562ebe1e,smd_1C06,47,Write-in,26,0.02610441767068273,2.0,False,False,,,2,996
8e3eb91f9a45b0173f5115356038a5cc43a57f105ec99167a60cb2e3,smd_1C07,48,Japer Bowles,920,0.9311740890688259,1.0,True,False,852.0,0.8623481781376519,2,988
96e68fe3707b53aba8489396641ac69e9792d7115ef18356721d23f5,smd_1C07,48,Write-in,68,0.06882591093117409,2.0,False,False,,,2,988
1c22d891bafb3e2e54a5da7b03952606e6656b8b936b60d4cf425f27,smd_1C08,49,Fiona Clem,697,0.7383474576271186,1.0,True,False,458.0,0.4851694915254237,3,944
f463c7abb098066cad7eb4504d4137c382dd9c5d38a0f43a3233d8d7,smd_1C08,49,Chris Jackson,239,0.2531779661016949,2.0,False,False,,,3,944
8de7fef4dbcf433e7ad53b2619c6b33ce78e6f453387b5cfb767d19f,smd_1C08,49,Write-in,8,0.00847457627118644,3.0,False,False,,,3,944
48cff608a298f4bd68873d5ec62d41af7e3571a3d9ba5cfc2d0d5bf9,smd_1D01,50,Jason Hamacher,808,0.9351851851851852,1.0,True,False,752.0,0.8703703703703705,2,864
7b859e4438d84a3ba733d18f1c08d99f008c94c9c94cefcaa7038bdf,smd_1D01,50,Write-in,56,0.06481481481481481,2.0,False,False,,,2,864
62c27d977bacb9bce7b471e3adfe20345e58297476da69e6b38f58c8,smd_1D02,51,Robin Sandenburgh,469,0.9650205761316872,1.0,True,False,452.0,0.9300411522633745,2,486
55e57b4987279a9201decef54212aec00957d1a8aa71ceacc90c3eea,smd_1D02,51,Write-in,17,0.03497942386831276,2.0,False,False,,,2,486
cbb1731cf5f24de591920fccf5da7b1829164833df12ca4d3a62db57,smd_1D03,52,Jack McKay,980,0.9297912713472486,1.0,True,False,906.0,0.8595825426944972,2,1054
29976363d4e532cea5b908d193860f34e5614159a041f076b68141e2,smd_1D03,52,Write-in,74,0.07020872865275142,2.0,False,False,,,2,1054
a9015bbf2392730c432a64fad905e36d0f5ff7c0a23db4c275d79f50,smd_1D04,53,Matthew Brandeburg,624,0.9497716894977168,1.0,True,False,591.0,0.8995433789954337,2,657
1c68dbf002d3e6236e5ca45f7dee01260017cd5ae87498bb54a0b469,smd_1D04,53,Write-in,33,0.0502283105022831,2.0,False,False,,,2,657
4d297e845efc10c042ffdd5d974e36c06f1b65863caec5e12a6100e0,smd_1D05,54,Chelsea A. Allinger,864,0.9546961325966851,1.0,True,False,823.0,0.9093922651933701,2,905
65ccb5db8f2aa9fa63a1d4aa20adf258361407bf3cb65d5fa727215b,smd_1D05,54,Write-in,41,0.045303867403314914,2.0,False,False,,,2,905
f071e18b0f73de52fdbc66127a31f1cdc399b07ded940d2cdea9342b,smd_2A01,55,Write-in,33,1.0,1.0,True,True,,,1,33
a10e8ddd457a348795f9d4b29f41bede394dfff707b8c01197a193fd,smd_2A02,56,Joel Causey,542,0.9525483304042179,1.0,True,False,515.0,0.9050966608084359,2,569
b2b88f2ca4e38c99c0ef28f38725db892d36cd0a3823c52c20668616,smd_2A02,56,Write-in,27,0.04745166959578207,2.0,False,False,,,2,569
fe0ed8e2962c47ff06bb27df80e7c440c66019905ca70b0f68cdc6d0,smd_2A03,57,"Trupti ""Trip"" J. Patel",291,0.5252707581227437,1.0,True,False,33.0,0.05956678700361012,3,554
5b2b5939c868d24e86c25219b01b29b48a2c93309c7022c87c3c020c,smd_2A03,57,John P. George,258,0.4657039711191336,2.0,False,False,,,3,554
fcd770c1bb89c6b327d69c659602cb06fe2dcc0d27d814fa349be576,smd_2A03,57,Write-in,5,0.009025270758122744,3.0,False,False,,,3,554
c2cf6a36c67f5a5b0aa403335e73801ed26847eacf4158256339e3ec,smd_2A04,58,Write-in,221,1.0,1.0,True,True,,,1,221
83b12c0c67ce97f28d86f773238936de01332efcc62442a9e6338ce2,smd_2A05,59,Write-in,51,1.0,1.0,True,True,,,1,51
a9c220b0ed24c758f3b9dfe8ee45a31e9567fded08f411886241ff4c,smd_2A06,60,Jeri Epstein,467,0.9688796680497925,1.0,True,False,452.0,0.9377593360995851,2,482
3268127808478fe35919e7d1a668ef02c8512292a393fd8c7818dc63,smd_2A06,60,Write-in,15,0.03112033195020747,2.0,False,False,,,2,482
6806288ad3bfa48661f47809dc85221f795e317da0fd8cf5d82b0f23,smd_2A07,61,Write-in,27,1.0,1.0,True,True,,,1,27
3b61e8de1119437a7835aa0196f1cc7835858795445225dd234c0584,smd_2A08,62,Write-in,13,1.0,1.0,True,True,,,1,13
d494f9bb32d635f3d20d2a0d50deef9809d8e22c88c9775a13cf606e,smd_2B01,63,Margaret Ellen Roggensack,424,0.5189718482252142,1.0,True,False,41.0,0.05018359853121179,3,817
ec7fac03202fce061a7c36daaf3fa8c58a123594ef86bad603af5027,smd_2B01,63,Matthew H. Sampson,383,0.46878824969400246,2.0,False,False,,,3,817
9fd387d69e9fd3ddd38ae96409cf8f366a8ff6d82ca7f87ab58f2bff,smd_2B01,63,Write-in,10,0.012239902080783354,3.0,False,False,,,3,817
1c8e6cbc68268696c2cd6046143a20426c95e1c81bfbc794539faef7,smd_2B02,64,Daniel Warwick,542,0.9312714776632303,1.0,True,False,502.0,0.8625429553264605,2,582
74aae66318bfc4d3d1aeff032497af6a39627c413ce616bb5d85f8bf,smd_2B02,64,Write-in,40,0.06872852233676977,2.0,False,False,,,2,582
8579712fadca959f65b361c1cbf0e1210eeab8f5ff63a73d53bcdeba,smd_2B03,65,Robin Nunn,574,0.7166042446941323,1.0,True,False,352.0,0.43945068664169784,3,801
462a1cec0419c2ceb179e2e2a6fe2f7d59b2cfec0013ba83c8db7200,smd_2B03,65,Yousef K Bashir,222,0.27715355805243447,2.0,False,False,,,3,801
f41e9575bb92b5af92c9f9119c779519cfabda873c339b39c6d9cfa3,smd_2B03,65,Write-in,5,0.006242197253433208,3.0,False,False,,,3,801
042b98ed23b3ff99c7e06fcaa31501081e815f54c339548cfa355d15,smd_2B04,66,Moshe 'Mo' Pasternak,561,0.5425531914893617,1.0,True,False,99.0,0.0957446808510638,3,1034
6d3b8c57599ca6dfa02ff8c6ad07e938ae7721a8138d77084044c622,smd_2B04,66,Diane C. Quinn,462,0.44680851063829785,2.0,False,False,,,3,1034
b9a384ef5960f0124e300f250070e8bceb54bfa464e7c913651c7bed,smd_2B04,66,Write-in,11,0.010638297872340425,3.0,False,False,,,3,1034
4ada580d09881bfc79fc4618f33ffe1e6151a8f82fa1234e8da7bb47,smd_2B05,67,William Herbig,693,0.9638386648122392,1.0,True,False,667.0,0.9276773296244785,2,719
f6e74ee55071fd4c57b977b2c11d1fbc4170b8926aeaaf2160d212b5,smd_2B05,67,Write-in,26,0.03616133518776078,2.0,False,False,,,2,719
c11ae8ca0bef6288bc1813b66bde2d518f332c31c150d362354d8930,smd_2B06,68,Mike Silverstein,575,0.7457846952010376,1.0,True,False,390.0,0.5058365758754864,3,771
ee1dd94b32a2357f2944b778e7e0950ff5c4248ad0c43c5679be3961,smd_2B06,68,Cameron Powell,185,0.23994811932555124,2.0,False,False,,,3,771
a821cd8b12c3e8732f10f98ded0fe168a9c12f3f6dce26fdeba20432,smd_2B06,68,Write-in,11,0.014267185473411154,3.0,False,False,,,3,771
542e36607206a53f85a4de9579bad504cfeec7762381affc64ce1265,smd_2B07,69,Michael Scott McKernan,688,0.943758573388203,1.0,True,False,647.0,0.887517146776406,2,729
4dd85cf1a33d1c05f30da9c7ef8f1a6273d9ea49df4dc8ac770a988c,smd_2B07,69,Write-in,41,0.056241426611796985,2.0,False,False,,,2,729
b265f9ae85205d7f762a8acc905ad56b5476af23936655c66ec923e5,smd_2B08,70,Matthew Holden,826,0.971764705882353,1.0,True,False,802.0,0.943529411764706,2,850
9bc7b609037a8d13ab221bed99c458766613a0d761872e3599ff3c62,smd_2B08,70,Write-in,24,0.02823529411764706,2.0,False,False,,,2,850
c8b34051a5a070a821b32190f0d1bf06eb33bf51114c3281c42f5561,smd_2B09,71,Kyle Mulhall,777,0.6437448218724109,1.0,True,False,353.0,0.2924606462303231,3,1207
d418431242471745d3861335ba78662807364e56f957e24880f37b05,smd_2B09,71,Ed Hanlon,424,0.3512841756420878,2.0,False,False,,,3,1207
6793111b27b3ec960bcc90e521e6637c848b073d1f7142aec72a8716,smd_2B09,71,Write-in,6,0.004971002485501243,3.0,False,False,,,3,1207
f6acb6460c447a056224ac2626c6120211df725818d747f4da2b3ef7,smd_2C01,72,Michael D. Shankle,691,0.9677871148459384,1.0,True,False,668.0,0.9355742296918768,2,714
824c8d915f69b4e4c8c587f12b0397359e4dfae48fc64fa73feabe4a,smd_2C01,72,Write-in,23,0.03221288515406162,2.0,False,False,,,2,714
c000b8758b92e8aa7d0953bd0535b984d41c7d3b3aeab7e10a638b30,smd_2C02,73,Elizabeth Miske,504,0.7987321711568938,1.0,True,False,389.0,0.6164817749603803,3,631
6aa96a6071c63f6af8e58c941013728ba3f0192ed784dc8e45a9a538,smd_2C02,73,Will Mascaro,115,0.18225039619651348,2.0,False,False,,,3,631
3d8d63a3a209fa992ed0932f4cd73c156c15e42946e6c2e940970f46,smd_2C02,73,Write-in,12,0.01901743264659271,3.0,False,False,,,3,631
a49d608b2209232b5567081bfaf8922e3613149ba405200c7f3f6b9f,smd_2C03,74,Gigi Nelson,531,0.9550359712230215,1.0,True,False,506.0,0.9100719424460431,2,556
9a5c3d9eea944c86533f7b7952e937a3a97cdf5b162219421f97c23d,smd_2C03,74,Write-in,25,0.044964028776978415,2.0,False,False,,,2,556
1b0070e870368ff9f3aa20ec08967bdb6ca2c04a006a33e5e43e0174,smd_2D01,75,Ashley Warren,395,0.6717687074829932,1.0,True,False,220.0,0.3741496598639456,3,588
ef9d7efd37c9e275a2659c0532f1abc560e4dc85d94a106c65605b8b,smd_2D01,75,Thomas McDonough,175,0.2976190476190476,2.0,False,False,,,3,588
20f90dcc0aec2b8c80088a1a17051a8e99fa91c977b8ef6ec4f953db,smd_2D01,75,Write-in,18,0.030612244897959183,3.0,False,False,,,3,588
d6eabe94a1f41a3b05dd9652a9eae5734b58d1526e4a4e823dd6615b,smd_2D02,76,Write-in,166,1.0,1.0,True,True,,,1,166
97a9717da7305eb5cf08dc258373a2870237681fcb4cf7a4104dc98c,smd_2E01,77,Kishan Putta,605,0.942367601246106,1.0,True,False,568.0,0.8847352024922119,2,642
53d33cc44934af0203634053b9ddd5f508707349e1026ea3cfbcd217,smd_2E01,77,Write-in,37,0.05763239875389408,2.0,False,False,,,2,642
f51d42bb8b3eefa298538a5c9b84ec7fa048a881233df48f133a8519,smd_2E02,78,Jenny Mitchell,276,0.5054945054945055,1.0,True,False,14.0,0.025641025641025605,3,546
64861133862ae35eb79413e286da6d7b8eb7f4b0154bc6bf3feff490,smd_2E02,78,"Christopher ""Topher"" Mathews",262,0.47985347985347987,2.0,False,False,,,3,546
aa20e3b1ce096f288ceaf1e2a28b30a97162243f855d51e06bd4aad3,smd_2E02,78,Write-in,8,0.014652014652014652,3.0,False,False,,,3,546
40f6008652835f60c1ab3b60caf62c7b9163b2f805abb02f66afeb74,smd_2E03,79,Rick Murphy,495,0.9519230769230769,1.0,True,False,470.0,0.9038461538461537,2,520
aea746ea770bec36f5ce34ea8982818d4de606674613e276ea895244,smd_2E03,79,Write-in,25,0.04807692307692308,2.0,False,False,,,2,520
9c7d4b79be7326cb228c037c96cb6be1212eb391523b9dd14f73c7be,smd_2E04,80,Anna Landre,6,1.0,1.0,True,False,6.0,1.0,2,6
343e18cfd44d73a69e3995a63a5ace4662695d41c24a43dc4112d904,smd_2E04,80,Write-in,0,0.0,2.0,False,False,,,2,6
0ae877a4a33d88beb9e2723c504593aa1c442af2b8ef7e58321122b2,smd_2E05,81,Lisa Palmer,413,0.9560185185185185,1.0,True,False,394.0,0.912037037037037,2,432
8ecffca39c03b898562d2f43615b957a8c4e4a7db92665591a568305,smd_2E05,81,Write-in,19,0.04398148148148148,2.0,False,False,,,2,432
6a51b6f9c94e13b490b2f9f6e98e0394e0cd2f39a67c4b5ad51ac6e1,smd_2E06,82,Gwendolyn Lohse,617,0.8304172274562585,1.0,True,False,500.0,0.6729475100942127,3,743
