dcboe_hash_id,smd_id,contest_number,candidate_name,votes,vote_share,ranking,winner,write_in_winner,margin_of_victory,margin_of_victory_percentage,num_candidates,total_votes
a29eebf53db301730e99c0d49dda431b6487aad46b2fbc7c8d7a4561,smd_2E06,82,Matthew O'Donnell,117,0.15746971736204576,2.0,False,False,,,3,743
41bd27404ad19470d33db4232660bac770c856cef7042ebdea9663d5,smd_2E06,82,Write-in,9,0.012113055181695828,3.0,False,False,,,3,743
1652ba96b11fb2e4e63d96f8b81befadc6628a890e8f34a281b96973,smd_2E07,83,Elizabeth H. Miller,744,0.9776609724047306,1.0,True,False,727.0,0.9553219448094612,2,761
554d886f4127d6ed9b6c40e2295972ef09cecbd830fd083c25d0409a,smd_2E07,83,Write-in,17,0.022339027595269383,2.0,False,False,,,2,761
c44ba720415254e91dd45b2a3d83defac4c082669a97f7309a43bd9b,smd_2E08,84,Write-in,13,1.0,1.0,True,True,,,1,13
eae204f588d2fb2cb4f9dc2b50f4daec5f6354e39d91ad84c2df667e,smd_2F01,85,Brian Romanowski,788,0.9680589680589681,1.0,True,False,762.0,0.9361179361179361,2,814
ca43ebbb9ecbd68b2b0ebf0f3c64abf3713d797d05a6c98e3636cb89,smd_2F01,85,Write-in,26,0.03194103194103194,2.0,False,False,,,2,814
372bccf1e3a766361858c39b2e4b3aa64ad11308bd97af2e90469903,smd_2F02,86,John Guggenmos,713,0.9753761969904241,1.0,True,False,695.0,0.9507523939808482,2,731
3e399ca1e6951cdf65febd34357efa11a6cad8d7f49bc463b2b0a98f,smd_2F02,86,Write-in,18,0.024623803009575923,2.0,False,False,,,2,731
dfa8dd148fc1b07b520f5810b610ad83c90a712d44151eae9c2836f5,smd_2F03,87,Michelle Yan,834,0.9686411149825784,1.0,True,False,807.0,0.9372822299651569,2,861
ab276984635905eb67e401b0ece1d4ea92f058d1c0c06e46a0157b22,smd_2F03,87,Write-in,27,0.0313588850174216,2.0,False,False,,,2,861
c920d1a714f6fe0864d02601c58795dd8282ac6ecf024b2767e813eb,smd_2F04,88,John Fanning,842,0.9767981438515081,1.0,True,False,822.0,0.9535962877030162,2,862
199ca624d2cf75d941c64f8d076b986254f8e866015fdfb7aac6a71d,smd_2F04,88,Write-in,20,0.02320185614849188,2.0,False,False,,,2,862
054a147057a36fd9f466810ced353f7d16eb42c092dabc955bcd38ce,smd_2F05,89,Sherene Joseph,515,0.8213716108452951,1.0,True,False,412.0,0.6570972886762361,3,627
ff926ef7abed44c6b1fbbb92eb2809f1232bfa5e48a8a07be6dd0838,smd_2F05,89,Ron Rubin,103,0.16427432216905902,2.0,False,False,,,3,627
aac2af329e96e17dd334cb636acda468f214ecbb86a52936cc3d64c7,smd_2F05,89,Write-in,9,0.014354066985645933,3.0,False,False,,,3,627
bae07fc9ee1843b9cf097f6b7abf44e6c8be9fa46035b2f5257a1480,smd_2F06,90,Ian Simon,876,0.9636963696369637,1.0,True,False,843.0,0.9273927392739274,2,909
f80591f3ffa954b662c0817dce3fedf59afe56a2542b1b2585d36084,smd_2F06,90,Write-in,33,0.036303630363036306,2.0,False,False,,,2,909
0f1edd2555c1fa3df14a6f88791b0ec6cc516dd7d4fcf00c49e24bb7,smd_2F07,91,Rehana Mohammed,456,0.6342141863699583,1.0,True,False,200.0,0.2781641168289291,3,719
1eda19c658b084f95a76966e2784167c543eb44ca254fee868cdd941,smd_2F07,91,Kevin J Sylvester,256,0.3560500695410292,2.0,False,False,,,3,719
9d9b42575e77e25cd62d17d18650df06a49aa0aae6ea0b8050597202,smd_2F07,91,Write-in,7,0.009735744089012517,3.0,False,False,,,3,719
ab1b8b317442aa752e2e6af044c09b65b7e67208e1d9e6d7f406b169,smd_2F08,92,Alexandra Bailey,304,0.5577981651376147,1.0,True,False,68.0,0.12477064220183487,3,545
6fc85346675343d859ced9760521ce48f451662bdd137051386a3e64,smd_2F08,92,Janice Ferebee,236,0.43302752293577984,2.0,False,False,,,3,545
428cce76a90fc02ef8e9c422aaba9906149fb0658370d7f57407d84b,smd_2F08,92,Write-in,5,0.009174311926605505,3.0,False,False,,,3,545
2b7e02d5528035b2a044cfd094b23c64cebea11cd43a9eeb285d68d3,smd_3B01,93,Ann Lane Mladinov,733,0.9569190600522193,1.0,True,False,700.0,0.9138381201044385,2,766
2933ba158e91ede3ad682668f9f522491bead9f5fdc54b7f9166ab5a,smd_3B01,93,Write-in,33,0.04308093994778068,2.0,False,False,,,2,766
df4821408578c0f91b3ec743d7b8d0cc762385bf7b3f3e1cbfc06900,smd_3B02,94,Jackie  Blumenthal,685,0.958041958041958,1.0,True,False,655.0,0.916083916083916,2,715
b7468a53c0b3d871d6ce5c38869fb781daa35fd4f2fd3a53a5b55568,smd_3B02,94,Write-in,30,0.04195804195804196,2.0,False,False,,,2,715
a4177e4bfeba0a7b849e436450513c4a0edfe3385691182d91aa0817,smd_3B03,95,Melissa Lane,755,0.9617834394904459,1.0,True,False,725.0,0.9235668789808917,2,785
246c5282a6b71b106529ea6455d0440ef338596c13260aa3bd7778c7,smd_3B03,95,Write-in,30,0.03821656050955414,2.0,False,False,,,2,785
46b29a5d978a37a15ee997f346bfed654c1cd69e9d97d0d55742161a,smd_3B04,96,Elizabeth J Elson,875,0.936830835117773,1.0,True,False,816.0,0.873661670235546,2,934
3a5340884869eef75c3f5dc150c00fbf572881d0d767a903a2dd3080,smd_3B04,96,Write-in,59,0.06316916488222699,2.0,False,False,,,2,934
154134970afe4d92b3b51185653d18b976b68922d34d9eaa1d6a84d4,smd_3B05,97,Brian G Turmail,785,0.965559655596556,1.0,True,False,757.0,0.931119311193112,2,813
13feb0fb9b23677e5c19d93544bf7b4766c280a56dcde1ad978bd268,smd_3B05,97,Write-in,28,0.03444034440344403,2.0,False,False,,,2,813
5491650e2fc1fc0f8ee84e2d6134bf8919c1cca1f92f50e97e5cb5ac,smd_3C01,98,Lee Brian Reba,755,0.9425717852684145,1.0,True,False,709.0,0.8851435705368289,2,801
e950eef300ea78775bbdce519bef444aced9689eac7764e6ddaa10fe,smd_3C01,98,Write-in,46,0.05742821473158552,2.0,False,False,,,2,801
e71dc6bf3199e85864794e3b1ca4f1b1eb20a93d6e3b2397946c9a55,smd_3C02,99,Jason Fink,963,0.9563058589870904,1.0,True,False,919.0,0.9126117179741808,2,1007
cb1b12a5de179f29daf33dc6203c45cf15ff700965569ea2d53258a8,smd_3C02,99,Write-in,44,0.04369414101290963,2.0,False,False,,,2,1007
2a56596b932f900b7aa12818418abc8e4cead76c661b16637e45575f,smd_3C03,100,Janell Pagats,847,0.9646924829157175,1.0,True,False,816.0,0.929384965831435,2,878
d2dc3d99c28638c3ff6762053bf6ad4f953b8bfd97ef27dc22786930,smd_3C03,100,Write-in,31,0.03530751708428246,2.0,False,False,,,2,878
8f581cdb602a63ab193358acb292cda61e45492718599314f3a0684e,smd_3C04,101,Beau Finley,818,0.9714964370546318,1.0,True,False,794.0,0.9429928741092637,2,842
10a83a5a1f89f0de0fcb3747b1a004be9536117bed1ae5ab278bd03e,smd_3C04,101,Write-in,24,0.028503562945368172,2.0,False,False,,,2,842
94bcd86cb01050f6369358fdfe415ac7d6c0a891b14c8a8ea8a73059,smd_3C05,102,Sauleh A Siddiqui,577,0.4804329725228976,1.0,True,False,44.0,0.03663613655287257,4,1201
85631db31b0993e81411fdebd047488f698eca87505bbad03627ac64,smd_3C05,102,Trish Berman,533,0.443796835970025,2.0,False,False,,,4,1201
2c90ebc206579e301515724f6a94f2d84e073e656bef6b8dffba6a99,smd_3C05,102,Meena Aladdin,85,0.07077435470441298,3.0,False,False,,,4,1201
c1db7e63c988d2c9938aa6e495c4c5c49d51f4f434429aed4caba73c,smd_3C05,102,Write-in,6,0.004995836802664446,4.0,False,False,,,4,1201
eae60f4cb5d69f80a06cdd0fa5c858e1d3bfff8e575d534b9e46ccc2,smd_3C06,103,Adam M. Hoyt,867,0.9774520856820744,1.0,True,False,847.0,0.9549041713641488,2,887
94c3cfc4f434174549f3f57d4a29eefa3a7903a4161f60c14edbbc20,smd_3C06,103,Write-in,20,0.02254791431792559,2.0,False,False,,,2,887
b84fd5b7fd583668646e1f67a48d0c48abc6db36ae7e9cd08d1c6949,smd_3C07,104,Maureen Kinlan Boucher,656,0.9590643274853801,1.0,True,False,628.0,0.9181286549707601,2,684
8f25449af71ee9b4352d4028e6a72b87eb790070cb6ec47ee382f336,smd_3C07,104,Write-in,28,0.04093567251461988,2.0,False,False,,,2,684
b8e229282bc8fd5cc3389ceef3675fbb8a1280434a5cc8748f575804,smd_3C08,105,"Victoria (""Vicki"") Gersten",527,0.6434676434676435,1.0,True,False,247.0,0.3015873015873016,3,819
85a5ddfda9f2c4d375790f0690eb6d79fb8d9af7576bfc8d988b9051,smd_3C08,105,Stephanie M Zobay,280,0.3418803418803419,2.0,False,False,,,3,819
3023d1ad5f9cf9eed0bf39f6b106a2f1e4271d2d31eb55e285a317cb,smd_3C08,105,Write-in,12,0.014652014652014652,3.0,False,False,,,3,819
e118a3d98f7ff015470d2d45f357e8bc50cef82e5ca6b5b142ffdda5,smd_3C09,106,Nancy J. MacWood,782,0.9376498800959233,1.0,True,False,730.0,0.8752997601918466,2,834
0ccaab9be4954a74d92f882b88e9d9b56e40fe0fae9a3819344987db,smd_3C09,106,Write-in,52,0.06235011990407674,2.0,False,False,,,2,834
13c404e5676460556fd2e25f45793a0643be631df7eae13b4f3f04d4,smd_3D01,107,Chuck Elkins,615,0.6466876971608833,1.0,True,False,283.0,0.29758149316508936,3,951
3a1ef3f27d7bdc2a564d7dfb5dbd32c03d553a93b812bb899030b3bf,smd_3D01,107,Caroline Croft,332,0.3491062039957939,2.0,False,False,,,3,951
6555013776fe13c61db53e70777dc60ee8fe10ac76349dc72c4175e0,smd_3D01,107,Write-in,4,0.004206098843322818,3.0,False,False,,,3,951
9987e2a609699dd5281374eb330617c17743092ff2da0c86ca8275d5,smd_3D02,108,Elizabeth R. Pemmerl,424,0.75177304964539,1.0,True,False,289.0,0.5124113475177304,3,564
651159b6b81e68741f9a61b25abc8e50187e67c1979b6afa8aabf46a,smd_3D02,108,Toni A. Ghazi,135,0.2393617021276596,2.0,False,False,,,3,564
8dcb710c056e5d4b353fd9dc86fa9be4e6debe96ee9658c69a5a5b18,smd_3D02,108,Write-in,5,0.008865248226950355,3.0,False,False,,,3,564
c183928331cc8050ee9790073b321498cc0e9cc39a63c99fcd3d6427,smd_3D03,109,Paige Ela,648,0.9337175792507204,1.0,True,False,602.0,0.8674351585014408,2,694
10fb387779ba736e270bc7fa1f1dcada0dbbcbe5b63f166974802b04,smd_3D03,109,Write-in,46,0.06628242074927954,2.0,False,False,,,2,694
83e4f1e66f5d368305530eae38c75d14faca98f519630db6db72d06a,smd_3D04,110,Michael Sriqui,817,0.9511059371362048,1.0,True,False,775.0,0.9022118742724097,2,859
149c226b7976f64c74b4ae28057f770569b8b3b622baae50463a9d22,smd_3D04,110,Write-in,42,0.048894062863795114,2.0,False,False,,,2,859
4bcefd7c2e2749af17d8c746b28bd5d260ef65f5a8e6ea0f17fac0b9,smd_3D05,111,Kate B. Nanavatty,796,0.9648484848484848,1.0,True,False,767.0,0.9296969696969697,2,825
fd5d3eb08175aafdc2d496c60d412b239522966f8d5be5b9ea970790,smd_3D05,111,Write-in,29,0.03515151515151515,2.0,False,False,,,2,825
273c8dde334cd3089757ffa7622a786b80700651e254e7c889f47fdb,smd_3D06,112,Jason Rao,511,0.9358974358974359,1.0,True,False,476.0,0.8717948717948718,2,546
4306012b31d38dbd18884d210ed541a0c35597f524411a4300873434,smd_3D06,112,Write-in,35,0.0641025641025641,2.0,False,False,,,2,546
7318ac619d1bd0035f9e83712efeb5d2749d0f4d90fdfc1ab7adf737,smd_3D07,113,Christian Damiana,21,1.0,1.0,True,False,21.0,1.0,2,21
e68b8f06edff4b3e89f7c1646d826877971a69b698e849e6db088a40,smd_3D07,113,Write-in,0,0.0,2.0,False,False,,,2,21
f91145d615a2af2dcc003ff623a94e2f6983294bcb700300bd1224b9,smd_3D08,114,Ben Bergmann,500,0.6887052341597796,1.0,True,False,283.0,0.3898071625344352,3,726
e3ca0e34fa273ba522eba10c85a5ffa372cb095df3fc2302e61147c1,smd_3D08,114,Doreen Moses,217,0.2988980716253444,2.0,False,False,,,3,726
bebb7285137a1009844c3253310604e76166fda5b794b35c7ea25f4d,smd_3D08,114,Write-in,9,0.012396694214876033,3.0,False,False,,,3,726
d1b44625420fced27bbfd9ad71949cda2a06d4c634244617ffda477f,smd_3D09,115,J.P. Szymkowicz,654,0.9450867052023122,1.0,True,False,616.0,0.8901734104046244,2,692
e6554fb31d212668be6cef55881f4f208b9ecc41bcce4d5f731c41e9,smd_3D09,115,Write-in,38,0.05491329479768786,2.0,False,False,,,2,692
65d6984f9d647f4166b7152b737b5211d04e393a3553e3379cb1b1ab,smd_3D10,116,Jeremy L. Del Moral,194,0.941747572815534,1.0,True,False,182.0,0.883495145631068,2,206
d737e145e67fb0f52d3ad9b60a3276ac5c14cb301be4321c3ec4611f,smd_3D10,116,Write-in,12,0.05825242718446602,2.0,False,False,,,2,206
f3cc613ba9fff04e44270470fe5b5f345ad9af97d829d35ce65261cc,smd_3E01,117,Matthew Cohen,835,0.9488636363636364,1.0,True,False,790.0,0.8977272727272727,2,880
a5f9d9ad43bb6f68cf86d951baf834e4e07551b5529ba86d08a72d55,smd_3E01,117,Write-in,45,0.05113636363636364,2.0,False,False,,,2,880
7efae162c205c0f63e07820e7a454de0cc287b6a05ec66d818e765c1,smd_3E02,118,Amy B. Hall,890,0.9518716577540107,1.0,True,False,845.0,0.9037433155080214,2,935
1c29fd96dcdfb0219c8a1b42df34e3c490340f598e5759bc7022fcf4,smd_3E02,118,Write-in,45,0.0481283422459893,2.0,False,False,,,2,935
67ccdf033112db6018f4442e2e44abd558247f8c14112f1a40063c8d,smd_3E03,119,Jonathan Bender,887,0.9386243386243386,1.0,True,False,829.0,0.8772486772486772,2,945
eccdc7d683ea6fc2b7a9470997a3615bcad26cb2d0ecc0fe00863bd5,smd_3E03,119,Write-in,58,0.061375661375661375,2.0,False,False,,,2,945
dedae62285e3f044a5620edf19819522a5d22581b051f8d824520de2,smd_3E04,120,Tom Quinn,853,0.9211663066954644,1.0,True,False,780.0,0.8423326133909288,2,926
fd73bc83130797ec643ae69e6998247e8be55006da87be0f121557eb,smd_3E04,120,Write-in,73,0.07883369330453564,2.0,False,False,,,2,926
0be3b2fd5c86de18b1903cbd9df1656d299c44041a0bb7c96c52c7ae,smd_3E05,121,Jonathan McHugh,581,0.9296,1.0,True,False,537.0,0.8592,2,625
399d5e64049493b416ecc4f0a337a8169c663d149bc7ffabecfd7c12,smd_3E05,121,Write-in,44,0.0704,2.0,False,False,,,2,625
e0cbdaf29c79c7d144ea7b114d03fa74988f58f06ca1862c751b4c3f,smd_3F01,122,David Cristeal,704,0.9683631361760661,1.0,True,False,681.0,0.9367262723521321,2,727
02e8be844812d6b47841fb0b0a8e7ca1a1f7bd1b76d9c4781a853640,smd_3F01,122,Write-in,23,0.03163686382393398,2.0,False,False,,,2,727
fe1cd036416b6e9c152d506e86e46ae1cac76da5fd00a0237873ad33,smd_3F02,123,Alexandria Appah,786,0.9849624060150376,1.0,True,False,774.0,0.9699248120300752,2,798
1f871e00ff42fd2fb3686c2c5efd20c7aa08f097ed130cc04b543078,smd_3F02,123,Write-in,12,0.015037593984962405,2.0,False,False,,,2,798
3b6f721275afdaab23169dafdad76150319cc2deb212b822fd9660e6,smd_3F03,124,Dipa Mehta,887,0.9662309368191722,1.0,True,False,856.0,0.9324618736383443,2,918
68690eb20c34a2f3e86647fecd0127de3d14893a8ad9d6d670352872,smd_3F03,124,Write-in,31,0.03376906318082789,2.0,False,False,,,2,918
73569485458549b3e936224f3cfca10ae8ba6d848552379ac5e7e619,smd_3F04,125,Stan Wall,758,0.9570707070707071,1.0,True,False,724.0,0.9141414141414141,2,792
ee517f6f3e42b39433fe77f3a8b18c31af705cfe08d389248aab197e,smd_3F04,125,Write-in,34,0.04292929292929293,2.0,False,False,,,2,792
118be3286b2c0cd871cb546bed4ebf179367a41a3f1a9051e6c1a6f7,smd_3F05,126,Claudette David,636,0.7456037514654161,1.0,True,False,433.0,0.5076201641266119,3,853
fdf55145fbe75e91a92299db44bdf5cde275e432926f954356e98ec5,smd_3F05,126,Ryan Keefe,203,0.23798358733880423,2.0,False,False,,,3,853
506bddd98ece13e58a15c11594055ce72a4025974a94b146424ac117,smd_3F05,126,Write-in,14,0.016412661195779603,3.0,False,False,,,3,853
31f95c1fe470e9149c266cec445504171bdca12706c69ca184db4f73,smd_3F06,127,Monika Nemeth,866,0.9643652561247216,1.0,True,False,834.0,0.9287305122494431,2,898
577d0b3a805987c5b3bd0025dd8c41aeccca5a72e5acf55d524135c1,smd_3F06,127,Write-in,32,0.035634743875278395,2.0,False,False,,,2,898
199df20ca4cf1043990bffe33707bedf318a10693a61edb953f479c2,smd_3F07,128,Matt Buechner,854,0.9426048565121413,1.0,True,False,802.0,0.8852097130242826,2,906
07260539c6f13accd7afd1fb32b2a6acd21d9b8bdd46f7acdcf85e99,smd_3F07,128,Write-in,52,0.05739514348785872,2.0,False,False,,,2,906
bb4ed74d3a047fe23d09a1fe3d455c15002797981a88e613b7d47269,smd_3G01,129,Lisa R Gore,641,0.6670135275754423,1.0,True,False,348.0,0.3621227887617066,3,961
c3ffb724267a7461f28912b2dd5279a06d35066680c3c78c1a6fe8d6,smd_3G01,129,Lucinda (Cindy) Wade,293,0.3048907388137357,2.0,False,False,,,3,961
b7972bab65f5b36bfb9b5ae2019445b5dd54a4708780ec04e7cb06dd,smd_3G01,129,Write-in,27,0.02809573361082206,3.0,False,False,,,3,961
802dc8aa0aee51c72ddcee1c0ba6eaa4d90c5c59f669a3e501edff04,smd_3G02,130,John K Higgins,833,0.946590909090909,1.0,True,False,786.0,0.8931818181818181,2,880
0c75aefc40228ea85357551713f1c755f4b5dc7eb16fac122d177e4a,smd_3G02,130,Write-in,47,0.053409090909090906,2.0,False,False,,,2,880
08970cb463d4b333b0a388e051d4fb3cce4aa759a6bc290bf3627792,smd_3G03,131,Randy Speck,976,0.9672943508424182,1.0,True,False,943.0,0.9345887016848364,2,1009
b5f5934f2f8089ade2a012dcdb449ffda739633acc85c2c6e69e875f,smd_3G03,131,Write-in,33,0.03270564915758176,2.0,False,False,,,2,1009
430d9e057fa06f4821919b9884b4c28a2116eeb4243a5c02e49c1baa,smd_3G04,132,Michael Zeldin,667,0.5289452815226011,1.0,True,False,78.0,0.061855670103092786,3,1261
90792d4e75246e577ecc9e56a0632874605f9ea4d1d58a4e68fdf88f,smd_3G04,132,Stacy E. Beck,589,0.46708961141950833,2.0,False,False,,,3,1261
96ba0e8dcb7a55ac3888af52f62d18c006893d9e9fd11583e6d7012b,smd_3G04,132,Write-in,5,0.003965107057890563,3.0,False,False,,,3,1261
c7a5d2afe4757dbf02a94d599a1d62c3140879385d6b28dab51263ee,smd_3G05,133,Connie K. N. Chang,957,0.9512922465208747,1.0,True,False,908.0,0.9025844930417495,2,1006
6920c3141f0e56c91955cd6bc4f2b530512356588f07a79d404e7ba9,smd_3G05,133,Write-in,49,0.048707753479125246,2.0,False,False,,,2,1006
da5eaec11315736e4f56a425f926898671f2bcc325397b4b131ad55b,smd_3G06,134,Write-in,350,1.0,1.0,True,True,,,1,350
1a69cd847067aede5eca57e076a82756f60b1335b15d1f2cd790d020,smd_3G07,135,Chris Fromboluti,754,0.9729032258064516,1.0,True,False,733.0,0.9458064516129032,2,775
ef40ab95ee29bd881d00e22a93257b2c0c2dc01a60f70369b1b3d4ba,smd_3G07,135,Write-in,21,0.027096774193548386,2.0,False,False,,,2,775
0800e18abda04f1e78330430f24be34dd47073435d936bf8edfba5f7,smd_4A01,136,Phyllis C Green,799,0.74812734082397,1.0,True,False,548.0,0.5131086142322098,3,1068
a7a79413ff0dacd933e317acc16a81991a2f5b28926e5ee9babdf807,smd_4A01,136,Kate A. Snyder,251,0.2350187265917603,2.0,False,False,,,3,1068
afb9858edf41d49d53cfdd913351781993e450b5d18f2a8bbc0dff78,smd_4A01,136,Write-in,18,0.016853932584269662,3.0,False,False,,,3,1068
05296f94adf11be4219cd20a5635a517efd87aaffd1dbe4d8bf51e12,smd_4A02,137,Stacey Lincoln,884,0.6737804878048781,1.0,True,False,468.0,0.35670731707317077,3,1312
4200929466acb46247707072e644bb528e02e7941176587d68fa89d3,smd_4A02,137,Merrit P. Drucker,416,0.3170731707317073,2.0,False,False,,,3,1312
813a3be2aac15860ab2f5cb1150f1b0531cfc5a7ddeb89a0299294cb,smd_4A02,137,Write-in,12,0.009146341463414634,3.0,False,False,,,3,1312
5de72747564c2702706e307711fee2f1abae939481166390b9726038,smd_4A03,138,"Stephen A. ""Steve"" Whatley",770,0.9577114427860697,1.0,True,False,736.0,0.9154228855721394,2,804
c4bb903a70053cb3655d5c6a0686889830f75683acfd3602b330c74a,smd_4A03,138,Write-in,34,0.04228855721393035,2.0,False,False,,,2,804
719ea5789fe383467b65e73952c2bc2bfa40ccd492dce0258f638453,smd_4A04,139,Patience R. Singleton,715,0.7318321392016377,1.0,True,False,458.0,0.4687819856704197,3,977
f078f9535db75aadf461b9f649c0bf65cde8765d177eaaecd14d0c70,smd_4A04,139,"Jes Terieuz ""JT"" Howard",257,0.263050153531218,2.0,False,False,,,3,977
92b915f8069e317a808ecd5c0dd5c44c864d134df741df1786346154,smd_4A04,139,Write-in,5,0.00511770726714432,3.0,False,False,,,3,977
87a3445ad5eeb793a6d04f708a89f61385666a92b6b3661dfea84ebb,smd_4A05,140,"""Steptoe""- Carolyn C.",562,0.95578231292517,1.0,True,False,536.0,0.91156462585034,2,588
ebfc1e089fce628fc4dd5fa3896fe2c6e6bb4a572c19b44374efb0ad,smd_4A05,140,Write-in,26,0.04421768707482993,2.0,False,False,,,2,588
bf2b3f352097651b620ece320122541cc0c41bc52ffb0ef6420eae3b,smd_4A06,141,Candace Tiana Nelson,558,0.9789473684210527,1.0,True,False,546.0,0.9578947368421054,2,570
4c04b35323827b8a32d7b06ccadbce81e688a6391840dbe32a8c5c1a,smd_4A06,141,Write-in,12,0.021052631578947368,2.0,False,False,,,2,570
52cae8497807a313eb0ca86c6553ea784f5425e37e6da099362e4aea,smd_4A07,142,Marlene Hunt Moss,701,0.9655647382920111,1.0,True,False,676.0,0.9311294765840221,2,726
ac7cef7cf7a06ff40b37c34b5807d823d9469059ff6bfc0a5e12ac32,smd_4A07,142,Write-in,25,0.03443526170798898,2.0,False,False,,,2,726
5bd911be6cde769a3fd740351232f33fc6dcd5c12f6f596db56df0a4,smd_4A08,143,Pavan Ishwar Khoobchandani,1074,0.9728260869565217,1.0,True,False,1044.0,0.9456521739130435,2,1104
bf77f1e4cc5ac8641936e555dd372a73deb2cfa47d43d237b96d9d33,smd_4A08,143,Write-in,30,0.02717391304347826,2.0,False,False,,,2,1104
8495407bbb407a9c3027227d93d090c3e1452d36824253977b4b758a,smd_4B01,144,Evan Yeats,1137,0.9684838160136287,1.0,True,False,1100.0,0.9369676320272573,2,1174
a1c8a093399188461d005fd7d24e3aeb49dc1bb0b783d9d0b8249d80,smd_4B01,144,Write-in,37,0.03151618398637138,2.0,False,False,,,2,1174
