dcboe_hash_id,smd_id,contest_number,candidate_name,votes,vote_share,ranking,winner,write_in_winner,margin_of_victory,margin_of_victory_percentage,num_candidates,total_votes
3e28b7e92e648cc7f1327ba56fb7b01c76c9d50b3ff1601274827fa1,smd_4B02,145,Erin Palmer,970,0.9827760891590679,1.0,True,False,953.0,0.9655521783181358,2,987
4a16aba7b0a317267c1b44c687a909a7f6a661f75fb9eeabcff504a5,smd_4B02,145,Write-in,17,0.017223910840932118,2.0,False,False,,,2,987
59c35ca1ff3c01abc2c0b6db4cc10b64b6531fb15822439f48849da0,smd_4B03,146,"Jocelynn ""J.J."" Johnson",562,0.5316934720908231,1.0,True,False,95.0,0.08987701040681173,3,1057
5139cdb9225a5233b8749ee0faedc0ab082e6578daf28250d5a884cc,smd_4B03,146,Laurence B Minor II,467,0.44181646168401134,2.0,False,False,,,3,1057
89f48cf9054fbe9380c5c94957090f23f6a69eb0b2b2b3c03dd19885,smd_4B03,146,Write-in,28,0.026490066225165563,3.0,False,False,,,3,1057
781e3db31d27423ff384f5a69b3de7b5031391760b94c91f2a1e2f87,smd_4B04,147,Brenda Dawson Parks,1061,0.9601809954751132,1.0,True,False,1017.0,0.9203619909502263,2,1105
e152b9eec7e877cd6bd682aa1c931b0b1c58fde5e7eca91572a8203f,smd_4B04,147,Write-in,44,0.039819004524886875,2.0,False,False,,,2,1105
aea72bcb6e5dd29bba383d4ea24680133461c874758f9ef9222e0348,smd_4B05,148,Joseph P. Brennan III,499,0.6364795918367347,1.0,True,False,226.0,0.28826530612244905,3,784
4150d59d4c5634ba97283dbd5862bdedbbbf8d4645a5d837ab6f7c2c,smd_4B05,148,I-Ra A. Abubaker,273,0.3482142857142857,2.0,False,False,,,3,784
53e6970431283f87c8d0595f2a4692f09069c1f61df631715b225a58,smd_4B05,148,Write-in,12,0.015306122448979591,3.0,False,False,,,3,784
dad234295f66b06e8bf2755ced24a6c216cfb8727464ebd055ebab16,smd_4B06,149,Tiffani Nichole Johnson,1140,0.9751924721984602,1.0,True,False,1111.0,0.9503849443969203,2,1169
0f1d394df2076368875f29db8415c20b26fe453d2fad162a639bf1ac,smd_4B06,149,Write-in,29,0.02480752780153978,2.0,False,False,,,2,1169
74ddb5ca35a50e07e4dff3aea623bbc42a674759ea3584490716e6c5,smd_4B07,150,Geoff Bromaghim,1242,0.9553846153846154,1.0,True,False,1184.0,0.9107692307692308,2,1300
0eb62b3bb6a8cd5308043f6dabc82d4014fee92e59a0a796531a7f99,smd_4B07,150,Write-in,58,0.04461538461538461,2.0,False,False,,,2,1300
268b23984554789521a30d1408f23638344f9b292d6b813fdcd8fac5,smd_4B08,151,Alison Brooks,1058,0.9697525206232814,1.0,True,False,1025.0,0.9395050412465629,2,1091
8f25aaba27c1b6c9011b9204d9964f9c8a16e33e282d7c2f914a66ed,smd_4B08,151,Write-in,33,0.03024747937671861,2.0,False,False,,,2,1091
e249b399c8a8fa668d299015e6ce21cb2ea3e32c5c9a53c064544ff8,smd_4B09,152,LaRoya A. Huff,883,0.6307142857142857,1.0,True,False,371.0,0.26499999999999996,3,1400
547dd2e5f5544c63efdf7d71795e03d0150886ed5611e7194e532b5e,smd_4B09,152,Tischa Cockrell,512,0.3657142857142857,2.0,False,False,,,3,1400
ce88b005aa5a28f8f43d43133af371f37ad70b90af9b07408e386da1,smd_4B09,152,Write-in,5,0.0035714285714285713,3.0,False,False,,,3,1400
bc01f710ad11e009dc38403ee69ff1bd231ac5c06f86c03073a78b84,smd_4C01,153,Vanessa Rubio,524,0.6215895610913404,1.0,True,False,218.0,0.2586002372479241,3,843
e221a3db2a07c01ede820d2867d36177798cf8eb758d6f60979462db,smd_4C01,153,Taalib Din Uqdah,306,0.36298932384341637,2.0,False,False,,,3,843
adad6f4bc49d2285ca9ab45e23a7f65c540e465abeab309415caf624,smd_4C01,153,Write-in,13,0.01542111506524318,3.0,False,False,,,3,843
2f10b13aa9362dfbc32425f4dac2d4f7073ff33cbd2c5f5748b27ae4,smd_4C02,154,Maria Barry,733,0.6573991031390135,1.0,True,False,366.0,0.3282511210762332,3,1115
b13354c4f2a24c618b2545e5bf8123444d1e72cbe8a4719dc91c1418,smd_4C02,154,Bobby Curtis King II,367,0.3291479820627803,2.0,False,False,,,3,1115
86cb8986b11811b61f2fcff410ab66a97e405ae25b7c0260c2687b85,smd_4C02,154,Write-in,15,0.013452914798206279,3.0,False,False,,,3,1115
d9875a2571d31a76b456fc6c25961d89e8d040edb0d3611837ef83c8,smd_4C03,155,Ulysses E. Campbell,488,0.5434298440979956,1.0,True,False,97.0,0.10801781737193766,3,898
0f7d13376694cff37980e2fefef317b04bcd82f033076c5a2ecfd835,smd_4C03,155,Cecelia Waldeck,391,0.4354120267260579,2.0,False,False,,,3,898
03f0048903e2b14fc88dfe5fbac152a692743dcb9b77026cfb3c5cbe,smd_4C03,155,Write-in,19,0.021158129175946547,3.0,False,False,,,3,898
36936ecb86e7cd55a8ae76051345151d7ce0e7a25a7d6ba47c821f44,smd_4C04,156,Yvette D. Marbury-Long,352,0.6274509803921569,1.0,True,False,224.0,0.39928698752228164,4,561
6dbe1ab23887798a0536c835f6f180a491e68d33b0e781e5b4da6e04,smd_4C04,156,Steve Donahoe,128,0.2281639928698752,2.0,False,False,,,4,561
d30c739db11d22c11cf05dd2946c5c011603bdc3c6851282ff2dfeca,smd_4C04,156,Jeremy Foster,74,0.1319073083778966,3.0,False,False,,,4,561
5e3fe3c6e4f473c0a14281424d008481c72bfdfe26cbef297872164b,smd_4C04,156,Write-in,7,0.012477718360071301,4.0,False,False,,,4,561
766ff3ec755d7c200c303889860d9e614e57e17584c2d82eb552dbb5,smd_4C05,157,Audrey Anderson Duckett,677,0.9685264663805436,1.0,True,False,655.0,0.9370529327610873,2,699
8fdddd9e64a8e8d00d413989974026b89d3f4f406248e79c9f8260a9,smd_4C05,157,Write-in,22,0.031473533619456366,2.0,False,False,,,2,699
b0e70b24f8985b9f9e517790ef0a2c73386460ed72895921fee2813f,smd_4C06,158,Namatie Sia Mansaray,735,0.6453028972783144,1.0,True,False,342.0,0.3002633889376647,3,1139
2d0abfcb7d77553de4e7e2aa27c910d7b29e944e1cbdab67d46af5d5,smd_4C06,158,Mike Whelan,393,0.34503950834064967,2.0,False,False,,,3,1139
7e75a394c1b489a8a2ac3106f5e029bedbf824b81d2552587cb45a95,smd_4C06,158,Write-in,11,0.009657594381035996,3.0,False,False,,,3,1139
2b4dfd79f7f9eb91ecdd71877cf3d265b0942429063c254f5f43c1d3,smd_4C07,159,Paul Johnson,704,0.6597938144329897,1.0,True,False,363.0,0.3402061855670103,3,1067
fa7f68303189e0c58a0bad751248316b598e9c14f1d3637ab782347b,smd_4C07,159,Jacob Mason,341,0.31958762886597936,2.0,False,False,,,3,1067
ffc132c184657f72f4adac0cf99a7b87afed1be95d7c9c1ccf01cd16,smd_4C07,159,Write-in,22,0.020618556701030927,3.0,False,False,,,3,1067
ab434075cef6913d23987a7d9fbbf6a56758ce72a077397f785df4d1,smd_4C08,160,Clara Haskell Botstein,581,0.5460526315789473,1.0,True,False,137.0,0.12875939849624057,3,1064
3edc0bcd5c4635ea837a08feba0e670dc60b2a802907580a8019f864,smd_4C08,160,Charlie Sinks,444,0.41729323308270677,2.0,False,False,,,3,1064
2da94a1d5336f71778ef166f6e063c1d0efa09cb13585632f3ac1da7,smd_4C08,160,Write-in,39,0.03665413533834586,3.0,False,False,,,3,1064
7973f65263bb41a6f681c52917021b7d51d73d691f826afe05d0b4f2,smd_4C09,161,Alan Wehler,808,0.9494712103407755,1.0,True,False,765.0,0.8989424206815511,2,851
18abffcb47dda835d3a4a07e6ca69c327feac83e190a822cf0b45aa9,smd_4C09,161,Write-in,43,0.05052878965922444,2.0,False,False,,,2,851
2dfc6d733bb4cf95c4ceb2da45fa3243525bc0441f1182c5b178f6fc,smd_4C10,162,Jonah Goodman,560,0.5067873303167421,1.0,True,False,36.0,0.032579185520361986,3,1105
7927bc5bda0454fcb992b4dfdc942ae4d695e9054af3ef3e11365f49,smd_4C10,162,Monica P. Blair,524,0.47420814479638007,2.0,False,False,,,3,1105
045075b94f28602dc223214eeed79cd66160d53c316de8417656a407,smd_4C10,162,Write-in,21,0.019004524886877826,3.0,False,False,,,3,1105
29fcb32b16844dcec83f94eb07b2d324c39ed56e583fd1b75a611900,smd_4D01,163,Erik Lindsjo,649,0.9530102790014684,1.0,True,False,617.0,0.9060205580029368,2,681
67a08ddb965fde09b322b8d722382e3ab0ed20f62dc83ab8a775fbd9,smd_4D01,163,Write-in,32,0.04698972099853157,2.0,False,False,,,2,681
c8221da6b5679e3fa575cf352c1b1b6b5089275e0a2cac234f989f9a,smd_4D02,164,Renée L. Bowser,761,0.7640562248995983,1.0,True,False,533.0,0.535140562248996,3,996
c72e55de2f03b5fa98a13e111f7621be134c4828eb5f9b0976db0176,smd_4D02,164,Misha G. Cornelius,228,0.2289156626506024,2.0,False,False,,,3,996
72b78940deaa8380aa2abb6214d3371156885aadf46472989a987221,smd_4D02,164,Write-in,7,0.007028112449799197,3.0,False,False,,,3,996
8c15c496c0e738f976a804eade64045f11bec718d36cb841a348d3ba,smd_4D03,165,Aryan Rodriguez Bocquet,985,0.9733201581027668,1.0,True,False,958.0,0.9466403162055337,2,1012
fc82828040fe166e9268fc30d12c328e66379c0a7b7bd078a9395dbe,smd_4D03,165,Write-in,27,0.0266798418972332,2.0,False,False,,,2,1012
e0dee4bb9719691108b844737f4dac071c51c834957818b8fbd3010c,smd_4D04,166,Zachary Israel,660,0.7119741100323624,1.0,True,False,406.0,0.43797195253505933,3,927
f317220ae1e67c9d53f746da3fdb616b38ff987ef4b28289d722ab1d,smd_4D04,166,"Chrysanthe ""CC"" Courniotes",254,0.2740021574973031,2.0,False,False,,,3,927
edfa09fa2c05157c14e96e68317b38679784d966bd210c4cfd5c54e8,smd_4D04,166,Write-in,13,0.014023732470334413,3.0,False,False,,,3,927
e6ae9f35f6a206558bb4ffa5fb9bd06964527410bc869d789475daf1,smd_4D05,167,Write-in,186,1.0,1.0,True,True,,,1,186
e0924ac1294a416abf16ef3bf2682e83ab65debc269f0d33340b4c64,smd_4D06,168,Jonathan Nobil,849,0.9647727272727272,1.0,True,False,818.0,0.9295454545454545,2,880
66f490f4d80ed3b96bb14391e853f360fd6e3d0c1bfe5e3f406b95e2,smd_4D06,168,Write-in,31,0.035227272727272725,2.0,False,False,,,2,880
44265d0362522be1512be5eeaf03196ba662f4e46941dea0c4b7a286,smd_5A01,169,"Damion B. McDuffie, Sr.",1130,0.9633418584825234,1.0,True,False,1087.0,0.9266837169650468,2,1173
7284ceda53ce8990bf1458c86ed26672fe6aaa706c2b92675fa66480,smd_5A01,169,Write-in,43,0.03665814151747655,2.0,False,False,,,2,1173
66ecf1df8d01abafac41d5275a67ef61b5b1f7dc0260d2dea160d654,smd_5A02,170,Charles T. Lockett,982,0.9599217986314761,1.0,True,False,941.0,0.9198435972629522,2,1023
a10f2db5da23c74e3edc2101fc3b443896ef80da011a2a6f4ee28062,smd_5A02,170,Write-in,41,0.04007820136852395,2.0,False,False,,,2,1023
072969a67c03fbcee6ce1bb96a5352f6d137084341dd373f88f6981b,smd_5A03,171,Emily Singer Lucio,1015,0.9602649006622517,1.0,True,False,973.0,0.9205298013245033,2,1057
a2afebc6f9a1205d9b29061cfbb2c4f8849bbf1d88d26214cf7a47a9,smd_5A03,171,Write-in,42,0.039735099337748346,2.0,False,False,,,2,1057
78d15c8a5b224beebe0a7ad6b2124e2f7d8d6dcc4f0693cdc681aa5c,smd_5A04,172,Write-in,3,1.0,1.0,True,True,,,1,3
f8a46f2e93c70169689383a2916556f4d9b9fd17c11e8bc4f2f23c1d,smd_5A05,173,Ronnie Edwards,409,0.9738095238095238,1.0,True,False,398.0,0.9476190476190476,2,420
dbc0f2c06132124bdeac9ec6448609a607550906c260bae0a16d4e63,smd_5A05,173,Write-in,11,0.02619047619047619,2.0,False,False,,,2,420
915ed52069e977b74936364d0b800978dbb9fe7efa0d30774f0e1175,smd_5A06,174,Derrick O. Holloway Sr.,744,0.9526248399487837,1.0,True,False,707.0,0.9052496798975673,2,781
c4d0c4c9c11d76e46e6e97e98ac19179cfa3b82d4ddf4f91af75caa5,smd_5A06,174,Write-in,37,0.04737516005121639,2.0,False,False,,,2,781
af2b81e52745d5c726ed2b0d4e38ff3b53573374274d333230b46041,smd_5A07,175,"Sandra ""Sandi"" Washington",315,0.5595026642984015,1.0,True,False,70.0,0.12433392539964477,3,563
bf5ca5801d859ecf208c0cd3c6c258d568352ddb2746e2a1037ebfdc,smd_5A07,175,April Brown,245,0.4351687388987567,2.0,False,False,,,3,563
ec3008ae2e9590a4218f478dd84ce243c313adf362df4a9892b0a5f8,smd_5A07,175,Write-in,3,0.0053285968028419185,3.0,False,False,,,3,563
44075ee11e914937b37afd44e7352b299f3d08e9490d1d1605189313,smd_5A08,176,"Gordon-Andrew ""The People's Champion""",1127,0.8055754110078628,1.0,True,False,874.0,0.6247319513938527,3,1399
d23c5a641f739b7f469b7f28029dcdfc635fcb287f9bd0738d2666e4,smd_5A08,176,Nestride Yumga,253,0.18084345961401,2.0,False,False,,,3,1399
681b82ec6fa40f5373fda718e34a9f87df859713adf9a249017ca1c2,smd_5A08,176,Write-in,19,0.013581129378127233,3.0,False,False,,,3,1399
49e8e404801383762bbb49adbc8c89949ca2938e99f8876b36dab1b5,smd_5B01,177,Gayle E. Carley,1056,0.7868852459016393,1.0,True,False,781.0,0.5819672131147541,3,1342
3364c348c258c3f1ab680c533470e1486d44730d750acf9204fbab1c,smd_5B01,177,Steven Couper,275,0.20491803278688525,2.0,False,False,,,3,1342
3a44a46861b8292721ff1116442886ac04445e29b00e35786d4548ec,smd_5B01,177,Write-in,11,0.00819672131147541,3.0,False,False,,,3,1342
6e7298fd915f25f8784f7654031f9f4926038dbd25c647f0ff71bbe3,smd_5B02,178,Ursula Higgins,1060,0.940550133096717,1.0,True,False,993.0,0.881100266193434,2,1127
8b43a792d6dcab379d5a12c4c889f35c338543f913f39b3ce6cd293d,smd_5B02,178,Write-in,67,0.05944986690328305,2.0,False,False,,,2,1127
afba70691e66bd36d9f45ca22aea348ff136aa9815915293caca5656,smd_5B03,179,Prita Piekara,940,0.9456740442655935,1.0,True,False,886.0,0.8913480885311871,2,994
bab6214b9f2641947120d27d921316a7961e8ff86a12c2e76ee0f512,smd_5B03,179,Write-in,54,0.05432595573440644,2.0,False,False,,,2,994
a36c6cd0011c818e5ca0cee688bc255fb40c2c517906c2121fd15fa2,smd_5B04,180,Ra Amin,1162,0.9587458745874587,1.0,True,False,1112.0,0.9174917491749175,2,1212
73017c739859717bb66b5315d62dbe5b8c47587056231cd01a896403,smd_5B04,180,Write-in,50,0.041254125412541254,2.0,False,False,,,2,1212
0ab458e64c2af7777f9e9e5b0417e1f6ff1831e93c98dcd676219665,smd_5B05,181,Colleen Costello,604,0.5012448132780083,1.0,True,False,36.0,0.029875518672199175,3,1205
7861ccf338ef91b8b229ba193d9e58ce48b1ecc35db8932f62a6ca4b,smd_5B05,181,"John J. Feeley, Jr.",568,0.4713692946058091,2.0,False,False,,,3,1205
0fe935abaad70fbc12ad7c788882d0f5dffcec1ea6be60ba243a0ade,smd_5B05,181,Write-in,33,0.027385892116182572,3.0,False,False,,,3,1205
aceaceedb63b60817309f947c271c0fc5270b177f783a632b4f9a394,smd_5C01,182,Gail A. Brevard,623,0.560251798561151,1.0,True,False,149.0,0.13399280575539563,3,1112
f77c0dd4507152fda311020cccd34c6bfd3a08706d3a354d5307ee3f,smd_5C01,182,Michael Triebwasser,474,0.4262589928057554,2.0,False,False,,,3,1112
2ec13b774cbc72dc3c15145cba3ecc30120bf7a071b580cfa2bfad03,smd_5C01,182,Write-in,15,0.013489208633093525,3.0,False,False,,,3,1112
ae5a38e1b992a7c6fa5c336bb9d9671e048ab2149dc5cce44509e28d,smd_5C02,183,Lauren Rogers,507,0.5522875816993464,1.0,True,False,110.0,0.11982570806100223,3,918
95b50c0020b052dbe9fd86caaa116bb43217cf4c67fa35ccad30391e,smd_5C02,183,Ashlee G Mercer,397,0.4324618736383442,2.0,False,False,,,3,918
97d0cc9149c51eb4efdb31c7e98ca95059ea01f88a077511433cf4fd,smd_5C02,183,Write-in,14,0.015250544662309368,3.0,False,False,,,3,918
d1b97aea73c2cbd2eecec59929bb5008ac235d0836e983b5037acd41,smd_5C03,184,Pierre Hines,1467,0.9632304661851608,1.0,True,False,1411.0,0.9264609323703217,2,1523
9bf35f764c8b47d3b9a7b7c019a110a10eb1b56c463d73bac79ca76a,smd_5C03,184,Write-in,56,0.036769533814839134,2.0,False,False,,,2,1523
85f2f97b5f76919e6d167a4c3350679c4ae730e9886823965c142568,smd_5C04,185,Jacqueline Manning,889,0.9621212121212122,1.0,True,False,854.0,0.9242424242424243,2,924
fbf1edd9b0824e97528ea765271533362909b4550e532937f3e2d326,smd_5C04,185,Write-in,35,0.03787878787878788,2.0,False,False,,,2,924
bc932f8ff303fc19d0b087724ca7b1f7aa1e1dcc2a686e3877c7a01c,smd_5C05,186,Darlene M. Oliver,461,0.41568981064021643,1.0,True,False,110.0,0.09918845807033366,4,1109
b128d153efe936d04ed35a59a9784e2dcb9a4ab584f01068d616abb8,smd_5C05,186,Raymond Chandler,351,0.31650135256988277,2.0,False,False,,,4,1109
f31e2e6ecd7a98f20dd065d48542a18d6b478e47941780d567469680,smd_5C05,186,Justin R Riordan,276,0.24887285843101895,3.0,False,False,,,4,1109
0f1288e52ab5df4bd57c0dae147e24d4888ff1769e6aab9be0ed7154,smd_5C05,186,Write-in,21,0.018935978358881875,4.0,False,False,,,4,1109
a8f2e3069cd7767301a6930a0fc8741315c9952389eba91db3e03063,smd_5C06,187,"Harry L Thomas, III",432,0.5058548009367682,1.0,True,False,78.0,0.09133489461358313,3,854
3a5bf2e21faf40c5854ecc1db48776ec938f95d63f7bafc6fbb255a8,smd_5C06,187,Thaddeus James,354,0.41451990632318503,2.0,False,False,,,3,854
59cdf5cb34d0dbb1068ff444e09ba630529c5c1f61eb8feace7ebb33,smd_5C06,187,Write-in,68,0.07962529274004684,3.0,False,False,,,3,854
88f3ffc40a6794b2c3f6181d6378c820546e24d0d84802107044c006,smd_5C07,188,Jeremiah Montague Jr,954,0.9626639757820383,1.0,True,False,917.0,0.9253279515640767,2,991
40298de7f857be5e5ecfc9fe721ff4d56d8c45cbddce7eb0b0754ee8,smd_5C07,188,Write-in,37,0.03733602421796166,2.0,False,False,,,2,991
b53e1028b413101d0f95d51acedf8861cb6ce0b3c141f4465ead5dcb,smd_5D01,189,Sebrena L. Rhodes,851,0.9561797752808989,1.0,True,False,812.0,0.9123595505617978,2,890
f42f71e8cf3e151177d2495402ab20197b550ea8bc75f8f5ec58c265,smd_5D01,189,Write-in,39,0.043820224719101124,2.0,False,False,,,2,890
dbc4b189676ca027e66acaee2b136835d8e3466297b31ea8f18e95d0,smd_5D02,190,Salvador Sauceda-Guzman,772,0.947239263803681,1.0,True,False,729.0,0.8944785276073619,2,815
e30e3260c3da15ea6c0d083b7c3e2ee4a8145f648e5404eebafe7f5f,smd_5D02,190,Write-in,43,0.05276073619631902,2.0,False,False,,,2,815
9d4fc302008f30246447445a998ecaa0a59abf04ca74893cb7b0aff4,smd_5D03,191,Latoya R. Moore,484,0.48111332007952284,1.0,True,False,159.0,0.15805168986083495,4,1006
46de7b948255df78e85aa12ab4424c22087da066a334b747cd9e77ce,smd_5D03,191,Sean Barry,325,0.3230616302186879,2.0,False,False,,,4,1006
b9335dbc383a762be13d49fe8d95e2c44d881592970cc7141bc712f5,smd_5D03,191,James Butler,188,0.18687872763419483,3.0,False,False,,,4,1006
3bd372478e0eba9427556a1ecd1cc3123b46eec1fec5ec6745a83fae,smd_5D03,191,Write-in,9,0.008946322067594433,4.0,False,False,,,4,1006
f70219ebc9d65daddea032f057a9d45bd3e4896e0390cab72d427152,smd_5D04,192,Bernice S Blacknell,616,0.9716088328075709,1.0,True,False,598.0,0.9432176656151419,2,634
8d47c48334c325011aa0e021cfcd76fb050acfee46ca6fdb5070d6ab,smd_5D04,192,Write-in,18,0.028391167192429023,2.0,False,False,,,2,634
f7dd6fc22c57dd50b15e0db3c07218fe1af71454a93e909fc053e82a,smd_5D05,193,Sydelle Moore,432,0.5155131264916468,1.0,True,False,36.0,0.04295942720763729,3,838
169ef9892cd2e807aaf1cd399db6e23802a8b1f2a674fbfd065628da,smd_5D05,193,Kathy Henderson,396,0.47255369928400953,2.0,False,False,,,3,838
6236cd7b6de87014740b714543ea0b20137cf191f301e1349859b497,smd_5D05,193,Write-in,10,0.011933174224343675,3.0,False,False,,,3,838
c8850d91633b832fca8652b74ccdc93644933bc30958df7cf24a9897,smd_5D06,194,Zachary Hoffman,557,0.45693191140278916,1.0,True,False,160.0,0.13125512715340443,4,1219
bfdc5d9ac4458a3a4046baad7dabd506765795d2d9a8c372eb407aee,smd_5D06,194,Marina Budimir,397,0.32567678424938473,2.0,False,False,,,4,1219
0a007c89d753e554cb0e1975eb32d8a4c240157efb579c341d148e4c,smd_5D06,194,Michael Lussier,233,0.1911402789171452,3.0,False,False,,,4,1219
c38616eca6335c94ca5b89dbd083dcd7223017d5933e6afceccf6216,smd_5D06,194,Write-in,32,0.026251025430680888,4.0,False,False,,,4,1219
d90a1d8ca6058a8fd525d822ee053d56639088bd29cf2e15ea39553e,smd_5D07,195,Stephen Cobb,860,0.947136563876652,1.0,True,False,812.0,0.894273127753304,2,908
36643f79b8e303d8022fa58f2c04a5fde879ef0e7d04d99598fe81db,smd_5D07,195,Write-in,48,0.05286343612334802,2.0,False,False,,,2,908
e5fdb1923d3b6022c6bca1277bcee57b656517494ff728c9ac17bf3d,smd_5E01,196,Michael Braeuninger,581,0.5481132075471699,1.0,True,False,125.0,0.11792452830188682,3,1060
2ca577cf330d946f52acb809bb948b3f130588e33c434585f7e20ec6,smd_5E01,196,Quest Skinner,456,0.43018867924528303,2.0,False,False,,,3,1060
7dd3340d04a0ecae955c7f59721637588dc387ff999c3b53d6d3b7b2,smd_5E01,196,Write-in,23,0.02169811320754717,3.0,False,False,,,3,1060
27c9a8a2d1ee78fd8b28b8aeeaffee8c9871c4e8dcc2b0b471919798,smd_5E02,197,Patricia L. Williams,614,0.9715189873417721,1.0,True,False,596.0,0.9430379746835442,2,632
0f1ef8fe92237c505b9e8473ab34c9ba39465780438d03f4f916fc8f,smd_5E02,197,Write-in,18,0.028481012658227847,2.0,False,False,,,2,632
1ad0d3b51b08c5af0fac9b480625a877c03debf8222ed960f733c41c,smd_5E03,198,Denise L. Wright,1130,0.6424104604889141,1.0,True,False,528.0,0.3001705514496873,3,1759
0e168e8b2899dfd607183a37f93a4548cf570cb27a0d7633ebb69298,smd_5E03,198,Mike Kaercher,602,0.34223990903922685,2.0,False,False,,,3,1759
8ed5417d80de6cf5cc71273ab14378279be43963c042b661258596e9,smd_5E03,198,Write-in,27,0.015349630471859011,3.0,False,False,,,3,1759
7d5aba831a57fbd6d853840d18c97fde4db2029105505021c542dfc8,smd_5E04,199,Sylvia M. Pinkney,970,0.7835218093699515,1.0,True,False,723.0,0.5840064620355412,3,1238
a83723289e66fa5240fd1bfd963d3d3423842bd14004bd1d6afe8a47,smd_5E04,199,Mary L. Farmer-Allen,247,0.19951534733441034,2.0,False,False,,,3,1238
