dcboe_hash_id,smd_id,contest_number,candidate_name,votes,vote_share,ranking,winner,write_in_winner,margin_of_victory,margin_of_victory_percentage,num_candidates,total_votes
416d92aac9f08fdc506e8ead81e29c47cc963e0bb5b9b9c616a81306,smd_5E04,199,Write-in,21,0.016962843295638127,3.0,False,False,,,3,1238
837078ca7c70ce50ab60337515b2cccf127d6b2a68b5e5029757ccb8,smd_5E05,200,Bradley A. Thomas,1116,0.9645635263612792,1.0,True,False,1075.0,0.9291270527225584,2,1157
3fb3daabcc13b3ab6bf197e1083173e44eefb53e88152178bc7143c2,smd_5E05,200,Write-in,41,0.03543647363872083,2.0,False,False,,,2,1157
ed3b4f17016b414a19a70a8ad7664c3780b8138d9f9184614fc043c3,smd_5E06,201,Karla M. Lewis,935,0.9521384928716904,1.0,True,False,888.0,0.9042769857433808,2,982
d9992ba92fde89d9bc77f078b0cb61fe425db150bd0d777614ad82c5,smd_5E06,201,Write-in,47,0.04786150712830957,2.0,False,False,,,2,982
0805101f512612f1fcc9a5d46d3209760ceb0d1d5527d3ff5bb37d41,smd_5E07,202,Bertha Holliday,752,0.6744394618834081,1.0,True,False,415.0,0.3721973094170404,3,1115
60f83949404bfb9ba65d9972950f627b3cf8d2de2b6259ee9bf42df5,smd_5E07,202,Sharon Burns,337,0.3022421524663677,2.0,False,False,,,3,1115
e70866761594fddae535b6d236181e1a591e89bb4499e006ffdc6c78,smd_5E07,202,Write-in,26,0.023318385650224215,3.0,False,False,,,3,1115
f8fa51a7ebf3d04d6dce765955f2669058459dd0becf8a043ef4fc66,smd_5E08,203,Robert Vinson Brannum,825,0.9450171821305842,1.0,True,False,777.0,0.8900343642611683,2,873
107e2a98534c60a31a2da6722c2d857defb903f122ed8be5223777ec,smd_5E08,203,Write-in,48,0.054982817869415807,2.0,False,False,,,2,873
7c9da633efd45d1a0c911ea5e677796b21565eee604ddc90fffb4aa9,smd_5E09,204,C Dianne Barnes,554,0.5251184834123223,1.0,True,False,291.0,0.2758293838862559,4,1055
909ca431e91a5672bfa4f865bea9f8c569f3f8f3070ef7c691ed0c8c,smd_5E09,204,Brandon Robert Watts,263,0.24928909952606634,2.0,False,False,,,4,1055
b0f9707198be5feace954171aaf84e898442a27e1636b674636daf1a,smd_5E09,204,Kirby Vining,225,0.2132701421800948,3.0,False,False,,,4,1055
271c921865c7cee2286ab37b486bd3de54f577f556cab33e88331358,smd_5E09,204,Write-in,13,0.012322274881516588,4.0,False,False,,,4,1055
87c0a433075547ef887b20a4ff5682ad199b65aa0b8d45ecbcaeaf52,smd_5E10,205,Sally Hobaugh,636,0.5007874015748032,1.0,True,False,9.0,0.007086614173228367,3,1270
28bac1c81c6156d833c3763067b0a9ca14d2344059eed41b82461e50,smd_5E10,205,Nancy Darlene Jones,627,0.4937007874015748,2.0,False,False,,,3,1270
da66d574a08849fe3578dcc472a97cb9e0829d01591f7080bc0866ce,smd_5E10,205,Write-in,7,0.005511811023622047,3.0,False,False,,,3,1270
5a3f9f13d81c383bb33693baa771bbc3451b5148bfe92f5e7fdb9d3c,smd_6A01,206,Keya Chatterjee,703,0.5441176470588235,1.0,True,False,133.0,0.1029411764705882,3,1292
87576a3d513833472f5756a29187ab8838281842e73ea818a72d1809,smd_6A01,206,Marie-Claire Brown,570,0.4411764705882353,2.0,False,False,,,3,1292
71428481cf6087cd050e12d7df6ca81823956b3c32e5836f4b2c1f2e,smd_6A01,206,Write-in,19,0.014705882352941176,3.0,False,False,,,3,1292
85ac7985b7113f602b2f6b40d79c06b8c441b8d4c929247e24352e8f,smd_6A02,207,Phil Toomajian,873,0.9336898395721925,1.0,True,False,811.0,0.8673796791443851,2,935
b63b4e6f2aa20da3c7f2fb3c9295a228b5974743f5b3abec127c9acd,smd_6A02,207,Write-in,62,0.06631016042780749,2.0,False,False,,,2,935
3d9437e8ada7c2a0ddd48e8ac6e032cc74b0d2e4d51923f88f818a54,smd_6A03,208,Michael Soderman,947,0.9488977955911824,1.0,True,False,896.0,0.8977955911823647,2,998
562ecfc4e652fed96aca6e9dd59427e1b5c3b20218f0366a188232e8,smd_6A03,208,Write-in,51,0.05110220440881764,2.0,False,False,,,2,998
50a35b492d90c34cd0bcabdbecf763e723cb038e026cdce32e8a097f,smd_6A04,209,Amber Gove,1022,0.7953307392996108,1.0,True,False,770.0,0.5992217898832685,3,1285
9b66476f030f56bb68d3f49d59656f684a2ad99f3812758786407767,smd_6A04,209,Ali Gardezi,252,0.1961089494163424,2.0,False,False,,,3,1285
b8ed52bae273c0e00d22a51e8f9746fc34df90505c7faa0a0fa5bb64,smd_6A04,209,Write-in,11,0.008560311284046693,3.0,False,False,,,3,1285
1b7ece8096a944266bbb7c637c603b35a96e8aeda5dd477e21c44178,smd_6A05,210,Laura Gentile,1093,0.8579277864992151,1.0,True,False,927.0,0.7276295133437991,3,1274
fd4a01559bf9ec1a9636647770f426fa2b8b67f649d01e9a33f3c9be,smd_6A05,210,Timothy W. Drake,166,0.130298273155416,2.0,False,False,,,3,1274
a9192b08a1117e7047c1e4c1d24dfe9cd2fb79be101cbdc8c4096351,smd_6A05,210,Write-in,15,0.011773940345368918,3.0,False,False,,,3,1274
ee8a31b72f7deeccd3f409401fe5a2021fc6f5cf9f6e975e8c254013,smd_6A06,211,Robb Dooling,621,0.4847775175644028,1.0,True,False,61.0,0.047619047619047616,4,1281
7ffa806d6c5c7dbdd24743fb6e2811f2b8c163803fff5e3e9621afbb,smd_6A06,211,Kate Robinson,560,0.4371584699453552,2.0,False,False,,,4,1281
3c730e103fb0bf3b7f2226301c485805e1869ad006f93d203d7d76bf,smd_6A06,211,"H.J. Amons, Sr",91,0.07103825136612021,3.0,False,False,,,4,1281
4e5bbae6824ec56d3a8ec445b84e3c03c988de951e575e3d7db7029a,smd_6A06,211,Write-in,9,0.00702576112412178,4.0,False,False,,,4,1281
2c364145541e30b85ef28b03e819dcb862303e93bf6d80248083b325,smd_6A07,212,Sondra Phillips-Gilbert,648,0.6189111747851003,1.0,True,False,326.0,0.3113658070678128,4,1047
85ecb1297a306c8bc0f6fa56e7dda66dc534d46d82a57624196952c0,smd_6A07,212,Daniel M. Lee,322,0.30754536771728747,2.0,False,False,,,4,1047
02647cfc9fba7e5e15efc35629f391c7cb0be97813d4e85b12aec1bd,smd_6A07,212,Rico Dancy,64,0.061127029608404965,3.0,False,False,,,4,1047
d72275fa4fb262e54786a11e0521041ba2d0a9ed810afc4977650c5f,smd_6A07,212,Write-in,13,0.012416427889207259,4.0,False,False,,,4,1047
830bd05713caf4b5ea4511d7e303ae8025f24c53ac5aab855e4eb2da,smd_6A08,213,Brian Alcorn,1025,0.9455719557195572,1.0,True,False,966.0,0.8911439114391144,2,1084
d0536c6bd53a69c0e3e94f4756196f7d3ec6bcf505d3c95adea8f4f4,smd_6A08,213,Write-in,59,0.0544280442804428,2.0,False,False,,,2,1084
4823facf8084cdbaccdcc718d2bd960a1e64678513cde059de8da8d8,smd_6B01,214,Jennifer E. Samolyk,674,0.912043301759134,1.0,True,False,609.0,0.8240866035182679,2,739
ddf88c5284aa7b18215522ad929d7ca246f142fa012bb19cd106ee06,smd_6B01,214,Write-in,65,0.08795669824086604,2.0,False,False,,,2,739
4ba21bc2378db58a20361db275eb4f54bac76a7fad8bc8da3a5e86be,smd_6B02,215,Gerald Sroufe,893,0.944973544973545,1.0,True,False,841.0,0.88994708994709,2,945
34688883640d9b7019ad04338b81efd7a581bd5c2b6a9dbb03e743f2,smd_6B02,215,Write-in,52,0.05502645502645503,2.0,False,False,,,2,945
af70e50e78949a6d2101e6c415f216c68b61bbcbcbdbbddd78e94608,smd_6B03,216,Brian Ready,788,0.7222731439046746,1.0,True,False,505.0,0.46287809349220893,3,1091
b534430554d4d15affc433ebef1ef4d3d2ccc25fa2442b80367843bf,smd_6B03,216,Gerardo Mijares,283,0.25939505041246563,2.0,False,False,,,3,1091
61afac703b066bfa32e4f13f35d268659f4ddfe1fd2d2803447c5ee7,smd_6B03,216,Write-in,20,0.01833180568285976,3.0,False,False,,,3,1091
e318015d759a532f7c0c850f353281842e6b305f053b434ad79f9ac7,smd_6B04,217,Kirsten Oldenburg,840,0.9459459459459459,1.0,True,False,792.0,0.8918918918918919,2,888
e4b86b8f67454e7e561db38787027b6beefe78f16b97770e7b6c83a9,smd_6B04,217,Write-in,48,0.05405405405405406,2.0,False,False,,,2,888
78fac813bc40676797c2c6fea25ba8cb3194db699f27c9b32703e978,smd_6B05,218,Steve Holtzman,1028,0.9809160305343512,1.0,True,False,1008.0,0.9618320610687023,2,1048
aec3708df622841d504005d7a1b7748666d8e231fa21879e5624a45e,smd_6B05,218,Write-in,20,0.019083969465648856,2.0,False,False,,,2,1048
1517ed5f34ee8200194cefac2d575ead1ecae8d2b3dc1465aebc9156,smd_6B06,219,Corey Holman,1186,0.9665851670741646,1.0,True,False,1145.0,0.9331703341483293,2,1227
3edfa780f49d3138728567ebd2ab886c90aaa965c0fb8822439c11a5,smd_6B06,219,Write-in,41,0.03341483292583537,2.0,False,False,,,2,1227
7a5c4e760f35bcc5f8aa57f6dd6c95137f28cf2baee89950b5c17064,smd_6B07,220,Write-in,301,1.0,1.0,True,True,,,1,301
e712c5b6a80f8e8cc7244dd5caeb9a9bb98ed1508c29bd6da0b1c047,smd_6B08,221,Peter Wright,784,0.7389255419415646,1.0,True,False,543.0,0.5117813383600377,3,1061
4e3d500dfb2c18e4a2c9d699f7362ee9b6eb80f14c981a755e626e23,smd_6B08,221,Paul Blair,241,0.22714420358152687,2.0,False,False,,,3,1061
37eb84ee79986a96621a910857eda6607069d8499bc096afcb32a6e5,smd_6B08,221,Write-in,36,0.033930254476908575,3.0,False,False,,,3,1061
0ff53b23d8b71d1f851a07af86a785e42da4f16fb390c9ed16b020f3,smd_6B09,222,Alison Horn,811,0.5972017673048601,1.0,True,False,283.0,0.20839469808541972,3,1358
78377f7dbe2b08ef3dd3502634a570d09e38337626fc49ea0c6bd49e,smd_6B09,222,R. Andrè Speaks,528,0.38880706921944036,2.0,False,False,,,3,1358
69b1655a70cddfc1a7066ba2549cae7410bc2e4abb7d7ad2041aeefb,smd_6B09,222,Write-in,19,0.013991163475699559,3.0,False,False,,,3,1358
d77c82a7ab73921875eabbdd70eb118e97cbb3bcfb283038ccab650b,smd_6B10,223,Kathryn Denise Rucker Krepp,1018,0.9356617647058824,1.0,True,False,948.0,0.8713235294117647,2,1088
907d363417e87a7b280854f973c1b697cbb0b0c1cf5afcc0191b78ad,smd_6B10,223,Write-in,70,0.06433823529411764,2.0,False,False,,,2,1088
96e31ccc906fcf1f4e0713d9d21651bb0243d55ae3d2d7a79313354a,smd_6C01,224,Christine Healey,776,0.9556650246305419,1.0,True,False,740.0,0.9113300492610839,2,812
be760af66a1ea0546b95b23ed70dd83afecee9b43807fc84cc1148f7,smd_6C01,224,Write-in,36,0.04433497536945813,2.0,False,False,,,2,812
bc20e56b26b0cd5d6a1147afe184a54781aa9d0b8805efd06dbb9c7c,smd_6C02,225,Karen Wirt,479,0.9392156862745098,1.0,True,False,448.0,0.8784313725490196,2,510
536c88618c91677ba6a5ee69264a32e41d175061afd6ae1576c93922,smd_6C02,225,Write-in,31,0.060784313725490195,2.0,False,False,,,2,510
f85a894184bb801e92cd10b3a757372dd6c89db721ab30090d091ab5,smd_6C03,226,Jay Adelstein,1048,0.9535941765241128,1.0,True,False,997.0,0.9071883530482256,2,1099
5273cec75b056725f793d9b3f44e7950fe4fd064c2178ee42d2bb6e1,smd_6C03,226,Write-in,51,0.04640582347588717,2.0,False,False,,,2,1099
fef1af28a47e4d6a2caa74b746660eef4b499fe43609a7479d98e24d,smd_6C04,227,Mark Eckenwiler,1108,0.9089417555373257,1.0,True,False,997.0,0.8178835110746514,2,1219
24630f0fe20f5e8a6296a92999da4080bfa023ea39f91776ecce3894,smd_6C04,227,Write-in,111,0.09105824446267433,2.0,False,False,,,2,1219
84edb33a0a2bed21dd3e52fbee27bae82485e5deaeaefc9bca8b3beb,smd_6C05,228,Joel Kelty,1354,0.9468531468531468,1.0,True,False,1278.0,0.8937062937062936,2,1430
acace6ecbef585bb521681213a6e1f089fd8311d0779a225ab74c1fd,smd_6C05,228,Write-in,76,0.05314685314685315,2.0,False,False,,,2,1430
014cac4dd905f3c85a0b269bf43a352ebe04c08b102b7ab7c286cf27,smd_6C06,229,Drew Courtney,2848,0.967062818336163,1.0,True,False,2751.0,0.9341256366723261,2,2945
8aee74449d9fe496639ae153322f9c1762481e6a45fed7f86c007082,smd_6C06,229,Write-in,97,0.03293718166383701,2.0,False,False,,,2,2945
7da7d4ac2cd777feb9150a2d3d2a242be597b0ada078b01519fd25a6,smd_6D01,230,Write-in,425,1.0,1.0,True,True,,,1,425
db93aabc2a22339a2ac86143a31bbeb23fd7026757071833b15c6d8d,smd_6D02,231,Write-in,611,1.0,1.0,True,True,,,1,611
c62c4224b689687a162a97b11731b9c4177afdf80ecf4e309b9e176c,smd_6D03,232,Ronald Collins,780,0.9477521263669502,1.0,True,False,737.0,0.8955042527339003,2,823
88aaba6c069aa2dc562f411b3c896e6ae7017a1055a074ee34f315da,smd_6D03,232,Write-in,43,0.05224787363304982,2.0,False,False,,,2,823
e4d3a374dfcf85028220dbf0963ec9ff43e9e5121beeccca814d5953,smd_6D04,233,Andy Litsky,1316,0.9612856099342586,1.0,True,False,1263.0,0.9225712198685172,2,1369
6240a42aef0be92dbfeb7d93938f14c2fbdc3bf5b27ab65f81e9fe6f,smd_6D04,233,Write-in,53,0.03871439006574142,2.0,False,False,,,2,1369
154de7e1905ffd769138b98f0df6b1de66c0554772b9b28aa13e5931,smd_6D05,234,"Fredrica (""Rikki"") Kramer",1178,0.9561688311688312,1.0,True,False,1124.0,0.9123376623376624,2,1232
cb0dc661fe3af0186fe910251fc20b1941368d7e3c8e754abc4f24e2,smd_6D05,234,Write-in,54,0.04383116883116883,2.0,False,False,,,2,1232
8a168930fa4b70bd433d00df05cc7e2e4445a959d6e353010bae4a70,smd_6D06,235,Rhonda Natalie Hamilton,1008,0.9636711281070746,1.0,True,False,970.0,0.9273422562141491,2,1046
2fcff59f0d04d81ab2cfb0c76cfb60afe223daf1b61e0e57f1a8f343,smd_6D06,235,Write-in,38,0.036328871892925434,2.0,False,False,,,2,1046
e03a1c254580e46525a9b4d6ef204bab0f12b2245880860e9c5d1c9e,smd_6D07,236,Edward Daniels,2053,0.6588575096277278,1.0,True,False,1068.0,0.3427471116816431,3,3116
a74acd903c3812d769f4cde4faf05d0a67eba590ead69b82f64e5a8c,smd_6D07,236,Eric S. Blaylock,985,0.3161103979460847,2.0,False,False,,,3,3116
18b966ec9b52f242ffda57220cd9cc1f5cac26461944521216c0bbd9,smd_6D07,236,Write-in,78,0.02503209242618742,3.0,False,False,,,3,3116
4d36978bddea1fcabb5f4bb928083fb65f9c08db0c19d00224cb28ff,smd_6E01,237,Michael Eichler,1123,0.9573742540494459,1.0,True,False,1073.0,0.9147485080988917,2,1173
78662387658ef5d3ae7fb396a2785db2345fc40daf83e6335db7f060,smd_6E01,237,Write-in,50,0.042625745950554135,2.0,False,False,,,2,1173
9cfa500348d16f453541ec28582e89d929ee3d6ea5892d996036ff0a,smd_6E02,238,Alex Lopez,494,0.463849765258216,1.0,True,False,150.0,0.14084507042253525,4,1065
bae51d965ea6e0dfa4245fd17e15cbc451fe372bdc8412155a479c6a,smd_6E02,238,Tony Brown,344,0.32300469483568073,2.0,False,False,,,4,1065
863866882a2b320b4b3cd7fd90cc60ec6563956260b86f910ef4537d,smd_6E02,238,Valerie Randolph,221,0.20751173708920187,3.0,False,False,,,4,1065
8e1ec8f9dc8b328840e81abef116e1b8117c0255a5ac282ae92a8df6,smd_6E02,238,Write-in,6,0.005633802816901409,4.0,False,False,,,4,1065
f12fe90e7b9a9f2799239fa22b87e9422574c2660b3eb640395a7340,smd_6E03,239,Frank S. Wiggins,672,0.9725036179450073,1.0,True,False,653.0,0.9450072358900146,2,691
94724eede24e0e3463e0d7b129f31c26ad2997ef23f3705833ba176f,smd_6E03,239,Write-in,19,0.027496382054992764,2.0,False,False,,,2,691
2040a585570db1c9072609266a885b8cd44c37c3003f86ee59004050,smd_6E04,240,Rachelle P. Nigro,1001,0.7104329311568488,1.0,True,False,608.0,0.43151171043293113,3,1409
2ce7475c6e31da333ae43611b1125418274a6b41b4f0ef9983daad30,smd_6E04,240,Jordan Hibbs,393,0.2789212207239177,2.0,False,False,,,3,1409
91062499b830b2e7c1fbbcb220a1ab5a54fa554e615f88ff1468697a,smd_6E04,240,Write-in,15,0.0106458481192335,3.0,False,False,,,3,1409
826fafb76a69665a2585610f5f679c7a0fb1ec0de5548cf3e20402d2,smd_6E05,241,Patrick K. Parlej,1573,0.9626682986536108,1.0,True,False,1512.0,0.9253365973072216,2,1634
3e2158659234ee5fec84aa9c6086a1d0c8b6f100dc88a746587ba38f,smd_6E05,241,Write-in,61,0.03733170134638923,2.0,False,False,,,2,1634
6fbdf3bfc420346d00b4eb89ba929172571069804702d08a0de88cad,smd_6E06,242,Denise E. Blackson,319,0.9354838709677419,1.0,True,False,297.0,0.8709677419354838,2,341
59dc7e133fb54ceb0887d6a0ac5b266d7b4cfe2342252a92b797932b,smd_6E06,242,Write-in,22,0.06451612903225806,2.0,False,False,,,2,341
a112807b4559139a77023c36faa7cf5fc7b1a21ceae399b7c07ae6f9,smd_6E07,243,Kevin M. Rogers,655,0.6161806208842897,1.0,True,False,266.0,0.2502351834430856,3,1063
c3099a2444a5724ddabc459ca202e651546caf6a5a791d358d3990d2,smd_6E07,243,"Nate Brown ""Mw6""",389,0.3659454374412041,2.0,False,False,,,3,1063
514b96168bd0ea4cc2cc1cab11e445e77a3abe9d46dcd29445bb5ff7,smd_6E07,243,Write-in,19,0.017873941674506115,3.0,False,False,,,3,1063
5c3624c4c0a33fd119712d05ce5b6143d85141ad71498f0171749ce1,smd_7B01,244,Chioma J. Iwuoha,515,0.4956689124157844,1.0,True,False,2.0,0.0019249278152069227,3,1039
51ce67a46699bf89eb73ce334771da9b20f12da75ea6a20c19b86297,smd_7B01,244,John F. Adams,513,0.4937439846005775,2.0,False,False,,,3,1039
39953898491bb0b270ab4f47965293f20ecf1ac12a5cfe43aac0a200,smd_7B01,244,Write-in,11,0.010587102983638113,3.0,False,False,,,3,1039
22fdb2de7fe2a9e5351f3f5c84ffb37c8929d4391a19aebf0772f3f2,smd_7B02,245,Tiffany L. Brown,790,0.7574304889741131,1.0,True,False,543.0,0.5206136145733461,3,1043
d6708d28b84bd94d967f780dfdba0523441ab8e770c257fd9b0c56a6,smd_7B02,245,David Brooks II,247,0.236816874400767,2.0,False,False,,,3,1043
1d707cb0bf05fe3c81e89a114f15e2fb622f09ef14bc178f941bbaf2,smd_7B02,245,Write-in,6,0.005752636625119847,3.0,False,False,,,3,1043
eaac5ccfb820b1afb2e22d0ca1ecad4ae7637582c12d70038551afa3,smd_7B03,246,Write-in,170,1.0,1.0,True,True,,,1,170
180dc311d1b1c7d3125cdaf9794cd9f4c1864edba04ecb41830fa0eb,smd_7B04,247,Cydne Smith Nash,861,0.7151162790697675,1.0,True,False,551.0,0.45764119601328906,3,1204
1b30381cf3b7030a7200280089271fc2031f2caeaf35298380ff38d2,smd_7B04,247,David L. Retland,310,0.2574750830564784,2.0,False,False,,,3,1204
8c3e7ed5a36238bc4b081e4877992a860f98dc548d8a5db0a21892e6,smd_7B04,247,Write-in,33,0.027408637873754152,3.0,False,False,,,3,1204
438423cf8c12ff8e76d0595e8d902c7405cc573b25fe579559ff9ffe,smd_7B05,248,Donna Robinson,562,0.5705583756345177,1.0,True,False,152.0,0.15431472081218267,3,985
5da0bcf9bf3d150e5276a3e868f10b7064b42acd5ef24f12f4767a1a,smd_7B05,248,"Villareal ""VJ"" Johnson",410,0.41624365482233505,2.0,False,False,,,3,985
f52de80bd9e8c2b4fca453bbc14617af21db57ad588d7506daf28b34,smd_7B05,248,Write-in,13,0.013197969543147208,3.0,False,False,,,3,985
fb90e9ca6081d14ab30c6df94b10153c2e17cb4a33077f979b461fd9,smd_7B06,249,Kelvin Brown,809,0.6295719844357976,1.0,True,False,419.0,0.32607003891050584,4,1285
7bd26c5159e5ea4fa2c284ccc1377a347df39484eee14ad74c1d1476,smd_7B06,249,Tony Dugger,390,0.3035019455252918,2.0,False,False,,,4,1285
6694fe240277a4a600a6dce285c8b611cf5c54baf5ed2ed13ea32d06,smd_7B06,249,Andrew Carlyle Haynesworth,73,0.05680933852140078,3.0,False,False,,,4,1285
0b5236005a9c93e9814153692acece8e84073ab427fb90b9a7fcf19b,smd_7B06,249,Write-in,13,0.010116731517509728,4.0,False,False,,,4,1285
107485b0782006a0067e05ebe974229949dacffcd7234afadaa9b24a,smd_7B07,250,D.L. Humphrey,1105,0.9517657192075797,1.0,True,False,1049.0,0.9035314384151594,2,1161
7531d9d7b4511fd1cf429897579fe59d62adf811ef5e6762c3bf467f,smd_7B07,250,Write-in,56,0.04823428079242033,2.0,False,False,,,2,1161
949602ad3c430f5ea3dd9ed4235fd0507f6ba04050dcf7785414c093,smd_7C01,251,Patricia Malloy,883,0.9577006507592191,1.0,True,False,844.0,0.9154013015184381,2,922
7c34420285a36ee2b2efc62631042e31e62ae035f04d278b98677545,smd_7C01,251,Write-in,39,0.04229934924078091,2.0,False,False,,,2,922
34056ec8ad42d98e546e76336c5ecc40b2c9a77a6add57af3d246c91,smd_7C02,252,Yolanda Fields,360,0.44063647490820074,1.0,True,False,95.0,0.11627906976744184,4,817
435d231ec5bb7d50e69399f77b8e95e69ab9e970ddc63a4e8894715a,smd_7C02,252,Patricia Williams,265,0.3243574051407589,2.0,False,False,,,4,817
b02c7e764003bd71dfe87f1e63f823a6f009f4a45744df67165d1112,smd_7C02,252,Mandla Deskins,180,0.22031823745410037,3.0,False,False,,,4,817
0ddea6907fd9e0a0bc98b8b2c92b1aad5d6b42652861b385a7f44609,smd_7C02,252,Write-in,12,0.014687882496940025,4.0,False,False,,,4,817
7e6eff492c2dcca912c54ae1dc711dd7f1f0f4e238a005ecf93239e8,smd_7C03,253,Vincent Van,761,0.9645120405576679,1.0,True,False,733.0,0.9290240811153359,2,789
f61847b910ba9d041b1a4021f5e08324e6096b8c07afa1aa432e50d9,smd_7C03,253,Write-in,28,0.035487959442332066,2.0,False,False,,,2,789
94aa6bf43202356ced3ffe79b90da22607bd8a1d821ed4a296390eb0,smd_7C04,254,Anthony Lorenzo Green,505,0.5383795309168443,1.0,True,False,88.0,0.09381663113006394,3,938
6291d8551d57e92d370c428ecc69cf28d31b40e17241a82a18623fde,smd_7C04,254,Patricia Stamper,417,0.4445628997867804,2.0,False,False,,,3,938
cbf298c009b2afc13490b5e45118c84d8bd10af3fcc7455aa86f1412,smd_7C04,254,Write-in,16,0.017057569296375266,3.0,False,False,,,3,938
c44aac188bbf7b6ff6e29ae58f57ee45e744063191a429d8b22a40c7,smd_7C05,255,Mary L. Gaffney,927,0.9586349534643226,1.0,True,False,887.0,0.9172699069286452,2,967
22a88c31d0b301dd6acc3bb67f0b6a666b48f571bf823b424b1d1994,smd_7C05,255,Write-in,40,0.04136504653567735,2.0,False,False,,,2,967
1fde94fcdbdc78aad7215a1703ee4044721ccb5c20016ec6b8b2269b,smd_7C06,256,Victoria Clark,728,0.9667994687915007,1.0,True,False,703.0,0.9335989375830014,2,753
9c2cf32b713a8c487f3416138c89969c4a751a186679e153a913db4c,smd_7C06,256,Write-in,25,0.033200531208499334,2.0,False,False,,,2,753
