dcboe_hash_id,smd_id,contest_number,candidate_name,votes,vote_share,ranking,winner,write_in_winner,margin_of_victory,margin_of_victory_percentage,num_candidates,total_votes
8580f2ec11725b2108b5f5d5cb897e6ab50f6d90f91d3dcf7b29d546,smd_7C07,257,Antawan Holmes,760,0.7755102040816326,1.0,True,False,545.0,0.5561224489795918,3,980
789a80ffb14dd37669d4e4dd9c1fc508651e37fd1a174dcc5400cfc8,smd_7C07,257,Emmanuelle Klossou,215,0.2193877551020408,2.0,False,False,,,3,980
ff715cc52c3e3eec4f97aa0ddcbdd467181cd31256a52f3779ff01fb,smd_7C07,257,Write-in,5,0.00510204081632653,3.0,False,False,,,3,980
f6b1cb4ffaac7e57b070b5c0c52fdb95bc4945e9ba7b4e877fdd5efd,smd_7D01,258,Tamara Blair,988,0.9610894941634242,1.0,True,False,948.0,0.9221789883268483,2,1028
a091a794ec2222a6cb4d63fb6deb9b5209b9d6bc19b90b24041fb0bb,smd_7D01,258,Write-in,40,0.038910505836575876,2.0,False,False,,,2,1028
1161a4e775ee866e3b803ee15754b7681b6abe58e313a9b56039e4ea,smd_7D02,259,Siraaj M. Hasan,853,0.9616685456595265,1.0,True,False,819.0,0.9233370913190531,2,887
238c6cfcadcfa93d2cc436e368a9ce0f559b8d98073b01c53bf2db59,smd_7D02,259,Write-in,34,0.038331454340473504,2.0,False,False,,,2,887
af224c141be0fe6046b40afa581610d773d09abe86b48519eaeeedde,smd_7D03,260,Dorothy Douglas,562,0.9842381786339754,1.0,True,False,553.0,0.9684763572679509,2,571
d52ae60f041a0071b7c170124a69d01bb703cbf351debaa349d1c757,smd_7D03,260,Write-in,9,0.01576182136602452,2.0,False,False,,,2,571
c98b6458e1d4cf4ab96c3f1b57b4027af1818ee06b69e0788700d2f2,smd_7D04,261,Milton Hardy,992,0.9474689589302769,1.0,True,False,937.0,0.8949379178605539,2,1047
cd29fd41d253367672574fc60b2b8d941b814b96b380de1f48be774b,smd_7D04,261,Write-in,55,0.05253104106972302,2.0,False,False,,,2,1047
c3006d7e3c4c26dff41704712f6a0948a097d46265086114d38b64ed,smd_7D05,262,Stephanie Audain,484,0.4502325581395349,1.0,True,False,202.0,0.18790697674418605,4,1075
47044ba29e09f9fffa6dc1827ae950fd6c9bd49c14a1475248c01e21,smd_7D05,262,Kimory Kso Orendoff,282,0.26232558139534884,2.0,False,False,,,4,1075
4431716356eeabc700ab06c3f623d6bffff4dafcd1147f9dbc22b786,smd_7D05,262,James Goldfield,276,0.2567441860465116,3.0,False,False,,,4,1075
954757b8c20895b3dbf44c59b3cd1b26330d16280122d80ccf45dc58,smd_7D05,262,Write-in,33,0.030697674418604652,4.0,False,False,,,4,1075
ecaa5dcd752c3e5285ae8a98bfe8019e72c9cce5bbfaca627430cdb3,smd_7D06,263,Rebecca J. Morris,806,0.9629629629629629,1.0,True,False,775.0,0.9259259259259258,2,837
30a6aa989c7a358ff4c3e1ed00749c6779b5e1ea98866a66e75135e1,smd_7D06,263,Write-in,31,0.037037037037037035,2.0,False,False,,,2,837
11345773aeda006c70108dd602ee729f0b7d72a61805aa4e40214fe2,smd_7D07,264,Write-in,193,1.0,1.0,True,True,,,1,193
ba74f08269af9c6e6be2fa7e66c32749754f1dec46391829a1c8eca0,smd_7E01,265,Veda Rasheed,940,0.9812108559498957,1.0,True,False,922.0,0.9624217118997913,2,958
c716158450b1528ddfb449e4b5feb9d1c7e04ac8bdb1ea8f728defd9,smd_7E01,265,Write-in,18,0.018789144050104383,2.0,False,False,,,2,958
ffa6384ada63e729f9ff53d43f430088a5bdaac7cbb85acb702de95f,smd_7E02,266,Tiera J. Fletcher,591,0.5362976406533575,1.0,True,False,97.0,0.08802177858439197,3,1102
77900c6a9c319b975af7f7dc81831e02224e66224a0bd5475b42f563,smd_7E02,266,Linda S. Green,494,0.4482758620689655,2.0,False,False,,,3,1102
6b4b2684c5a1c65f461e1aa8f428510df62fa891290983df008f9953,smd_7E02,266,Write-in,17,0.015426497277676952,3.0,False,False,,,3,1102
0f4c9cfb8af5ff4b2dfbfe27c98fc88c3ee9f1894a03ecb1c9406a52,smd_7E03,267,Write-in,106,1.0,1.0,True,True,,,1,106
deb5e54ddfd46cd4e2cb518700d5faf834a9c3197d34c88efca7393f,smd_7E04,268,Natasha Dupee,486,0.42408376963350786,1.0,True,False,42.0,0.03664921465968585,4,1146
e24a0e9f73a4886846f1a05691ccd289f93fca98df9719459afe4ac7,smd_7E04,268,Keith Hasan-Towery,444,0.387434554973822,2.0,False,False,,,4,1146
a484fdc10554373b456e6475396d3c03f31da49d6826bcd94c236707,smd_7E04,268,Lorraine Miller,200,0.17452006980802792,3.0,False,False,,,4,1146
db9abbe904e452b72623a2d24731ced5ef929cd07d711e29fd13749a,smd_7E04,268,Write-in,16,0.013961605584642234,4.0,False,False,,,4,1146
ee6462ac164de5a1d265c9678c8569ff0ab727cfe1b1c90b07886f76,smd_7E05,269,Sharon Jafari,411,0.5443708609271524,1.0,True,False,83.0,0.10993377483443711,3,755
1ed69b6413879810213d75a2a77319de054409814980044c06c45179,smd_7E05,269,Victor L. Horton,328,0.43443708609271525,2.0,False,False,,,3,755
0d81a2437b77577d770b8f3bd3542f27d10ad58c2768cecd02db72db,smd_7E05,269,Write-in,16,0.02119205298013245,3.0,False,False,,,3,755
6421597beae8ec164f45892a14753f98aec2a94fc27218d66da2ba59,smd_7E06,270,Delia Houseal,652,0.7276785714285714,1.0,True,False,424.0,0.4732142857142857,3,896
a6b59a3e40b8cff385ea2d19ce5ea68e79e8d2f8f9e7d6dc234f3465,smd_7E06,270,Joel Savary,228,0.2544642857142857,2.0,False,False,,,3,896
58fb4da41ad70702c387da3e0d2630b7c7c44143732380d27b5d0cb8,smd_7E06,270,Write-in,16,0.017857142857142856,3.0,False,False,,,3,896
c3c4078052732553cbdd516cfcd2359e886c61685df2502fec00082d,smd_7E07,271,Kimberly Martin,520,0.5327868852459017,1.0,True,False,185.0,0.18954918032786888,4,976
4a56cf7c028f128fa64e0c1e76f7d1201b0a64d0688984374f59e369,smd_7E07,271,Brandon M. Scott,335,0.3432377049180328,2.0,False,False,,,4,976
e1de996909d1c5a908102b41846c455143fc19e0575e34d513d9c57b,smd_7E07,271,Justyn Iman,103,0.10553278688524591,3.0,False,False,,,4,976
63f4b449e1ee9f7bc3dd23f3308fd845f72105f0677bed37deae99ca,smd_7E07,271,Write-in,18,0.018442622950819672,4.0,False,False,,,4,976
ad56fdf4fc32a6a82a384f65a3e26e187553d63233558b9f7aa69c90,smd_7F01,272,Tyrell M. Holcomb,770,0.6290849673202614,1.0,True,False,328.0,0.2679738562091503,3,1224
ff8c08b0a8b8c3d7c05787b875214c2d04a957e351f87590d100cdaf,smd_7F01,272,Ashley R. Ruff,442,0.3611111111111111,2.0,False,False,,,3,1224
21f23126932c06ad82282a2525243d36a4b37977b3a83f80a4b0dfc2,smd_7F01,272,Write-in,12,0.00980392156862745,3.0,False,False,,,3,1224
0eef05dacfe5ed236fdb8d81e6192250f9d3917681115c5bcdd83654,smd_7F02,273,Terrance Hunter,548,0.5004566210045662,1.0,True,False,111.0,0.10136986301369866,4,1095
dd115a7a7fbab63dc37f1418eb08750facc1c15be260e111f006a724,smd_7F02,273,Dawn R. Cook,437,0.39908675799086757,2.0,False,False,,,4,1095
af1ec4c6aac95eb0f9e56019f7b712d418bc7d027440e49abda6c194,smd_7F02,273,Frederick Wolf,98,0.08949771689497717,3.0,False,False,,,4,1095
7dd28d78cfe36a734ea11e6cf7aa11df0d8df16c598214bf5d318e41,smd_7F02,273,Write-in,12,0.010958904109589041,4.0,False,False,,,4,1095
371e12c940176061e7993995447e80c0cb4f1041e91e56367de7e759,smd_7F03,274,Write-in,113,1.0,1.0,True,True,,,1,113
ca1b2fcf24ff27dda78518436c6c892a337db86a0520ecbc5abac2e5,smd_7F04,275,Racquel Codling,313,0.7825,1.0,True,False,232.0,0.58,3,400
22f6f8c9e67bd926e5b2a02a4964343f5b5ff275d30a48c90b3d63b4,smd_7F04,275,C Exum,81,0.2025,2.0,False,False,,,3,400
8747f9c19164df68dde9585501e14d525f637b97d2203695ea4a863e,smd_7F04,275,Write-in,6,0.015,3.0,False,False,,,3,400
89ce366fe46867f2a0f984a283594a2459704334997d1b154ee5e122,smd_7F05,276,Brittany N. Hughes,528,0.6013667425968109,1.0,True,False,194.0,0.2209567198177676,3,878
b3a876ff6b6472729de3c68bc658959b29e6ca4fcf23da8bf37a55ab,smd_7F05,276,Karen Settles,334,0.3804100227790433,2.0,False,False,,,3,878
904cebf3d7cefe8b1ae324f4bc16ff8ed1cb05c4d2e2db4b023ed132,smd_7F05,276,Write-in,16,0.018223234624145785,3.0,False,False,,,3,878
17b25018cfaf79246d97d93d9a1c1e24380a417c6497568b949f7e78,smd_7F06,277,Betty J Diggs,805,0.9338747099767981,1.0,True,False,748.0,0.8677494199535962,2,862
ba7e7cec6b4176324c5ef51f642d042d5c0ee7560126481503f7245f,smd_7F06,277,Write-in,57,0.06612529002320186,2.0,False,False,,,2,862
a55801a2ab94d5faef077b403a8b7708c3400bebc1f3198805a5bd96,smd_7F07,278,Write-in,23,1.0,1.0,True,True,,,1,23
9db5b8624c2a26387f063842a0531dacf0694bcdb0d3ef9732f38117,smd_8A01,279,Holly Muhammad,888,0.9396825396825397,1.0,True,False,831.0,0.8793650793650793,2,945
5edb9cf2b21277655d78dfed4aeef94676e8979fddfe5fb803f71da1,smd_8A01,279,Write-in,57,0.06031746031746032,2.0,False,False,,,2,945
c765932a05be111d80fbbce7f460e2b3b06a860decda8098f6f8751b,smd_8A02,280,Barbara J. Clark,916,0.9492227979274611,1.0,True,False,867.0,0.8984455958549222,2,965
9865fa851a554538d3c1c2bf49b01a44205a119a3869736e240b488b,smd_8A02,280,Write-in,49,0.05077720207253886,2.0,False,False,,,2,965
c842369100cd8571dc2a7df76a8a15281257c805fa56cbd8888fffdb,smd_8A03,281,Brian K Thompson,818,0.9467592592592593,1.0,True,False,772.0,0.8935185185185186,2,864
fb9d4226f8aef4a54d549d125109f83d15bacc6572f3842ea6377803,smd_8A03,281,Write-in,46,0.05324074074074074,2.0,False,False,,,2,864
1504b86ab6fb63d54e3888d928b0ded663e899882fd6e5aeb6d36d7d,smd_8A04,282,Laneice Moore,334,0.5632377740303541,1.0,True,False,89.0,0.15008431703204045,3,593
e3d1524ef53f0964e203762d8848d66ffed00c74ce5460ff997ae881,smd_8A04,282,Moses Smith,245,0.4131534569983137,2.0,False,False,,,3,593
36f9b2b4e62b2dfcff22876b955c106afa21e64d140ddd876b4f5475,smd_8A04,282,Write-in,14,0.023608768971332208,3.0,False,False,,,3,593
453c088f1859c1f8cd442aeda762fdc92e1099cc41bc5deb747dd232,smd_8A05,283,Jamila White,666,0.7017913593256059,1.0,True,False,393.0,0.41412012644889357,3,949
0fc9a9457eaf99c2aa2479cd8aebac1a52f7b7641009f162433a5398,smd_8A05,283,Michael Grier,273,0.2876712328767123,2.0,False,False,,,3,949
04c86648fa7542d84f3449e8d4face41df6c70ffd05d0a317f4df2ec,smd_8A05,283,Write-in,10,0.01053740779768177,3.0,False,False,,,3,949
513111c742b1e9528acd33ed7e95374fbec04a853d381d09dd2c4d75,smd_8A06,284,Robin Ward 8 McKinney,564,0.49430324276950044,1.0,True,False,306.0,0.26818580192813324,5,1141
73a8fe6bec338359d46f8971f2c9e4c430a5c1cb4f70f538a389e4bd,smd_8A06,284,Aiyi'nah D. Ford,258,0.22611744084136723,2.0,False,False,,,5,1141
1c23aaaf7c6ad95faea3946a02781eaf04e1ee28f59c21c7a654c353,smd_8A06,284,Isaac Smith,167,0.14636283961437335,3.0,False,False,,,5,1141
c08cf89e05ab89eb56d88982da31f3f999a9628ca460b17d5fe8e641,smd_8A06,284,Kristina (K) Leszczak,131,0.11481156879929887,4.0,False,False,,,5,1141
e156a091394b25c22e0a128ed94bd0d3010e9ba333467402cb342f24,smd_8A06,284,Write-in,21,0.018404907975460124,5.0,False,False,,,5,1141
53027debfd0d0d7788549943a62fa7db6f8b2e4fde75d52658bb8f1d,smd_8A07,285,Steven Tiller,367,0.3357731015553522,1.0,True,False,8.0,0.007319304666056736,4,1093
448d25c07e96c2e4b5cdb29773dd0fd08bf6c965f2fd1e95d5b8f740,smd_8A07,285,Terri L. Acker,359,0.3284537968892955,2.0,False,False,,,4,1093
82adb823e37b5e62dca53ba8dc876cd3d06da8ce3086924887214452,smd_8A07,285,George O Reid Jr,340,0.3110704483074108,3.0,False,False,,,4,1093
3644b158dfaaada3e6e2e21706dba3aa2458789a785332507d120879,smd_8A07,285,Write-in,27,0.024702653247941447,4.0,False,False,,,4,1093
bfcd00d5d163807bd2fa55de08eb275872834cce081292b397595933,smd_8B01,286,Write-in,165,1.0,1.0,True,True,,,1,165
af0c08b4d79c0a40245c40f62c5282dd069001942135d95bf51871a5,smd_8B02,287,Write-in,103,1.0,1.0,True,True,,,1,103
9a72c179f4b4c0aef1f12f8e24d7e330be6298706889e41d07ceb699,smd_8B03,288,Charles H. Wilson,299,0.3460648148148148,1.0,True,False,12.0,0.013888888888888895,4,864
bd515e851240454f2a72e4b84a687f8869697f02d68b78e3e7a2fe62,smd_8B03,288,Alyce k. McFarland,287,0.33217592592592593,2.0,False,False,,,4,864
90918b2597362d33bfc17ca233bdaac646f1f114b5b9ed64c876cdf1,smd_8B03,288,Joseph B. Johnson,260,0.30092592592592593,3.0,False,False,,,4,864
f86e68d506b2d8e5de8e24aa73e0c938425a5c4982363625c1c0a2d0,smd_8B03,288,Write-in,18,0.020833333333333332,4.0,False,False,,,4,864
9beab7041571f83f197d4037880c3afe8ad663b77eca08aff3771eba,smd_8B04,289,Kevin B Coleman,569,0.9499165275459098,1.0,True,False,539.0,0.8998330550918197,2,599
16a2e0264e0dd61126652e63967dd3d9921d4787d6a0aa9873af3acc,smd_8B04,289,Write-in,30,0.05008347245409015,2.0,False,False,,,2,599
a3539c696ff09e46ab098a9c331d7683fbf6ad1dd7c1f02d50529070,smd_8B05,290,Michelle E. Kiah,345,0.6020942408376964,1.0,True,False,128.0,0.22338568935427577,3,573
c20facbd5f6a3445886e654b4d6e5d9346b39e6d7551ccfa26ab932f,smd_8B05,290,Betty Scippio,217,0.3787085514834206,2.0,False,False,,,3,573
f971f5e832d97c8007d1165b217ebbd572ab4fefec929081f9aff4d5,smd_8B05,290,Write-in,11,0.019197207678883072,3.0,False,False,,,3,573
7e89ffc931e9eb2f18e9ff1e404b86b97e379daef1d167dad93a07c7,smd_8B06,291,Humam Abdulmalik,583,0.9448946515397083,1.0,True,False,549.0,0.8897893030794166,2,617
1c667ed3a4f72a8ce2831f353b7a627ec412277395bd89adb5acc85a,smd_8B06,291,Write-in,34,0.055105348460291734,2.0,False,False,,,2,617
56dae34eb76ccc311ae753c2c9c5a85ae86eb37c04361a3baba2174d,smd_8B07,292,Write-in,100,1.0,1.0,True,True,,,1,100
7e4b98f954e1b30b0d5a435c25f835214c5ffc16d72a872d23ba4688,smd_8C01,293,Kwasi Seitu,482,0.9450980392156862,1.0,True,False,454.0,0.8901960784313725,2,510
5ca53d003d7f6986a1eaa6c8f700c6e3f785cb2560b377cf0a2c6ad9,smd_8C01,293,Write-in,28,0.054901960784313725,2.0,False,False,,,2,510
39c960f0c37d83bb1657b8d216cb7fd00b2cecf98ee28d96e05d2d27,smd_8C02,294,Victoria Akinseye,424,0.5897079276773296,1.0,True,False,156.0,0.21696801112656466,3,719
df922df4c1e321bd7f458f8010c2aea27887d6413248941980871d7d,smd_8C02,294,Kendrick Daniel,268,0.37273991655076494,2.0,False,False,,,3,719
152883a2a9a63cfc81ce6ea4cb6251bf5a148d98f64f1583cb390d2c,smd_8C02,294,Write-in,27,0.037552155771905425,3.0,False,False,,,3,719
19b1ae7704222f581383547831b34172c76fc50fdda79633fd30285a,smd_8C03,295,Tasha J Powell,456,0.45875251509054327,1.0,True,False,137.0,0.13782696177062376,4,994
ea9fd5cb597bc6737981534d3cd91b24f681a44e3389eb7039a8477f,smd_8C03,295,"Dolores ""Miracle"" Bryant",319,0.3209255533199195,2.0,False,False,,,4,994
a28dc7337a6ea00632a54cf4f44752599ed2811acd657eda303688a2,smd_8C03,295,Robbie Woodland,191,0.1921529175050302,3.0,False,False,,,4,994
735caecc4362d8e05065c4fe35afc15c9735deb122cdf44dcf99a567,smd_8C03,295,Write-in,28,0.028169014084507043,4.0,False,False,,,4,994
c520ea6dd91dd4a4943b3130683b1b4a80d699336d170a2d8358e08b,smd_8C04,296,"Travon ""Ward 8"" Hawkins",528,0.5534591194968553,1.0,True,False,269.0,0.28197064989517817,4,954
65d5b028c5c1d4125cb7fe38e4bffcbdb3b9fd3d68bda25ca6f31377,smd_8C04,296,Regina Sharlita Pixley,259,0.27148846960167716,2.0,False,False,,,4,954
05605e03df51912c3494342b6428bd3eaa4e30da036d816d22c624db,smd_8C04,296,Reginia R Summers,151,0.15828092243186584,3.0,False,False,,,4,954
70317bb9c4a54cfd7337d065ce6191a175baaefddbe359ff76491948,smd_8C04,296,Write-in,16,0.016771488469601678,4.0,False,False,,,4,954
2dfbd962a9706e7785b6b0523c7f731d9b018528da7609a7470af3d8,smd_8C05,297,Mustafa Abdul-Salaam,413,0.9429223744292238,1.0,True,False,388.0,0.8858447488584476,2,438
6e4225d6cd2764c706af209e10a1152af6034b84aa82ea3c75f825fd,smd_8C05,297,Write-in,25,0.05707762557077625,2.0,False,False,,,2,438
8f63a7de413129ea7291486ad42eb24d64df1ccbcc58d5d1c80bef11,smd_8C06,298,Write-in,78,1.0,1.0,True,True,,,1,78
e3f0207cc2c28026481a01f8f9d76f37b67aec96637133977cc168ee,smd_8C07,299,Salim Adofo,734,0.9670619235836627,1.0,True,False,709.0,0.9341238471673254,2,759
ea36df315fb62eff3db7afa2ab2bb787f4ba8c2cc9c352fe209e6257,smd_8C07,299,Write-in,25,0.03293807641633729,2.0,False,False,,,2,759
f5190bed90d185fa63cafe5f47848099466794606f4a9246317ba22d,smd_8D01,300,Patricia (Pat) Carmon,506,0.696969696969697,1.0,True,False,299.0,0.41184573002754826,3,726
3fd89fee6064dfd34d5c2759dfefd1695fd51a2b46aaaf56b24e7193,smd_8D01,300,Zenobia Love,207,0.28512396694214875,2.0,False,False,,,3,726
cac30f51c39239d987ddbb27fe7d849f7a30b7c15ed550da04c000bd,smd_8D01,300,Write-in,13,0.01790633608815427,3.0,False,False,,,3,726
f6b3310573b1eaeed25fc135ab6ea6d386e3ff783cdd07a652cd2a17,smd_8D02,301,Olivia L Henderson,626,0.7786069651741293,1.0,True,False,458.0,0.5696517412935322,3,804
29421688750ed7d7dd08d578136367a2b94175377b5d171cc51dcae3,smd_8D02,301,Emerald Holman,168,0.208955223880597,2.0,False,False,,,3,804
3ca9ce7ccaa5b032ad7846b15c1f92b61d8ff543c94658c655b97b14,smd_8D02,301,Write-in,10,0.012437810945273632,3.0,False,False,,,3,804
ce7d4de848f937a467f0f3e54b31620e4ebbe9f2c4e491f4179f495b,smd_8D03,302,"Absalom ""AB"" Jordan",520,0.9437386569872959,1.0,True,False,489.0,0.8874773139745917,2,551
90743f410ac7cfd8f4558fe3d402176d82189098d49f2b3bcc1120d8,smd_8D03,302,Write-in,31,0.056261343012704176,2.0,False,False,,,2,551
031e7b2afdbba5e441bf9a101f559c94809269c291be5a2744e4ddf7,smd_8D04,303,Monique T. Diop,432,0.972972972972973,1.0,True,False,420.0,0.945945945945946,2,444
9a8d97dae67e051d91d48073edf3a1ce925d31f839eb342b2fe53ac9,smd_8D04,303,Write-in,12,0.02702702702702703,2.0,False,False,,,2,444
2e1f10ff97c7e8e167fd90e268c93a11ac555414194b05eb1b66935b,smd_8D05,304,Write-in,142,1.0,1.0,True,True,,,1,142
a0c9e3ccebab90fbfdd9f8476fe56780a9524188f4fd4df61c3d4d88,smd_8D06,305,Alyse Newhouse,486,0.5209003215434084,1.0,True,False,55.0,0.05894962486602362,3,933
f5e4bb78ddec655ce36e5414fa40f79e20bcc35a19a27b19af005422,smd_8D06,305,LaVerne R. Glenn,431,0.46195069667738475,2.0,False,False,,,3,933
3afb81058921b2dad7321c5a6d176fa078ba5600ef7c54af42bca0b3,smd_8D06,305,Write-in,16,0.01714898177920686,3.0,False,False,,,3,933
a2e0f20947a06f8ea2125b0a7cae09136b8e39b0734b5f827114e8d2,smd_8D07,306,Patricia Janifer,590,0.959349593495935,1.0,True,False,565.0,0.9186991869918699,2,615
fb8c7848994ecb107c55ab9102d9137092300aa3cb98e94ebb036e11,smd_8D07,306,Write-in,25,0.04065040650406504,2.0,False,False,,,2,615
6075f385727c9982bb274b67e21f0948c7777464380d50121ffc4182,smd_8E01,307,Shekita 'Ki-Ki' McBroom,795,0.912743972445465,1.0,True,False,719.0,0.82548794489093,2,871
cac9bc865fc25510dcd6716b00a8b2cccc76535ded4025037e888be0,smd_8E01,307,Write-in,76,0.08725602755453502,2.0,False,False,,,2,871
adafb54bef17553c1012152c55f3e3327710eaad485e81474a4729c7,smd_8E02,308,Cheryl Moore,439,0.5158636897767332,1.0,True,False,134.0,0.15746180963572265,4,851
3f967151a21328ea9244854d261749699fdd1b34d9ca17cb37044933,smd_8E02,308,Anthony Muhammad,305,0.3584018801410106,2.0,False,False,,,4,851
3fd064999e5a1301f781cadedde0ed30ffd4ff2befc8b8a7d600be11,smd_8E02,308,Bruce Jones,98,0.11515863689776733,3.0,False,False,,,4,851
201189625a5ff7ce4d8152b25f4f725288eac65415e6e1032573d791,smd_8E02,308,Write-in,9,0.010575793184488837,4.0,False,False,,,4,851
e8cb54cb58d19694af1eafef4cb704d90662239f352575f69f855190,smd_8E03,309,Write-in,104,1.0,1.0,True,True,,,1,104
f3ec918ae9f5ae7cb3078fbf073ff80446825801ad8b66e368f93609,smd_8E04,310,Kendall Simmons,791,0.9133949191685913,1.0,True,False,716.0,0.8267898383371826,2,866
a735532f9f95030323c286c1b071a41d4b698b7bcc6dbedae67a3517,smd_8E04,310,Write-in,75,0.08660508083140878,2.0,False,False,,,2,866
6ce81c78f013eea91b0c559d4ed6401521fdf3c1ce197aab6420b721,smd_8E05,311,Shaquan Hudson,549,0.5233555767397522,1.0,True,False,67.0,0.06387035271687325,3,1049
e5288175f9a41be5b73dcd147aafe783184fd34c04d51a0ef3a709ea,smd_8E05,311,Christopher L. Hawthorne,482,0.45948522402287895,2.0,False,False,,,3,1049
6740b963aed71d2932a4ee491f835b72075d5f97f19bcf255a2a7d1e,smd_8E05,311,Write-in,18,0.017159199237368923,3.0,False,False,,,3,1049
95debcd7c4e2ba810f96aca322f8a01626c61bc0e2c8a5319ea61d7c,smd_8E06,312,Brittany Geneva Cummings,510,0.6007067137809188,1.0,True,False,193.0,0.2273262661955242,3,849
b9cb0cbe30e60d9a0ba92eeaca8c985d38087607e994d481df68841f,smd_8E06,312,Karlene (K.) Armstead,317,0.37338044758539457,2.0,False,False,,,3,849
dce386cb378a0e25260961d44f463a8b27c6b43935cdfd50b6a30fe0,smd_8E06,312,Write-in,22,0.02591283863368669,3.0,False,False,,,3,849
aed0feb03fd0219ac42fee7f0a8c5a77c9c5bf9fb013f12a89ab4ff7,smd_8E07,313,"Jeannina ""Ward 8 Matters"" Williams",721,0.794928335170893,1.0,True,False,544.0,0.5997794928335171,3,907
186be9af5a61f80a402539dc66023489979658ba2c49bbd0d6f63882,smd_8E07,313,Stephen A. Slaughter,177,0.19514884233737598,2.0,False,False,,,3,907
26009192e6fa76a714b2ec70720b98c8a9d3db0d0474669289eaf208,smd_8E07,313,Write-in,9,0.009922822491730982,3.0,False,False,,,3,907
