external_id,match_score,candidate_name,match_person_full_name,smd_id,match_person_smd_id,match_person_id,good_match
f6bbba9046e29ada92302a1b24f7c496f5aa908aeda2da54dde3de70,100,Christine Miller,Christine Miller,smd_2022_1A05,smd_1A05,10005,1
fbde96f912cdb9994f3d28fe921dcb07d8aaaf091e20cf02e8ddc4f2,100,Jim Malec,Jim Malec,smd_2022_2A08,smd_2022_2A02,11436,1
bba066f180d30c8ed86b14208b20dfb7d29248f415f85bd2886f9637,100,Abel Amene,Abel Amene,smd_2022_4D02,smd_2022_4D02,11705,1
7fb642ee056bba8eac9954545f31deed8a6504ea6e0e33cfd2a41648,100,Eric Heller,Eric Heller,smd_2022_4C07,smd_2022_4C07,11693,1
42c0d7b5dc824e31c9f22d345e41c14e418edc0bfac152fecd053dda,100,Amy B. Hall,Amy B. Hall,smd_2022_3E02,smd_2022_3E02,10097,1
4db20c7613896ea9910146ba6b74a3f1e997e1f34c888dff4826631e,100,J.P. Szymkowicz,J.P. Szymkowicz,smd_2022_3D07,smd_2022_3D07,10094,1
df3ad930a7cc15a2bd16c9d354471761a90e1711115cb43048e14b73,100,Gerald Sroufe,Gerald Sroufe,smd_2022_6B02,smd_2022_6B02,10190,1
95658d70e3467ea82a9d3709f3b79ad9968c5125236861f29e7649cd,100,Tony T. Goodman,Tony T. Goodman,smd_2022_6C07,smd_2022_6C07,11140,1
d8bc009ec798713c8476ddb66472f0678885243926edd56acec282f4,100,Andrea M. Pawley,Andrea M. Pawley,smd_2022_6D04,smd_2022_6D04,11678,1
cced5983c1c4dd11f5891b843439700974bcf0e3adc45d93008c21d1,100,Anthony Thomas-Davis,Anthony Thomas-Davis,smd_2022_1A06,smd_2022_1A06,11694,1
3bdddccb2b24c57ec6f3e15d2d66f3b90543c594c381d9909e482e19,100,Daniel Chao,Daniel Chao,smd_2022_2E07,smd_2022_2E07,11126,1
fc6a9e134790f22ec3fde50e0a884b7f184479f07426c4a957c713d1,100,Charles Boston,Charles Boston,smd_2022_7D01,,11310,1
cb88a15c028d522fdfd663299f08fa6bbb7f906d78fd6acf3e1314c5,100,Janice Ferebee,Janice Ferebee,smd_2022_2F08,smd_2F08,10072,1
9c3ffe70b9621410a064ff6a3e4a47ae9faa7fc74e0b69e98a813d0a,100,J. Swiderski,J. Swiderski,smd_2022_1B03,smd_2022_1B07,11510,1
e7a583a10f262d1f261062ec1b9dcdb8c62e3523f15d1ec70493255d,100,Th-Juan Mcleese-Lewis,Th-Juan McLeese-Lewis,smd_2022_8E07,smd_2022_8E07,11691,1
7499b7c895e3a98d455ee10303fcd80a0c91408fa6a56e96712b8db6,100,Philip Newland,Philip Newland,smd_2022_1E05,smd_2022_1E05,11676,1
a75fa6fee7884e4f4ccfc043ee5d2f533fa17e5b981f716e730dee03,100,Betty Scippio,Betty Scippio,smd_2022_8B02,smd_8B05,10261,1
2f078b9cd7b00e8ceac66cdd41ce6ce45cac721116e5dcd7c6b6ae45,100,Daniel Michelson-Horowitz,Daniel Michelson-Horowitz,smd_2022_1C01,smd_2022_1C01,11686,1
2716fd646c8973d281f7b9f2286ce81adec68fc567a8c7a81e2febcb,100,Elizabeth Carter,Elizabeth Carter,smd_2022_8C08,smd_2022_8A02,11399,1
c76c50895d4fca68b42cdca47583afb21315625f6d32f189121f9d60,100,Juanita Beltran,Juanita Beltran,smd_2022_8B07,smd_2022_8B07,11704,1
99d6210ce7f0489b14b66c130ca62747d0caff1a9e1d479edd481f23,98,"Derrick O. Holloway, Sr.",Derrick O. Holloway Sr.,smd_2022_5A06,smd_2022_5A06,10560,1
f3a3d489ade7ddfd4fd546296a55d11dd861d2264918eac28b2c412e,98,"Alexander M ""Alex"" Padro","Alexander M. ""Alex"" Padro",smd_2022_2G02,smd_2022_2G02,10211,1
adfa9ae15e0eb3655651fef5dc7165a7c30602da97f32481893741bd,97,Jacquline Manning,Jacqueline Manning,smd_2022_5C04,smd_2022_5C04,10161,1
f36bc9e3e80cb7246a140fc81aa9030fb9274bfe840f5cb15c0b929d,97,Ahmad Abu-Khlaf,Ahmad Abu-Khalaf,smd_2022_6E05,smd_2022_6E05,11623,1
ca1d8e1597bb55af4f9afaf23fcc5c971bacf430e3bf95b8e72c03c0,94,Quentin A. Colón Roosevelt,Quentin Colón Roosevelt,smd_2022_3D03,smd_2022_3D03,11364,1
f934aacb28482ce948297eb4b2ac42142019a1f93d59c9f892ca4158,93,Joseph Bishop-Henchman,Joe Bishop-Henchman,smd_2022_5F06,smd_2022_5F06,11582,1
07e423d66e278220e0c86175ef65318e1e2af7047f756c8c8cf0676f,92,Andrea Davis,Andrew Davis,smd_2022_8A03,smd_2022_3D04,11698,0
c4e2977d6a8987520c61cc6dfb0ab42a468f5a14f963e7b9bcb4e611,92,Chuch Elkins,Chuck Elkins,smd_2022_3D01,smd_2022_3D01,10086,1
f30dd714ea45ca764584605c3f1b951aa9535a9946dc7641b9135b79,90,Antoine Kirby,Antoine M. Kirby,smd_2022_4C02,smd_2022_4C02,11383,1
cdcb754fbd4e3fab6f5fe1d1226d0eb4896ecdb629296d5237ec4e04,90,Dev Myers,Devon Myers,smd_2022_7D10,smd_2022_7F07,11398,1
7649ea45e3e3c0a0381ba493bc2502b220f8869b3c84e9a710182fdf,90,Luke Z. Chadwick,Luke Chadwick,smd_2022_2A05,smd_2022_2A05,11710,1
f8f50f1888948fb684e9514275678cb00686d985163402228be45ab5,90,Brian Turmail,Brian G. Turmail,smd_2022_3B02,smd_3B05,10077,1
39b25aef8843c35a2c310cebe7d80e883331dbdd14c656fa179e1105,90,Yolanda Y. Fields,Yolanda Fields,smd_2022_7C02,smd_7C02,10243,1
5728e3bc8930fd7bd0e75ba0aa3b6c8beacd6ac20a495a9eb1cf8b58,89,Kirby R. Vining,Kirby Vining,smd_2022_5E06,smd_2022_5E06,10375,1
4de744b9b29e199600d0e64ac8a1d8ebe677a0fdfea650fa7795115a,89,Billy Easley Ii,Billy Easley,smd_2022_1A10,smd_2022_1A10,11461,1
372b9fa8fa84a0e721ba6e2ffd7180fcb96e3c14729b1095ec4888e5,88,"Thomas Williams, Jr",Thomas Von Williams Jr.,smd_2022_8B03,smd_2022_8B03,11684,1
f93581637f31d10fbf1b738ec84b0708149a433f57d946db5be5886f,87,Zach Adams,Zachary Adams,smd_2022_2B08,smd_2022_2B08,11365,1
0d9378cce76e35c8fc94286b92eae9c8b65f3f10c7b1b60f19316d11,87,Karen J. Wirt,Karen Wirt,smd_2022_6C02,smd_6C02,10199,1
96ebbc61007b8d08fd4b592b4e932f604566323043e77a60c44da5ae,86,Tosha Crawford,Tonya Crawford,smd_2022_5B07,smd_2022_8A01,11430,1
f1977ce7ecfbe7079fe4dff1e54732dc0289c9fdeba28f2892a6ef29,85,Pete Loftus,J. Peter Loftus,smd_2022_5D02,smd_2022_5D02,11469,1
55534d64eba38f54f53c3307921a5a68b8eac6e203b8d20fe9a5db7d,85,Jeffrey Reuckgauer,Jeff Rueckgauer,smd_2022_2B02,smd_2022_2B02,10633,1
c6ee1a7bed84d00ce2e705c936f43497d8d2fe9e3b28ea247f5db610,84,Nikia Cunningham,Kari Cunningham,smd_2022_7F08,smd_2B07,10049,0
7072afa55503bc51cec414c52fce97e395c934098ad53e9a9da80784,81,Harold Cunningham,Kari Cunningham,smd_2022_7F08,smd_2B07,10049,0
62f8af84539374387fcbdb982b176e13a8e0d31d1289886273331f16,79,"Shameka ""Meek"" Hayes",Shameka Hayes,smd_2022_7F08,smd_2022_7F08,11706,1
7fc97ec9a91fdbd568fd0cc8da86946d6d241d369b7e726e45a6621b,77,Anthony Foreman,Tony Norman,smd_2022_8A02,,10690,0
b2be25bb9319da845c6f1addfd2cfa3f654b0ff5ab14bdcdd1daf3ce,76,Travon Hawkins,"Travon ""Ward 8"" Hawkins",smd_2022_8E09,smd_2022_8D05,10599,1
55b6db5145f2fd3870339788c3c8905c0d162c93139ebb762d343aad,76,Tyler Lopez,Alex Lopez,smd_2022_5E05,smd_2022_2G03,10394,0
08352849297434df0b7f18c80149745b66d4de22befb34d9d2555b49,74,Parker Griffin,Henry Griffin,smd_2022_2G01,,10890,0
c55510e44cd8479d4837ec9cf9f976ba3cbb8ec27ebe53404412e90e,74,Alice Arcenia Thompson,Clyde Darren Thompson,smd_2022_5E05,smd_2022_7F05,11396,0
780ced61761cdf8308674b2f5f6209b8ccebab92a2c9065334eb78d2,73,Katherine Swanson,Katherine Gordon,smd_2022_1C09,,10791,0
58452be2529b8a401d822d0a86d2e47a21434d6f905be8b9d9db65dd,73,Vida Rangel,David Engel,smd_2022_1A10,,10885,0
e806851887afcf2c715593a19c68aa13aa42f76c2a504530cb1593a5,71,Trupti Patel,"Trupti ""Trip"" J. Patel",smd_2022_2A03,smd_2022_2A03,10038,1
45a114424171df97b79a88191b358a9bcd3f21a8e6676f0e3dfc6eb3,71,Stephen Hanrahan,Stephen Gardner,smd_2022_1B09,,10849,0
ebf05ea88c5f0e3c684e41f952b75629bac4840039e4126b88e10f4f,71,Antonio Rossi,Antonio Johnson,smd_2022_8F02,,11205,0
4596bcf6c6d6a7aabafe7194e25c136c0a893fcd6cb9cdc2ca1f7e21,71,Matt Fay,Matt Levy,smd_2022_1B01,,11094,0
d75047f28cb0ee8d903ce59d40a221a8ac6eed2febfecd05f0fa3cba,70,Wendy Hamilton,Ed Hanlon,smd_2022_8D06,smd_2B09,10051,0
aadd56fd5031707ec0d01a66dbef7d4019d6bb4999faab29d4d25c44,70,Erin Beard,Eric Behna,smd_2022_3C04,smd_1B08,10500,0
53dd91717eb2c93aea4b49ab96e40f9a4ee8cb7c8c820257b61e3422,69,Alex Marshall,Raphael V. Marshall,smd_2022_2B05,,11088,0
d3a984bb5f4079390ef9536cf462bf719c16e4b2f2868f0c87168bd1,69,Andrew J. Heimert,Andrew J Hysell,smd_2022_3D01,,11100,0
af6ebf7d297e786d4d644656a35450f88a62e7abab6a37852110a548,69,Nathaniel Bowman,Jonathan Goldman,smd_2022_3F05,,10670,0
6a1ada55c9730413cab38a828af2aeec04bdce96e540482e4ec97131,68,Reginald Shaw-Richardson,Carlos Richardson,smd_2022_5D01,smd_2022_7C03,11672,0
1b76c4bf2ef10b0ae80b4bdbba73d6eea30be1fe723f7b0b769ffacc,67,Elissa De Souza,Melissa Lindsjo,smd_2022_8F02,,10966,0
bf8346ad62eac7e69999aa338e3c1565bdc5073300063737c518dde0,67,Nate Coffman,Matthew Coleman,smd_2022_6E06,smd_2022_8B06,11620,0
9837964c98cb22eceef38dfddb7ce9b288192aa1b6823284a65f96d3,67,Paul Spires,Paul Blair,smd_2022_6A01,smd_6B08,10384,0
a29dc6b673bc25a38ea05f676099322847b7cd4fed73fc335a918e11,67,Ana Rodriguez,Anna Forgie,smd_2022_5E01,smd_6D02,10205,0
da0da4b7a21cab4dfa0ee20ad6591dd60f039ba5a1a8af4abd723c59,67,Renée Moore,Sydelle Moore,smd_2022_8A01,smd_5D05,10169,0
0500fcdcf4dd6b10368e0e942862030373d4ce709a120c279c0e8bbd,67,Kyle Gardiner,Shelly Gardner,smd_2022_5E01,,11028,0
e7325f04d64e445d5304eec6b57b06065047fbcba26ce9f229f92aa8,65,Radha Arghal,Raphael V. Marshall,smd_2022_1E01,,11088,0
75bdb9f1b84710d46637395b56def42ae584988531e88abd2c1b8968,64,Sue Guzman,Jake Grubman,smd_2022_3F02,,10714,0
5b5dcf36c8ff31110314a94724a054061be3340637a2de0f174d986a,64,Howard Garrett,Howard Bauleke,smd_2022_2G01,smd_2022_1C01,11344,0
96bfedac0af6c02202704fcdb19c77582fb21f80173342212c3541d4,62,Liz Kovacevic,Lisa Kralovic,smd_2022_4C04,,10636,0
a2f7ff2cd89763fa8d5db673cb2d7fb91023ea51f8ec7a63033745de,61,Isaac Bowers,Isaac Smith,smd_2022_3A03,smd_8A06,10426,0
fa759a6aa049ef9f4554e684fa0544c967e7d7cc4e390cb5617bf4dd,60,Jingwen Sun,Jen Bundy,smd_2022_5B03,smd_1A07,10007,0
04d314731e62313311ffb9685e5cb57ddea401bb7c30affe7d70d9bc,60,James Harnett (Withdrew 7/4/24),James Harnett,smd_2022_2A08,smd_2A08,10043,1
c1b4393e7abccdcdbe98b66c4e6d6cb97619ab923830e89e6f1de086,58,Dimetri O'Brien,"Erica ""Go"" Green",smd_2022_7F02,smd_2022_8C04,11402,0
7f08b71c793e75c9d4c2efe8170aa75d9011ee0104c12d6aa687942b,58,Gottlieb Simon,Nora Simon,smd_2022_6D02,smd_4C04,10133,0
f93b33dbf70cc57007b2a996f004922f93f71f5059810b1e5914dcea,58,Charquinta (Char) Mccray,Christian Hara,smd_2022_5D06,smd_2022_4A03,11687,0
6903da295bd5bfa8fa209726845fcdf7682eef3f9c7d613d02634f19,58,Stanley I. Monickam,Stanley Wall,smd_2022_7C08,smd_3F04,10575,0
c4bd0629244dcc8005c55f18b1e8a56e08460cd297817654e04a89a7,57,"Marcus ""Mick"" Thomas Hickman",Marjorie D. Thomas-Barnes,smd_2022_8B06,,11022,0