smd_id,Name,oanc_name,is_vacant,is_chairperson,oanc_hash_id
smd_2022_1A01,Max Ewart  Vice Chair,Max Ewart,False,False,f3bebe182acecc08289240f35fab9535b1c819eeb8e187c8b42613eb
smd_2022_1A02,Dieter Lehmann Morales Chairperson,Dieter Lehmann Morales,False,True,a8c58f17d6df64440f9a97bf8d89f1455bc71c0692a201b936ce87a6
smd_2022_1A03,Carlo Perri,Carlo Perri,False,False,6c8bcac8a8928bb2b2cc83dff1cf4bc5b08faacb9eab05d738a70968
smd_2022_1A04,Jeremy Sherman,Jeremy Sherman,False,False,622d3a5d934b451a9e68d5fc095967b3a0f92306c11f17f2b27adf64
smd_2022_1A05,Stephen Coleman Kenny,Stephen Coleman Kenny,False,False,ce27ae0bceb0130d130e6a00069265ed5c0326b2f3b8587ded02bdf6
smd_2022_1A06,Brandolon Barnett,Brandolon Barnett,False,False,8e91677e627db09a7d92e7597b8824ff4d4e6a7709dbfab051e1bd85
smd_2022_1A07,Mukta Ghorpadey  Secretary,Mukta Ghorpadey,False,False,89b5b4fb4376addc23a80ff5a094c825e53c3c04042c21b0d8531ec9
smd_2022_1A08,David Segall,David Segall,False,False,f689a64e52e306a6d2a830b093c64758e734144c7537dcab68c93477
smd_2022_1A09,James A. Turner  Treasurer,James A. Turner,False,False,de889d01b78a1db2714076a0386a51c1a731134cd16f6b151260ec26
smd_2022_1A10,Billy Easley,Billy Easley,False,False,1e31fd5eef7242837ed76a44d023856e685fd2e33600942ed41cfce5
smd_2022_1B01,Larry Handerhan  Vice Chair,Larry Handerhan,False,False,fbf34962d6b8ed61538de949f5d53df87f422b94b5d24bc596393c3e
smd_2022_1B02,Sean Holihan,Sean Holihan,False,False,b1dc2dfecc23e1fa6e4431defc5bc66718812ae557392be7550ccdc9
smd_2022_1B03,Jamie S. Sycamore,Jamie S. Sycamore,False,False,23c7c09862c53eca7c6e026a2e29f8b462870c7872f954ae367fba9f
smd_2022_1B04,Santiago Lakatos  Treasurer,Santiago Lakatos,False,False,140f18e5e9cb26df7a55b2da55d95559f5a9c660adc8632231b1799e
smd_2022_1B05,Alan Kensek,Alan Kensek,False,False,938f8f59c590fb392a8f3105600872618c369f3e98e87ec67a0d36bb
smd_2022_1B06,Mark Johnson,Mark Johnson,False,False,0746131787bb80be076b4899dd2bfa56d7fd5133536bca0cb5640ec5
smd_2022_1B07,Ashleigh Fields,Ashleigh Fields,False,False,f5e2c9d9a4297de27ab4de9b3b80f2898917b4202a3aa8b0e23e88fa
smd_2022_1B08,Sabel Harris  Chairperson,Sabel Harris,False,True,a9a4d00bb99284a359ed0e6abe2bfd26dfff4106c0f20c497a78db94
smd_2022_1B09,Tucker Jones  Secretary,Tucker Jones,False,False,1fa419cb63f5b4099589b573e56c908d6ca44d8f4a8996ffa8172b20
smd_2022_1C01,Vacant,Vacant,True,False,0454a30114b9231f82bdf6edd261498042f8d610e5546f09eabd74be
smd_2022_1C02,Lee Dixon,Lee Dixon,False,False,111aa53c2f0cd8d4afe4176ae07dec4f74a3caaf25342acbaac172b4
smd_2022_1C03,Peter Wood  Chairperson,Peter Wood,False,True,9c5274f5ad604279f871fa28067f7277cbb41223c4b23f7c0f410ba3
smd_2022_1C04,Joseph Van Wye  Vice Chair,Joseph Van Wye,False,False,93f291053007fb612fb713e84af73a15b5c51f350b983735205651ad
smd_2022_1C05,Margaret Stevens,Margaret Stevens,False,False,411703cb70bef1f6eb81f05229e3fe5f318ab999002239ce84b01fbe
smd_2022_1C06,Lynda Laughlin,Lynda Laughlin,False,False,696edf104837545d69283fe861a5b16441185e809e31a6762ecd01bc
smd_2022_1C07,Jake Faleschini  Secretary,Jake Faleschini,False,False,8e55b575c9c8989c8d201d8c60302bba29989586b2b5fe6c8f2b8b5b
smd_2022_1C08,Barney Shapiro  Treasurer,Barney Shapiro,False,False,c6cb9c17290f2e2f3fffc8f913008739c82d1b7ba703fff05cd6c7bf
smd_2022_1C09,John Jones,John Jones,False,False,f1a6ece9653e81de5fa28dc0ff0fc2c84a73e144f77a1def091ba54e
smd_2022_1D01,Kelly Willis,Kelly Willis,False,False,25d5e059e49a8810a0d1a956cd048b2f0cd2fcb4d4b47d1c9d3fef19
smd_2022_1D02,Hannah Grigg  Treasurer,Hannah Grigg,False,False,e240f6e3a04a1ca1213b179b4dca191c808aae9d6dd35cd30782ce11
smd_2022_1D03,Erika Nunez  Secretary,Erika Nunez,False,False,e144d25bf66fa3ab66e2ee252d58207f482a29ef59e4b620361777d9
smd_2022_1D04,Yasmin Romero,Yasmin Romero,False,False,6001606b250ae8f04e2eedda088c474715e1ed6b598f11bb2136eaba
smd_2022_1D05,Omar Parbhoo,Omar Parbhoo,False,False,78d3fc81949f87f34ff039426cbc5ea056cab897ff772c8c93ca6eb2
smd_2022_1D06,Angela Allison  Chairperson,Angela Allison,False,True,4a21d15d57628ce7395b6fb49ef3a0219f07bccfba2f426a18251e00
smd_2022_1D07,Gary Decker  Vice Chair,Gary Decker,False,False,42630815e16d7f773395e3f7ece8200b3381da65c0d19f4e3d3ab668
smd_2022_1E01,Bradley Gallagher,Bradley Gallagher,False,False,9a0311eb20ace061f0d9756d48ad5d02f5a0871ce94f3d8634afa2f4
smd_2022_1E02,Bobbie Lancaster,Bobbie Lancaster,False,False,04fc976786eeb951829a12d15b47917c9121ba4379d8cf57f6c532b8
smd_2022_1E03,Michael Wray  Treasurer,Michael Wray,False,False,40cae7f0a81be30470496cd857614ec550b8edf90b77901217078e8e
smd_2022_1E04,Rashida Brown  Vice Chair,Rashida Brown,False,False,d55800d5b850752d4a81a42276cb3a00ee154aab87c151dbbcac3f7b
smd_2022_1E05,Philip Newland,Philip Newland,False,False,e7a8c8cdc738980ac0fb943a798a34044a469fc04d81955d610ab04f
smd_2022_1E06,Josh Jacobson  Secretary,Josh Jacobson,False,False,0916aa0f12ce0f81c58646ae9bf8f54c55be31844db93cdf0cba51bb
smd_2022_1E07,Brian Footer  Chairperson,Brian Footer,False,True,014ccbf59a395745caf931f2c8cdbf041ace43fe4e0a47b2617c51f1
smd_2022_2A01,Yannik Omictin,Yannik Omictin,False,False,af586ddf9f550beb73c4a3c43fcaac4df6706c8764faff1f938ea02c
smd_2022_2A02,Jim Malec  Vice Chair,Jim Malec,False,False,eb21570545f257bd3aee37a04d51db0fd3eb36da3b2ffe798bc88a4d
smd_2022_2A03,"Trupti ""Trip"" Patel","Trupti ""Trip"" Patel",False,False,b8c3b4a2198017821ca2aba9c1f069df178a6b2ad8be7d585708f4d1
smd_2022_2A04,Ed Comer  Secretary,Ed Comer,False,False,bf645494b52fffabeddf1c0defbe2ccba959adf8fffdcb15c3ae3dc0
smd_2022_2A05,Kimberly Courtney,Kimberly Courtney,False,False,899804553b4538c74695f596e647eb451ba178219b78504a56eeb315
smd_2022_2A06,Joel Causey  Chairperson,Joel Causey,False,True,32885dd14060f549d950184479a0d208f5f1d21fabba945845d6eb5e
smd_2022_2A07,Dasia Bandy  Treasurer,Dasia Bandy,False,False,b6d395e514168fd0e3b82c068bf9c90d356c253fb873f12fb0dd72f2
smd_2022_2A08,Jordan Nassar,Jordan Nassar,False,False,2cb810e141ccdece006421137e43f71904008c19ea84b385a741ceb8
smd_2022_2A09,Evelyn Hudson,Evelyn Hudson,False,False,b12e147127983999b294e10667f2ad200d3e10ed324cf9259f46c7cc
smd_2022_2B01,Meg Roggensack Chairperson,Meg Roggensack,False,True,07606e66aad9df80132129e38f66bda9679f9d0d636d207763c1f7a9
smd_2022_2B02,Jeff Rueckgauer,Jeff Rueckgauer,False,False,c59cd9f18a3edc0e4dcfb157b370e8d9f8393315479f8f4f2a195a28
smd_2022_2B03,Vincent E. Slatt,Vincent E. Slatt,False,False,3c292fd39959ce359b4a2ef2b1177068e5a60d80d64d0f5af32f2951
smd_2022_2B04,China Dickerson  Treasurer,China Dickerson,False,False,36fb1e2a6630960da76557e209166202f47826111cc3099d4fcc2411
smd_2022_2B05,Z Stein,Z Stein,False,False,25a4d531558f4ca951fa0238ddbc94a18e5c94bcac0cd8ead8f45a17
smd_2022_2B06,Matt Johnson,Matt Johnson,False,False,5c3b2c63bec9ca6cd097fdc897d20d844d9407d128bdfcd3f969085c
smd_2022_2B07,Patricia Bencivenga  Secretary,Patricia Bencivenga,False,False,c05c9e5cc9afa4a78fc778a2a5953eca32cad4cbdcb69602152c1968
smd_2022_2B08,Zachary Adams  Vice Chair,Zachary Adams,False,False,424225e43a4f4ed930b14d54676861efb9d0a3d346bbcb1590bf0320
smd_2022_2B09,Christopher Davis,Christopher Davis,False,False,5bac40420a53d9f6a6f0c31e843f043cd2329fa8494a06771abdcb49
smd_2022_2C01,Michael D. Shankle  Chairperson,Michael D. Shankle,False,True,21f2720da11759f5d51811f0a2f7036fb83d823a386cd57ca29a33c2
smd_2022_2C02,Rebecca Strauss  Vice Chair,Rebecca Strauss,False,False,b24c28173fc1041fb1eb10f24712a0384c8ec8c9c5a65e1faa6f4f23
smd_2022_2C03,Thomas S. Lee  Treasurer,Thomas S. Lee,False,False,1430fc90fe5e0d534cb7f5269e45056a7a9ef537e6365c88b0c40a33
smd_2022_2C04,Kristin Roe  Seretary,Kristin Roe,False,False,5737efa81490aa87bc8461a7249f9346374eea74e8d8eb7a48956b3f
smd_2022_2D01,Ashley Warren  Chairperson/Secretary,Ashley Warren,False,True,1af6ae2b212daf4241d75d5db7413038a8b7ee6cbbcbe66f3f6305ce
smd_2022_2D02,Carole L. Feld  Vice Chair/Treasurer,Carole L. Feld,False,False,ec455da2df448cd8233c856bfeda1b38e9c4f03da7f63fc8605a8234
smd_2022_2E01,Kishan Putta,Kishan Putta,False,False,4543d7cc796b2bc9192df66e359c51904c9a3cb754d272f49435502e
smd_2022_2E02,"Christopher ""Topher"" Matthews","Christopher ""Topher"" Matthews",False,False,8c9f8c3df05fa3f1b02c10c69145bff864a8d1ba875c0fdc535bc372
smd_2022_2E03,Paul Maysak,Paul Maysak,False,False,da36e029462b004a3a5c0d86e23acf53dbc949f74b7a2012eaef7d6d
smd_2022_2E04,Joseph Massaua  Treasurer,Joseph Massaua,False,False,06b8f7507352cc7111de6f3ea19ababf848d1082bc562dc463eb0e13
smd_2022_2E05,Mimsy Lindner,Mimsy Lindner,False,False,79c09e5621768a67adbd0827fe400c6182cc55a30843bb85119eb76c
smd_2022_2E06,Gwendolyn Lohse  Vice Chair,Gwendolyn Lohse,False,False,401b08152e896c7717587066b1fe786a81a8014e1cb2ed460be36305
smd_2022_2E07,Elizabeth H. Miller  Chairperson,Elizabeth H. Miller,False,True,8815d43a75b57fb1feea3e5cf7d5015bca2a27cb8402c2fbb877a4d4
smd_2022_2E08,John Di Pierri  Secretary,John Di Pierri,False,False,132580f75ecc8b6cd2dab7e88bc24d77ab427991b249a5e0f66bde69
smd_2022_2F01,David R. Rubenstein,David R. Rubenstein,False,False,5aeaa4564d9fadf24272917a7afe5571ea4efc83ef81ba323127defd
smd_2022_2F02,Neil Rocklin,Neil Rocklin,False,False,90d7fcf2b9d5ae153ed9eeb68369a9265c038bca7cd5b294796dd087
smd_2022_2F03,Joe Florio  Chairperson,Joe Florio,False,True,5d368f7d5e90fd59fee853e74910bd3073ded8569222fbec9e3e0cbe
smd_2022_2F04,Brian J. Mccabe,Brian J. Mccabe,False,False,54ebf76d25b8fa994e01dc68df286c196d6e9db0724ae88a3590f1e4
smd_2022_2F05,Christopher Dyer  Secretary,Christopher Dyer,False,False,f6b25c07ce5319eafd330dbf3838f642f35020b36668d4ce8f617d10
smd_2022_2F06,Mathhew Fouracre  Treasurer,Mathhew Fouracre,False,False,d80b63d4a2a06dcad66dc62dc6d25cb3114a5192e08a435c06f2276d
smd_2022_2F07,Brant J. Miller  Vice Chair,Brant J. Miller,False,False,7054bfecda94e47c4152c28ca543eb9b9ccb7fcc313f35dd356089e8
smd_2022_2F08,Caroline Zagraniczny,Caroline Zagraniczny,False,False,84ac9a056d5f13e036f7e34368b5489975455480d60dda1ec8e119db
smd_2022_2G01,"Anthony ""Tony"" Brown  Treasurer","Anthony ""Tony"" Brown",False,False,91c5a82947594d876866a32297c8b5231029c2a8a8ae49ba560d243f
smd_2022_2G02,"Alexander M. ""Alex"" Padro  Chairperson","Alexander M. ""Alex"" Padro",False,True,43ff913a1446601a8de7b9e984b65a3d27c9d48d8f98ca8d5165a74c
smd_2022_2G03,Alex Lopez  Secretary,Alex Lopez,False,False,71431ee240253b513b48645450c48173a20e6cd3b0a476947469bf47
smd_2022_2G04,Steven McCarty,Steven McCarty,False,False,861b29ac0763a67e6faa20c5fc4b5e82ba79296754ea45067d0c05bd
smd_2022_2G05,Sheena Berry,Sheena Berry,False,False,9c9366970d6abd69ef4c064d642808549fa8685cc6f22244410f274d
smd_2022_2G06,Rachelle P. Nigro  Vice Chair,Rachelle P. Nigro,False,False,acc028e183ff763ec5525db0bc3742a47d9ddfeda56139506e86f17a
smd_2022_3/4G01,Lisa R. Gore  Chairperson,Lisa R. Gore,False,True,f88a494a15e35a5251d4490f32ac8fd8f23f238785e5081b506b7d1d
smd_2022_3/4G02,Bruce Sherman,Bruce Sherman,False,False,aad54a037d93b494336f4ec0b443130bce3191647a17816581dc3b38
smd_2022_3/4G03,James Nash  Secretary,James Nash,False,False,d01551e9594ef7887c037b0ba13cf868d9478ad3dc7b86650a88ed85
smd_2022_3/4G04,Michael Zeldin,Michael Zeldin,False,False,8aac7b8a34000c9854be6689d17f92452bf1d437ce836959901e3038
smd_2022_3/4G05,Peter Lynch,Peter Lynch,False,False,bf3738ac540424a233568ca16b2ff72eeaa39ff87050fbc8087f452f
smd_2022_3/4G06,Peter Gosselin  Vice Chair,Peter Gosselin,False,False,a3405e51b5ad1b9e4592d06ccb0d6a3a2ecb73419053c581a82171c3
smd_2022_3/4G07,Zachary Ferguson  Treasurer,Zachary Ferguson,False,False,c8dc711092a2eb68e93819a2ed8c0cfe7f49907c204c1b4555479359
smd_2022_3A01,Thaddeus Bradley-Lewis  Chairperson,Thaddeus Bradley-Lewis,False,True,9de5701470910f277a147a395da56dc52ee70a17be5b6552cf36c046
smd_2022_3A02,Judy Havemann,Judy Havemann,False,False,ff0acd0fb248885a2af62fbab3bd1588cc43a4fb6ac03e867aeab5d0
smd_2022_3A03,Hans B. Miller  Vice Chair,Hans B. Miller,False,False,bebef1ff9fc94f236511f258732a4da3d6f9cb350395159ec0ae04e2
smd_2022_3A04,Jeremy Del Moral  Treasurer,Jeremy Del Moral,False,False,0f67b23c54e37c898f511b04097271be9893f07d2c29a052f6a0199e
smd_2022_3A05,Ann Lane Mladinov  Secretary,Ann Lane Mladinov,False,False,7165454c40768a3feb8bc43f6f9d0fbae96bfbe5249583af5ce4b78d
smd_2022_3B01,Kevin Lavezzo,Kevin Lavezzo,False,False,39d0081d2dc7d1af434300c7e7a0fcb608da0941c960ad45fc8c437d
smd_2022_3B02,Jackie Blumenthal  Chairperson,Jackie Blumenthal,False,True,3d3b4ecc4d3f387b8d44e4e4204a09d7f55e9648f54604d5a2197efb
smd_2022_3B03,Melissa Lane  Secretary,Melissa Lane,False,False,2f38be7fe2ef211de3a37059330f1273db92872df1575a8b3945ee40
smd_2022_3B04,J. Kevin Carroll  Vice Chair,J. Kevin Carroll,False,False,748e550158ff4aedb35bbdac833e43837065cf837b2d156d12172eca
smd_2022_3B05,Gupi Howie,Gupi Howie,False,False,eaa04174c2d1281a9704455fafc9659fd931e5a1798ee31fd64ef444
smd_2022_3B06,Ben Bergmann  Treasurer,Ben Bergmann,False,False,938fe4e298ea696a3b3dcffa886ccfee084b2883201fc2aa6cae329a
smd_2022_3C01,Hayden Gise Vice Chair,Hayden Gise,False,False,2e4cf9160e21576c2aed85ba2fc5d8d012961f158eb539e1133788d3
smd_2022_3C02,Adam J. Prinzo  Secretary,Adam J. Prinzo,False,False,f3fa410342804576baae2b36813fd5dffecb5471f982dabf74ecbea3
smd_2022_3C03,Janell Marie Pagats  Chairperson,Janell Marie Pagats,False,True,7ec9c39510df4641d503c295e92791d5cafc1ef7ed09fda6f9b24eba
smd_2022_3C04,Roric McCorristin,Roric McCorristin,False,False,401e0bdd7b8c02fbe8dbcfa6da126da39afe2d1403ce9b9c2dce9426
smd_2022_3C05,Sauleh A. Siddiqui  Treasurer,Sauleh A. Siddiqui,False,False,fa17ace3fadcb110ee55c6655011312bd71666b315a5b9b8774987a1
smd_2022_3C06,Tammy Gordon,Tammy Gordon,False,False,c7d0da963223a89a8c7ede067f34bf3bb4846c7deecb234794cc38b7
smd_2022_3C07,Gawain Kripke,Gawain Kripke,False,False,ba947be368327cac968df33cfb9353266625b8461f20c730555a5a63
smd_2022_3C08,Rick Nash,Rick Nash,False,False,72233d2764710606da9e8d772de35e5795689f45c217c3bb2071e477
smd_2022_3D01,Chuck Elkins,Chuck Elkins,False,False,4b9a1b9b8674349e43686a3fde8d2fb845029eb4358258670514ebea
smd_2022_3D02,Tricia Duncan  Chairperson,Tricia Duncan,False,True,dcfae1af00ad748d205fc47380cc38c34c3eda01cd3fb8e644911aa0
smd_2022_3D03,Quentin Colon Roosevelt,Quentin Colon Roosevelt,False,False,f4401e2e9593d282654af3d3a3b0930a8fabbdb0409bc9df6b74d13e
smd_2022_3D04,Jeremy Joseph  Secretary,Jeremy Joseph,False,False,6940efb752da647be9e4fac143314ab905801433074014128aeac091
smd_2022_3D05,Bernie Horn  Vice Chair,Bernie Horn,False,False,000368861b69bdd2bfe38557353d9192a2441553accb305de4eb8a93
smd_2022_3D06,Marilyn Nowalk  Treasurer,Marilyn Nowalk,False,False,0c6c26042733af664037a5d71400e6a14360f2954762c820064a5e82
smd_2022_3D07,J. P. Szymkowicz,J. P. Szymkowicz,False,False,82c09540763341a20daaf1d331fdaa3f30707fbc3d918ada3630730e
smd_2022_3E01,Matthew Cohen  Vice Chair,Matthew Cohen,False,False,87cdb95abf753f43e067369ee4b09afebc1cd515ea7acd4325d06fa3
smd_2022_3E02,Amy B. Hall  Secretary,Amy B. Hall,False,False,47b9eecdcb0d6b3565b80273cd2aff01d2ae5ccd27fca1bf140801c8
smd_2022_3E03,Jonathan Bender  Chairperson,Jonathan Bender,False,True,9bccc085e31031a1369deefaca6417b5ab34ff6a253c2e13424a04fa
smd_2022_3E04,Tom Quinn  Treasurer,Tom Quinn,False,False,e2a83c59a8d1968816bd11f2ee815f2ed2c1084793b3c6fef7fb389b
smd_2022_3E05,Jefferey Denny,Jefferey Denny,False,False,9005a5f46eb1b436571d7cd3d91d001362162a0a506c6f8574af7b5f
smd_2022_3E06,Alexandra Gianinno,Alexandra Gianinno,False,False,78216c240d2ede76672023a769c92fbc56ec423c43dcd6616b427302
smd_2022_3E07,Diego Carney,Diego Carney,False,False,844ad3cac00b5cfdb4a25f6241c6da04e1c7bc13418debfe7814a45e
smd_2022_3E08,Rohin Ghosh,Rohin Ghosh,False,False,151be9cc6d1db1efbbc4af28df5f5ac00697def9be7330c99617f6d4
smd_2022_3F01,Ryan Cudemus-Brunoli  Secretary,Ryan Cudemus-Brunoli,False,False,8274070397cab1c0cfdee9fd4b4f1e818efff2b060a008af6701dc24
smd_2022_3F02,Teri Huet,Teri Huet,False,False,65f153ee228a4d509432e1381ec1d819e2d44d83bafaee9cbbffa695
smd_2022_3F03,Mitchell Baer  Treasurer,Mitchell Baer,False,False,8de755fdd4f8d29a7fd2ee30916c0e8fbdeaf8dcec18899353d5c82f
smd_2022_3F04,Claudette David  Chairperson,Claudette David,False,True,1ed628b316712e60beb9c441026711c4c0557f6cc6748d608cdc6333
smd_2022_3F05,James Tandaric  Vice Chair,James Tandaric,False,False,420089b44bf3f815882f3dfa1856613641bd024a12ab95253da01b45
smd_2022_3F06,Courtney Carlson,Courtney Carlson,False,False,f18a1d9eebe10a4a00f860c99d50e1a66ca7669505977c05a16b2ab1
smd_2022_4A01,Paula Y. Edwards,Paula Y. Edwards,False,False,9b2769b4077d93456d5fee24c29392590dec71de1e8ce6d9ea22bcf4
smd_2022_4A02,Joan Hoyte  Vice Chair,Joan Hoyte,False,False,e216697bfc2618b7e3cb16e6d7c766c56dcdcc015a75500061c9ae04
smd_2022_4A03,Stephen A. Whatley  Treasurer,Stephen A. Whatley,False,False,8287fe21b3171ab0441b1141817ede46e7e191d00801935b8f91dc33
smd_2022_4A04,Patience Singleton  Chairperson,Patience Singleton,False,True,3061cc765f61e578ebc4f65c1c4dd9db0a4a4aca086e3778db218ce6
smd_2022_4A05,Kim Patterson,Kim Patterson,False,False,beb21eb245db56dc7792ae4b268be753311121091dde5552d1d45b47
smd_2022_4A06,Vacant,Vacant,True,False,f6076392b6bbf5b796ec8972bf14d7b6f12e7b407de7684af829473c
smd_2022_4A07,Zack Bolton,Zack Bolton,False,False,f1dcae16ee5623f3c786536e2b2c1c8b3fc249fa6db370eaa7aed372
smd_2022_4B01,T. Michelle Colson,T. Michelle Colson,False,False,afdd8836cda8a35a54c3e9c9777f5ea4cf807da7672514406717afe2
smd_2022_4B02,Erin Palmer  Vice Chair,Erin Palmer,False,False,64f42937d068f6a34782cb9e443ac2275714df2d250aa5d2c792e71a
smd_2022_4B03,Zurick T. Smith,Zurick T. Smith,False,False,c7618395d9dbdb222d93ad3a9142d00921f5eb7c0ed4aa1c71c1bb1f
smd_2022_4B04,Evan Yeats,Evan Yeats,False,False,32c1089caa721b288bc939406fa1137fff2d1c7d7f55981097d72904
smd_2022_4B05,Kevin Gilligan  Secretary,Kevin Gilligan,False,False,af76377cf2a80388afe3b8d93f9183274cfde87289c69d6ce20275a1
smd_2022_4B06,Tiffani Nichole Johnson,Tiffani Nichole Johnson,False,False,094970c1486d99f8a0db62e39ac98c2f00fe0d0e6bbe70bad9098923
smd_2022_4B07,Michael Cohen,Michael Cohen,False,False,e7c48f07eb9ec310216bd8d0a9e970144d0b0381b3e101b4975d1ba4
smd_2022_4B08,Alison Brooks  Chairperson,Alison Brooks,False,True,5b66111af32a3ef7a53cccf74716cb57d2af0ceb0b252993f9cbe09b
smd_2022_4B09,Audrey Walker  Treasurer,Audrey Walker,False,False,c81b9f15fbc91a1a0bf6667de418d9c17d358a476c5d0cc3e9a8815c
smd_2022_4B10,Laroya A. Huff,Laroya A. Huff,False,False,3ffc61a207cb5dbfbf1b7930f77ca04efbcc4e2b560e683e9b49eeda
smd_2022_4C01,Casey Swegman,Casey Swegman,False,False,1830f60f1f84884ee7bc8cf18a5ed387bc96faeb674ab675ccd92b4c
smd_2022_4C02,Antoine M. Kirby,Antoine M. Kirby,False,False,fc30e7debfd28600d84c05d63fc65e188c6b7926e15459d173bae43c
smd_2022_4C03,Thomas P. Defranco  Treasurer,Thomas P. Defranco,False,False,3d50428f05c26abfae4dff8611c6ad81296e20c7e6c802dadcadae77
smd_2022_4C04,Daniel Alexander  Vice Chair,Daniel Alexander,False,False,8efcb8fce9346e849465bc4ad66953f631bed8c429c48b647de942b1
smd_2022_4C05,Brittany Kademian,Brittany Kademian,False,False,e162e356133d92186aaecd758c0f42691ac4c5750846986254bc5871
smd_2022_4C06,Karen Livingston  Chairperson,Karen Livingston,False,True,28a76b30bb60e17c4db32071e0fa6a780693d64095a4340116e92241
smd_2022_4C07,Matthew Bradfield  Secretary,Matthew Bradfield,False,False,d35d5c65f820d6d14e65107249c52859261179999e3ea9499e8a735d
smd_2022_4D01,Joy A. Pinkney,Joy A. Pinkney,False,False,da42f33746ee9fd4365630792ec2fefbb898df8ea86e91d0a2c1ef22
smd_2022_4D02,Kate Judson  Vice Chair,Kate Judson,False,False,0d24958f99bd16023ad8129a3af4578b1540f0d6d76bd038ac571967
smd_2022_4D03,Carson C. Lucarelli,Carson C. Lucarelli,False,False,2330c8866d090e766437f1b2e3e921fd4005bb2c88bc1e99f9b0bf93
smd_2022_4D04,"Chrysanthe ""CC"" Courniotes  Treasurer","Chrysanthe ""CC"" Courniotes",False,False,30168b18b77a2b114aa5e841ad4f99731b68692f94c9c8c808ec7c89
smd_2022_4D05,Stephen Marencic JR.,Stephen Marencic JR.,False,False,dcb91433cb723520bf260cc71524347c996e303f030d82b355dbfc7e
smd_2022_4D06,Aman George  Secretary,Aman George,False,False,c2b3eeb2843cef3fdec943f907950824d3d2c29f405b2b600731f86a
smd_2022_4D07,J. Clark Weigel,J. Clark Weigel,False,False,e3392c28328e7bb2cb8e2eebaf3c9a887d6cd16b7ee1936ea76c2eeb
smd_2022_4D08,Anthony Pirrotti  Chairperson,Anthony Pirrotti,False,True,5740e833f74434738e5968ca43523caf607fb509efc0222798ff37c2
smd_2022_4E01,Vanessa Rubio  Secretary,Vanessa Rubio,False,False,4f16f1baebd23bf89b854b7f2a234c70240c63dc30dd61bbfbecd158
smd_2022_4E02,Marlene Hunt Moss,Marlene Hunt Moss,False,False,49a438bb6315afbb479796f14dc4fd59a09e50553ee8070a1ca91dfe
smd_2022_4E03,Maria Barry Vice Chair,Maria Barry,False,False,18bdc39ed5df3ae246bb42ec27e28321441a8fe1640aee6e275b8892
smd_2022_4E04,Carla Ferris,Carla Ferris,False,False,c972ada2407b15f2e5d44b4e5db0d8b995721647ca5f06677fd7a84a
smd_2022_4E05,Ulysses E. Campbell  Treasurer,Ulysses E. Campbell,False,False,95bd25fb46fd7d7799c45add84c0f6fc96d3a886ddf0137eb3095a81
