candidate_id,candidate_matched,candidate_name,dcboe_hash_id,smd_id,contest_number,name_from_results,votes,vote_share,ranking,winner,write_in_winner,margin_of_victory,margin_of_victory_percentage,num_candidates,total_votes
,0,,dbc0f2c06132124bdeac9ec6448609a607550906c260bae0a16d4e63,smd_5A05,173,Write-in,11,2.62%,2,FALSE,FALSE,,,2,420
,0,,9bf35f764c8b47d3b9a7b7c019a110a10eb1b56c463d73bac79ca76a,smd_5C03,184,Write-in,56,3.68%,2,FALSE,FALSE,,,2,1523
,0,,97d0cc9149c51eb4efdb31c7e98ca95059ea01f88a077511433cf4fd,smd_5C02,183,Write-in,14,1.53%,3,FALSE,FALSE,,,3,918
,0,,2ec13b774cbc72dc3c15145cba3ecc30120bf7a071b580cfa2bfad03,smd_5C01,182,Write-in,15,1.35%,3,FALSE,FALSE,,,3,1112
,0,,0fe935abaad70fbc12ad7c788882d0f5dffcec1ea6be60ba243a0ade,smd_5B05,181,Write-in,33,2.74%,3,FALSE,FALSE,,,3,1205
,0,,73017c739859717bb66b5315d62dbe5b8c47587056231cd01a896403,smd_5B04,180,Write-in,50,4.13%,2,FALSE,FALSE,,,2,1212
,0,,bab6214b9f2641947120d27d921316a7961e8ff86a12c2e76ee0f512,smd_5B03,179,Write-in,54,5.43%,2,FALSE,FALSE,,,2,994
,0,,8b43a792d6dcab379d5a12c4c889f35c338543f913f39b3ce6cd293d,smd_5B02,178,Write-in,67,5.94%,2,FALSE,FALSE,,,2,1127
,0,,3a44a46861b8292721ff1116442886ac04445e29b00e35786d4548ec,smd_5B01,177,Write-in,11,0.82%,3,FALSE,FALSE,,,3,1342
,0,,681b82ec6fa40f5373fda718e34a9f87df859713adf9a249017ca1c2,smd_5A08,176,Write-in,19,1.36%,3,FALSE,FALSE,,,3,1399
,0,,ec3008ae2e9590a4218f478dd84ce243c313adf362df4a9892b0a5f8,smd_5A07,175,Write-in,3,0.53%,3,FALSE,FALSE,,,3,563
,0,,c4d0c4c9c11d76e46e6e97e98ac19179cfa3b82d4ddf4f91af75caa5,smd_5A06,174,Write-in,37,4.74%,2,FALSE,FALSE,,,2,781
,0,,78d15c8a5b224beebe0a7ad6b2124e2f7d8d6dcc4f0693cdc681aa5c,smd_5A04,172,Write-in,3,100.00%,1,TRUE,TRUE,,,1,3
,0,,a2afebc6f9a1205d9b29061cfbb2c4f8849bbf1d88d26214cf7a47a9,smd_5A03,171,Write-in,42,3.97%,2,FALSE,FALSE,,,2,1057
,0,,a10f2db5da23c74e3edc2101fc3b443896ef80da011a2a6f4ee28062,smd_5A02,170,Write-in,41,4.01%,2,FALSE,FALSE,,,2,1023
,0,,7284ceda53ce8990bf1458c86ed26672fe6aaa706c2b92675fa66480,smd_5A01,169,Write-in,43,3.67%,2,FALSE,FALSE,,,2,1173
,0,,66f490f4d80ed3b96bb14391e853f360fd6e3d0c1bfe5e3f406b95e2,smd_4D06,168,Write-in,31,3.52%,2,FALSE,FALSE,,,2,880
,0,,e6ae9f35f6a206558bb4ffa5fb9bd06964527410bc869d789475daf1,smd_4D05,167,Write-in,186,100.00%,1,TRUE,TRUE,,,1,186
,0,,edfa09fa2c05157c14e96e68317b38679784d966bd210c4cfd5c54e8,smd_4D04,166,Write-in,13,1.40%,3,FALSE,FALSE,,,3,927
,0,,fc82828040fe166e9268fc30d12c328e66379c0a7b7bd078a9395dbe,smd_4D03,165,Write-in,27,2.67%,2,FALSE,FALSE,,,2,1012
,0,,72b78940deaa8380aa2abb6214d3371156885aadf46472989a987221,smd_4D02,164,Write-in,7,0.70%,3,FALSE,FALSE,,,3,996
,0,,67a08ddb965fde09b322b8d722382e3ab0ed20f62dc83ab8a775fbd9,smd_4D01,163,Write-in,32,4.70%,2,FALSE,FALSE,,,2,681
,0,,fbf1edd9b0824e97528ea765271533362909b4550e532937f3e2d326,smd_5C04,185,Write-in,35,3.79%,2,FALSE,FALSE,,,2,924
,0,,0f1288e52ab5df4bd57c0dae147e24d4888ff1769e6aab9be0ed7154,smd_5C05,186,Write-in,21,1.89%,4,FALSE,FALSE,,,4,1109
,0,,59cdf5cb34d0dbb1068ff444e09ba630529c5c1f61eb8feace7ebb33,smd_5C06,187,Write-in,68,7.96%,3,FALSE,FALSE,,,3,854
,0,,40298de7f857be5e5ecfc9fe721ff4d56d8c45cbddce7eb0b0754ee8,smd_5C07,188,Write-in,37,3.73%,2,FALSE,FALSE,,,2,991
,0,,a9192b08a1117e7047c1e4c1d24dfe9cd2fb79be101cbdc8c4096351,smd_6A05,210,Write-in,15,1.18%,3,FALSE,FALSE,,,3,1274
,0,,b8ed52bae273c0e00d22a51e8f9746fc34df90505c7faa0a0fa5bb64,smd_6A04,209,Write-in,11,0.86%,3,FALSE,FALSE,,,3,1285
,0,,562ecfc4e652fed96aca6e9dd59427e1b5c3b20218f0366a188232e8,smd_6A03,208,Write-in,51,5.11%,2,FALSE,FALSE,,,2,998
,0,,b63b4e6f2aa20da3c7f2fb3c9295a228b5974743f5b3abec127c9acd,smd_6A02,207,Write-in,62,6.63%,2,FALSE,FALSE,,,2,935
,0,,71428481cf6087cd050e12d7df6ca81823956b3c32e5836f4b2c1f2e,smd_6A01,206,Write-in,19,1.47%,3,FALSE,FALSE,,,3,1292
,0,,da66d574a08849fe3578dcc472a97cb9e0829d01591f7080bc0866ce,smd_5E10,205,Write-in,7,0.55%,3,FALSE,FALSE,,,3,1270
,0,,271c921865c7cee2286ab37b486bd3de54f577f556cab33e88331358,smd_5E09,204,Write-in,13,1.23%,4,FALSE,FALSE,,,4,1055
,0,,107e2a98534c60a31a2da6722c2d857defb903f122ed8be5223777ec,smd_5E08,203,Write-in,48,5.50%,2,FALSE,FALSE,,,2,873
,0,,e70866761594fddae535b6d236181e1a591e89bb4499e006ffdc6c78,smd_5E07,202,Write-in,26,2.33%,3,FALSE,FALSE,,,3,1115
,0,,d9992ba92fde89d9bc77f078b0cb61fe425db150bd0d777614ad82c5,smd_5E06,201,Write-in,47,4.79%,2,FALSE,FALSE,,,2,982
,0,,045075b94f28602dc223214eeed79cd66160d53c316de8417656a407,smd_4C10,162,Write-in,21,1.90%,3,FALSE,FALSE,,,3,1105
,0,,3fb3daabcc13b3ab6bf197e1083173e44eefb53e88152178bc7143c2,smd_5E05,200,Write-in,41,3.54%,2,FALSE,FALSE,,,2,1157
,0,,8ed5417d80de6cf5cc71273ab14378279be43963c042b661258596e9,smd_5E03,198,Write-in,27,1.53%,3,FALSE,FALSE,,,3,1759
,0,,0f1ef8fe92237c505b9e8473ab34c9ba39465780438d03f4f916fc8f,smd_5E02,197,Write-in,18,2.85%,2,FALSE,FALSE,,,2,632
,0,,7dd3340d04a0ecae955c7f59721637588dc387ff999c3b53d6d3b7b2,smd_5E01,196,Write-in,23,2.17%,3,FALSE,FALSE,,,3,1060
,0,,36643f79b8e303d8022fa58f2c04a5fde879ef0e7d04d99598fe81db,smd_5D07,195,Write-in,48,5.29%,2,FALSE,FALSE,,,2,908
,0,,c38616eca6335c94ca5b89dbd083dcd7223017d5933e6afceccf6216,smd_5D06,194,Write-in,32,2.63%,4,FALSE,FALSE,,,4,1219
,0,,6236cd7b6de87014740b714543ea0b20137cf191f301e1349859b497,smd_5D05,193,Write-in,10,1.19%,3,FALSE,FALSE,,,3,838
,0,,8d47c48334c325011aa0e021cfcd76fb050acfee46ca6fdb5070d6ab,smd_5D04,192,Write-in,18,2.84%,2,FALSE,FALSE,,,2,634
,0,,3bd372478e0eba9427556a1ecd1cc3123b46eec1fec5ec6745a83fae,smd_5D03,191,Write-in,9,0.89%,4,FALSE,FALSE,,,4,1006
,0,,e30e3260c3da15ea6c0d083b7c3e2ee4a8145f648e5404eebafe7f5f,smd_5D02,190,Write-in,43,5.28%,2,FALSE,FALSE,,,2,815
,0,,f42f71e8cf3e151177d2495402ab20197b550ea8bc75f8f5ec58c265,smd_5D01,189,Write-in,39,4.38%,2,FALSE,FALSE,,,2,890
,0,,416d92aac9f08fdc506e8ead81e29c47cc963e0bb5b9b9c616a81306,smd_5E04,199,Write-in,21,1.70%,3,FALSE,FALSE,,,3,1238
,0,,4e5bbae6824ec56d3a8ec445b84e3c03c988de951e575e3d7db7029a,smd_6A06,211,Write-in,9,0.70%,4,FALSE,FALSE,,,4,1281
,0,,18abffcb47dda835d3a4a07e6ca69c327feac83e190a822cf0b45aa9,smd_4C09,161,Write-in,43,5.05%,2,FALSE,FALSE,,,2,851
,0,,ffc132c184657f72f4adac0cf99a7b87afed1be95d7c9c1ccf01cd16,smd_4C07,159,Write-in,22,2.06%,3,FALSE,FALSE,,,3,1067
,0,,96ba0e8dcb7a55ac3888af52f62d18c006893d9e9fd11583e6d7012b,smd_3G04,132,Write-in,5,0.40%,3,FALSE,FALSE,,,3,1261
,0,,b5f5934f2f8089ade2a012dcdb449ffda739633acc85c2c6e69e875f,smd_3G03,131,Write-in,33,3.27%,2,FALSE,FALSE,,,2,1009
,0,,0c75aefc40228ea85357551713f1c755f4b5dc7eb16fac122d177e4a,smd_3G02,130,Write-in,47,5.34%,2,FALSE,FALSE,,,2,880
,0,,b7972bab65f5b36bfb9b5ae2019445b5dd54a4708780ec04e7cb06dd,smd_3G01,129,Write-in,27,2.81%,3,FALSE,FALSE,,,3,961
,0,,07260539c6f13accd7afd1fb32b2a6acd21d9b8bdd46f7acdcf85e99,smd_3F07,128,Write-in,52,5.74%,2,FALSE,FALSE,,,2,906
,0,,577d0b3a805987c5b3bd0025dd8c41aeccca5a72e5acf55d524135c1,smd_3F06,127,Write-in,32,3.56%,2,FALSE,FALSE,,,2,898
,0,,506bddd98ece13e58a15c11594055ce72a4025974a94b146424ac117,smd_3F05,126,Write-in,14,1.64%,3,FALSE,FALSE,,,3,853
,0,,ee517f6f3e42b39433fe77f3a8b18c31af705cfe08d389248aab197e,smd_3F04,125,Write-in,34,4.29%,2,FALSE,FALSE,,,2,792
,0,,68690eb20c34a2f3e86647fecd0127de3d14893a8ad9d6d670352872,smd_3F03,124,Write-in,31,3.38%,2,FALSE,FALSE,,,2,918
,0,,1f871e00ff42fd2fb3686c2c5efd20c7aa08f097ed130cc04b543078,smd_3F02,123,Write-in,12,1.50%,2,FALSE,FALSE,,,2,798
,0,,02e8be844812d6b47841fb0b0a8e7ca1a1f7bd1b76d9c4781a853640,smd_3F01,122,Write-in,23,3.16%,2,FALSE,FALSE,,,2,727
,0,,399d5e64049493b416ecc4f0a337a8169c663d149bc7ffabecfd7c12,smd_3E05,121,Write-in,44,7.04%,2,FALSE,FALSE,,,2,625
,0,,fd73bc83130797ec643ae69e6998247e8be55006da87be0f121557eb,smd_3E04,120,Write-in,73,7.88%,2,FALSE,FALSE,,,2,926
,0,,eccdc7d683ea6fc2b7a9470997a3615bcad26cb2d0ecc0fe00863bd5,smd_3E03,119,Write-in,58,6.14%,2,FALSE,FALSE,,,2,945
,0,,1c29fd96dcdfb0219c8a1b42df34e3c490340f598e5759bc7022fcf4,smd_3E02,118,Write-in,45,4.81%,2,FALSE,FALSE,,,2,935
,0,,a5f9d9ad43bb6f68cf86d951baf834e4e07551b5529ba86d08a72d55,smd_3E01,117,Write-in,45,5.11%,2,FALSE,FALSE,,,2,880
,0,,d737e145e67fb0f52d3ad9b60a3276ac5c14cb301be4321c3ec4611f,smd_3D10,116,Write-in,12,5.83%,2,FALSE,FALSE,,,2,206
,0,,e6554fb31d212668be6cef55881f4f208b9ecc41bcce4d5f731c41e9,smd_3D09,115,Write-in,38,5.49%,2,FALSE,FALSE,,,2,692
,0,,bebb7285137a1009844c3253310604e76166fda5b794b35c7ea25f4d,smd_3D08,114,Write-in,9,1.24%,3,FALSE,FALSE,,,3,726
,0,,e68b8f06edff4b3e89f7c1646d826877971a69b698e849e6db088a40,smd_3D07,113,Write-in,0,0.00%,2,FALSE,FALSE,,,2,21
,0,,4306012b31d38dbd18884d210ed541a0c35597f524411a4300873434,smd_3D06,112,Write-in,35,6.41%,2,FALSE,FALSE,,,2,546
,0,,6920c3141f0e56c91955cd6bc4f2b530512356588f07a79d404e7ba9,smd_3G05,133,Write-in,49,4.87%,2,FALSE,FALSE,,,2,1006
,0,,da5eaec11315736e4f56a425f926898671f2bcc325397b4b131ad55b,smd_3G06,134,Write-in,350,100.00%,1,TRUE,TRUE,,,1,350
,0,,ef40ab95ee29bd881d00e22a93257b2c0c2dc01a60f70369b1b3d4ba,smd_3G07,135,Write-in,21,2.71%,2,FALSE,FALSE,,,2,775
,0,,afb9858edf41d49d53cfdd913351781993e450b5d18f2a8bbc0dff78,smd_4A01,136,Write-in,18,1.69%,3,FALSE,FALSE,,,3,1068
,0,,7e75a394c1b489a8a2ac3106f5e029bedbf824b81d2552587cb45a95,smd_4C06,158,Write-in,11,0.97%,3,FALSE,FALSE,,,3,1139
,0,,8fdddd9e64a8e8d00d413989974026b89d3f4f406248e79c9f8260a9,smd_4C05,157,Write-in,22,3.15%,2,FALSE,FALSE,,,2,699
,0,,5e3fe3c6e4f473c0a14281424d008481c72bfdfe26cbef297872164b,smd_4C04,156,Write-in,7,1.25%,4,FALSE,FALSE,,,4,561
,0,,03f0048903e2b14fc88dfe5fbac152a692743dcb9b77026cfb3c5cbe,smd_4C03,155,Write-in,19,2.12%,3,FALSE,FALSE,,,3,898
,0,,86cb8986b11811b61f2fcff410ab66a97e405ae25b7c0260c2687b85,smd_4C02,154,Write-in,15,1.35%,3,FALSE,FALSE,,,3,1115
,0,,adad6f4bc49d2285ca9ab45e23a7f65c540e465abeab309415caf624,smd_4C01,153,Write-in,13,1.54%,3,FALSE,FALSE,,,3,843
,0,,ce88b005aa5a28f8f43d43133af371f37ad70b90af9b07408e386da1,smd_4B09,152,Write-in,5,0.36%,3,FALSE,FALSE,,,3,1400
,0,,8f25aaba27c1b6c9011b9204d9964f9c8a16e33e282d7c2f914a66ed,smd_4B08,151,Write-in,33,3.02%,2,FALSE,FALSE,,,2,1091
,0,,0eb62b3bb6a8cd5308043f6dabc82d4014fee92e59a0a796531a7f99,smd_4B07,150,Write-in,58,4.46%,2,FALSE,FALSE,,,2,1300
,0,,0f1d394df2076368875f29db8415c20b26fe453d2fad162a639bf1ac,smd_4B06,149,Write-in,29,2.48%,2,FALSE,FALSE,,,2,1169
,0,,2da94a1d5336f71778ef166f6e063c1d0efa09cb13585632f3ac1da7,smd_4C08,160,Write-in,39,3.67%,3,FALSE,FALSE,,,3,1064
,0,,53e6970431283f87c8d0595f2a4692f09069c1f61df631715b225a58,smd_4B05,148,Write-in,12,1.53%,3,FALSE,FALSE,,,3,784
,0,,89f48cf9054fbe9380c5c94957090f23f6a69eb0b2b2b3c03dd19885,smd_4B03,146,Write-in,28,2.65%,3,FALSE,FALSE,,,3,1057
,0,,4a16aba7b0a317267c1b44c687a909a7f6a661f75fb9eeabcff504a5,smd_4B02,145,Write-in,17,1.72%,2,FALSE,FALSE,,,2,987
,0,,a1c8a093399188461d005fd7d24e3aeb49dc1bb0b783d9d0b8249d80,smd_4B01,144,Write-in,37,3.15%,2,FALSE,FALSE,,,2,1174
,0,,bf77f1e4cc5ac8641936e555dd372a73deb2cfa47d43d237b96d9d33,smd_4A08,143,Write-in,30,2.72%,2,FALSE,FALSE,,,2,1104
,0,,ac7cef7cf7a06ff40b37c34b5807d823d9469059ff6bfc0a5e12ac32,smd_4A07,142,Write-in,25,3.44%,2,FALSE,FALSE,,,2,726
,0,,4c04b35323827b8a32d7b06ccadbce81e688a6391840dbe32a8c5c1a,smd_4A06,141,Write-in,12,2.11%,2,FALSE,FALSE,,,2,570
,0,,ebfc1e089fce628fc4dd5fa3896fe2c6e6bb4a572c19b44374efb0ad,smd_4A05,140,Write-in,26,4.42%,2,FALSE,FALSE,,,2,588
,0,,92b915f8069e317a808ecd5c0dd5c44c864d134df741df1786346154,smd_4A04,139,Write-in,5,0.51%,3,FALSE,FALSE,,,3,977
,0,,c4bb903a70053cb3655d5c6a0686889830f75683acfd3602b330c74a,smd_4A03,138,Write-in,34,4.23%,2,FALSE,FALSE,,,2,804
,0,,813a3be2aac15860ab2f5cb1150f1b0531cfc5a7ddeb89a0299294cb,smd_4A02,137,Write-in,12,0.91%,3,FALSE,FALSE,,,3,1312
,0,,e152b9eec7e877cd6bd682aa1c931b0b1c58fde5e7eca91572a8203f,smd_4B04,147,Write-in,44,3.98%,2,FALSE,FALSE,,,2,1105
,0,,fd5d3eb08175aafdc2d496c60d412b239522966f8d5be5b9ea970790,smd_3D05,111,Write-in,29,3.52%,2,FALSE,FALSE,,,2,825
,0,,d72275fa4fb262e54786a11e0521041ba2d0a9ed810afc4977650c5f,smd_6A07,212,Write-in,13,1.24%,4,FALSE,FALSE,,,4,1047
,0,,ddf88c5284aa7b18215522ad929d7ca246f142fa012bb19cd106ee06,smd_6B01,214,Write-in,65,8.80%,2,FALSE,FALSE,,,2,739
,0,,bfcd00d5d163807bd2fa55de08eb275872834cce081292b397595933,smd_8B01,286,Write-in,165,100.00%,1,TRUE,TRUE,,,1,165
,0,,3644b158dfaaada3e6e2e21706dba3aa2458789a785332507d120879,smd_8A07,285,Write-in,27,2.47%,4,FALSE,FALSE,,,4,1093
,0,,e156a091394b25c22e0a128ed94bd0d3010e9ba333467402cb342f24,smd_8A06,284,Write-in,21,1.84%,5,FALSE,FALSE,,,5,1141
,0,,04c86648fa7542d84f3449e8d4face41df6c70ffd05d0a317f4df2ec,smd_8A05,283,Write-in,10,1.05%,3,FALSE,FALSE,,,3,949
,0,,36f9b2b4e62b2dfcff22876b955c106afa21e64d140ddd876b4f5475,smd_8A04,282,Write-in,14,2.36%,3,FALSE,FALSE,,,3,593
,0,,fb9d4226f8aef4a54d549d125109f83d15bacc6572f3842ea6377803,smd_8A03,281,Write-in,46,5.32%,2,FALSE,FALSE,,,2,864
,0,,9865fa851a554538d3c1c2bf49b01a44205a119a3869736e240b488b,smd_8A02,280,Write-in,49,5.08%,2,FALSE,FALSE,,,2,965
,0,,5edb9cf2b21277655d78dfed4aeef94676e8979fddfe5fb803f71da1,smd_8A01,279,Write-in,57,6.03%,2,FALSE,FALSE,,,2,945
,0,,a55801a2ab94d5faef077b403a8b7708c3400bebc1f3198805a5bd96,smd_7F07,278,Write-in,23,100.00%,1,TRUE,TRUE,,,1,23
,0,,ba7e7cec6b4176324c5ef51f642d042d5c0ee7560126481503f7245f,smd_7F06,277,Write-in,57,6.61%,2,FALSE,FALSE,,,2,862
,0,,904cebf3d7cefe8b1ae324f4bc16ff8ed1cb05c4d2e2db4b023ed132,smd_7F05,276,Write-in,16,1.82%,3,FALSE,FALSE,,,3,878
,0,,8747f9c19164df68dde9585501e14d525f637b97d2203695ea4a863e,smd_7F04,275,Write-in,6,1.50%,3,FALSE,FALSE,,,3,400
,0,,371e12c940176061e7993995447e80c0cb4f1041e91e56367de7e759,smd_7F03,274,Write-in,113,100.00%,1,TRUE,TRUE,,,1,113
,0,,7dd28d78cfe36a734ea11e6cf7aa11df0d8df16c598214bf5d318e41,smd_7F02,273,Write-in,12,1.10%,4,FALSE,FALSE,,,4,1095
,0,,21f23126932c06ad82282a2525243d36a4b37977b3a83f80a4b0dfc2,smd_7F01,272,Write-in,12,0.98%,3,FALSE,FALSE,,,3,1224
,0,,63f4b449e1ee9f7bc3dd23f3308fd845f72105f0677bed37deae99ca,smd_7E07,271,Write-in,18,1.84%,4,FALSE,FALSE,,,4,976
,0,,58fb4da41ad70702c387da3e0d2630b7c7c44143732380d27b5d0cb8,smd_7E06,270,Write-in,16,1.79%,3,FALSE,FALSE,,,3,896
,0,,0d81a2437b77577d770b8f3bd3542f27d10ad58c2768cecd02db72db,smd_7E05,269,Write-in,16,2.12%,3,FALSE,FALSE,,,3,755
,0,,db9abbe904e452b72623a2d24731ced5ef929cd07d711e29fd13749a,smd_7E04,268,Write-in,16,1.40%,4,FALSE,FALSE,,,4,1146
,0,,0f4c9cfb8af5ff4b2dfbfe27c98fc88c3ee9f1894a03ecb1c9406a52,smd_7E03,267,Write-in,106,100.00%,1,TRUE,TRUE,,,1,106
,0,,6b4b2684c5a1c65f461e1aa8f428510df62fa891290983df008f9953,smd_7E02,266,Write-in,17,1.54%,3,FALSE,FALSE,,,3,1102
,0,,af0c08b4d79c0a40245c40f62c5282dd069001942135d95bf51871a5,smd_8B02,287,Write-in,103,100.00%,1,TRUE,TRUE,,,1,103
,0,,f86e68d506b2d8e5de8e24aa73e0c938425a5c4982363625c1c0a2d0,smd_8B03,288,Write-in,18,2.08%,4,FALSE,FALSE,,,4,864
,0,,16a2e0264e0dd61126652e63967dd3d9921d4787d6a0aa9873af3acc,smd_8B04,289,Write-in,30,5.01%,2,FALSE,FALSE,,,2,599
,0,,f971f5e832d97c8007d1165b217ebbd572ab4fefec929081f9aff4d5,smd_8B05,290,Write-in,11,1.92%,3,FALSE,FALSE,,,3,573
,0,,dce386cb378a0e25260961d44f463a8b27c6b43935cdfd50b6a30fe0,smd_8E06,312,Write-in,22,2.59%,3,FALSE,FALSE,,,3,849
,0,,6740b963aed71d2932a4ee491f835b72075d5f97f19bcf255a2a7d1e,smd_8E05,311,Write-in,18,1.72%,3,FALSE,FALSE,,,3,1049
,0,,a735532f9f95030323c286c1b071a41d4b698b7bcc6dbedae67a3517,smd_8E04,310,Write-in,75,8.66%,2,FALSE,FALSE,,,2,866
,0,,e8cb54cb58d19694af1eafef4cb704d90662239f352575f69f855190,smd_8E03,309,Write-in,104,100.00%,1,TRUE,TRUE,,,1,104
,0,,201189625a5ff7ce4d8152b25f4f725288eac65415e6e1032573d791,smd_8E02,308,Write-in,9,1.06%,4,FALSE,FALSE,,,4,851
,0,,cac9bc865fc25510dcd6716b00a8b2cccc76535ded4025037e888be0,smd_8E01,307,Write-in,76,8.73%,2,FALSE,FALSE,,,2,871
,0,,fb8c7848994ecb107c55ab9102d9137092300aa3cb98e94ebb036e11,smd_8D07,306,Write-in,25,4.07%,2,FALSE,FALSE,,,2,615
,0,,3afb81058921b2dad7321c5a6d176fa078ba5600ef7c54af42bca0b3,smd_8D06,305,Write-in,16,1.71%,3,FALSE,FALSE,,,3,933
,0,,2e1f10ff97c7e8e167fd90e268c93a11ac555414194b05eb1b66935b,smd_8D05,304,Write-in,142,100.00%,1,TRUE,TRUE,,,1,142
,0,,9a8d97dae67e051d91d48073edf3a1ce925d31f839eb342b2fe53ac9,smd_8D04,303,Write-in,12,2.70%,2,FALSE,FALSE,,,2,444
,0,,c716158450b1528ddfb449e4b5feb9d1c7e04ac8bdb1ea8f728defd9,smd_7E01,265,Write-in,18,1.88%,2,FALSE,FALSE,,,2,958
,0,,90743f410ac7cfd8f4558fe3d402176d82189098d49f2b3bcc1120d8,smd_8D03,302,Write-in,31,5.63%,2,FALSE,FALSE,,,2,551
,0,,cac30f51c39239d987ddbb27fe7d849f7a30b7c15ed550da04c000bd,smd_8D01,300,Write-in,13,1.79%,3,FALSE,FALSE,,,3,726
,0,,ea36df315fb62eff3db7afa2ab2bb787f4ba8c2cc9c352fe209e6257,smd_8C07,299,Write-in,25,3.29%,2,FALSE,FALSE,,,2,759
,0,,8f63a7de413129ea7291486ad42eb24d64df1ccbcc58d5d1c80bef11,smd_8C06,298,Write-in,78,100.00%,1,TRUE,TRUE,,,1,78
,0,,6e4225d6cd2764c706af209e10a1152af6034b84aa82ea3c75f825fd,smd_8C05,297,Write-in,25,5.71%,2,FALSE,FALSE,,,2,438
,0,,70317bb9c4a54cfd7337d065ce6191a175baaefddbe359ff76491948,smd_8C04,296,Write-in,16,1.68%,4,FALSE,FALSE,,,4,954
,0,,735caecc4362d8e05065c4fe35afc15c9735deb122cdf44dcf99a567,smd_8C03,295,Write-in,28,2.82%,4,FALSE,FALSE,,,4,994
,0,,152883a2a9a63cfc81ce6ea4cb6251bf5a148d98f64f1583cb390d2c,smd_8C02,294,Write-in,27,3.76%,3,FALSE,FALSE,,,3,719
,0,,5ca53d003d7f6986a1eaa6c8f700c6e3f785cb2560b377cf0a2c6ad9,smd_8C01,293,Write-in,28,5.49%,2,FALSE,FALSE,,,2,510
,0,,56dae34eb76ccc311ae753c2c9c5a85ae86eb37c04361a3baba2174d,smd_8B07,292,Write-in,100,100.00%,1,TRUE,TRUE,,,1,100
,0,,1c667ed3a4f72a8ce2831f353b7a627ec412277395bd89adb5acc85a,smd_8B06,291,Write-in,34,5.51%,2,FALSE,FALSE,,,2,617
,0,,3ca9ce7ccaa5b032ad7846b15c1f92b61d8ff543c94658c655b97b14,smd_8D02,301,Write-in,10,1.24%,3,FALSE,FALSE,,,3,804
,0,,d0536c6bd53a69c0e3e94f4756196f7d3ec6bcf505d3c95adea8f4f4,smd_6A08,213,Write-in,59,5.44%,2,FALSE,FALSE,,,2,1084
,0,,11345773aeda006c70108dd602ee729f0b7d72a61805aa4e40214fe2,smd_7D07,264,Write-in,193,100.00%,1,TRUE,TRUE,,,1,193
,0,,954757b8c20895b3dbf44c59b3cd1b26330d16280122d80ccf45dc58,smd_7D05,262,Write-in,33,3.07%,4,FALSE,FALSE,,,4,1075
,0,,2fcff59f0d04d81ab2cfb0c76cfb60afe223daf1b61e0e57f1a8f343,smd_6D06,235,Write-in,38,3.63%,2,FALSE,FALSE,,,2,1046
,0,,cb0dc661fe3af0186fe910251fc20b1941368d7e3c8e754abc4f24e2,smd_6D05,234,Write-in,54,4.38%,2,FALSE,FALSE,,,2,1232
,0,,6240a42aef0be92dbfeb7d93938f14c2fbdc3bf5b27ab65f81e9fe6f,smd_6D04,233,Write-in,53,3.87%,2,FALSE,FALSE,,,2,1369
,0,,88aaba6c069aa2dc562f411b3c896e6ae7017a1055a074ee34f315da,smd_6D03,232,Write-in,43,5.22%,2,FALSE,FALSE,,,2,823
,0,,db93aabc2a22339a2ac86143a31bbeb23fd7026757071833b15c6d8d,smd_6D02,231,Write-in,611,100.00%,1,TRUE,TRUE,,,1,611
,0,,7da7d4ac2cd777feb9150a2d3d2a242be597b0ada078b01519fd25a6,smd_6D01,230,Write-in,425,100.00%,1,TRUE,TRUE,,,1,425
,0,,8aee74449d9fe496639ae153322f9c1762481e6a45fed7f86c007082,smd_6C06,229,Write-in,97,3.29%,2,FALSE,FALSE,,,2,2945
,0,,acace6ecbef585bb521681213a6e1f089fd8311d0779a225ab74c1fd,smd_6C05,228,Write-in,76,5.31%,2,FALSE,FALSE,,,2,1430
