candidate_id,candidate_matched,candidate_name,dcboe_hash_id,smd_id,contest_number,name_from_results,votes,vote_share,ranking,winner,write_in_winner,margin_of_victory,margin_of_victory_percentage,num_candidates,total_votes
,0,,24630f0fe20f5e8a6296a92999da4080bfa023ea39f91776ecce3894,smd_6C04,227,Write-in,111,9.11%,2,FALSE,FALSE,,,2,1219
,0,,5273cec75b056725f793d9b3f44e7950fe4fd064c2178ee42d2bb6e1,smd_6C03,226,Write-in,51,4.64%,2,FALSE,FALSE,,,2,1099
,0,,536c88618c91677ba6a5ee69264a32e41d175061afd6ae1576c93922,smd_6C02,225,Write-in,31,6.08%,2,FALSE,FALSE,,,2,510
,0,,be760af66a1ea0546b95b23ed70dd83afecee9b43807fc84cc1148f7,smd_6C01,224,Write-in,36,4.43%,2,FALSE,FALSE,,,2,812
,0,,907d363417e87a7b280854f973c1b697cbb0b0c1cf5afcc0191b78ad,smd_6B10,223,Write-in,70,6.43%,2,FALSE,FALSE,,,2,1088
,0,,69b1655a70cddfc1a7066ba2549cae7410bc2e4abb7d7ad2041aeefb,smd_6B09,222,Write-in,19,1.40%,3,FALSE,FALSE,,,3,1358
,0,,37eb84ee79986a96621a910857eda6607069d8499bc096afcb32a6e5,smd_6B08,221,Write-in,36,3.39%,3,FALSE,FALSE,,,3,1061
,0,,7a5c4e760f35bcc5f8aa57f6dd6c95137f28cf2baee89950b5c17064,smd_6B07,220,Write-in,301,100.00%,1,TRUE,TRUE,,,1,301
,0,,3edfa780f49d3138728567ebd2ab886c90aaa965c0fb8822439c11a5,smd_6B06,219,Write-in,41,3.34%,2,FALSE,FALSE,,,2,1227
,0,,aec3708df622841d504005d7a1b7748666d8e231fa21879e5624a45e,smd_6B05,218,Write-in,20,1.91%,2,FALSE,FALSE,,,2,1048
,0,,e4b86b8f67454e7e561db38787027b6beefe78f16b97770e7b6c83a9,smd_6B04,217,Write-in,48,5.41%,2,FALSE,FALSE,,,2,888
,0,,61afac703b066bfa32e4f13f35d268659f4ddfe1fd2d2803447c5ee7,smd_6B03,216,Write-in,20,1.83%,3,FALSE,FALSE,,,3,1091
,0,,34688883640d9b7019ad04338b81efd7a581bd5c2b6a9dbb03e743f2,smd_6B02,215,Write-in,52,5.50%,2,FALSE,FALSE,,,2,945
,0,,18b966ec9b52f242ffda57220cd9cc1f5cac26461944521216c0bbd9,smd_6D07,236,Write-in,78,2.50%,3,FALSE,FALSE,,,3,3116
,0,,78662387658ef5d3ae7fb396a2785db2345fc40daf83e6335db7f060,smd_6E01,237,Write-in,50,4.26%,2,FALSE,FALSE,,,2,1173
,0,,8e1ec8f9dc8b328840e81abef116e1b8117c0255a5ac282ae92a8df6,smd_6E02,238,Write-in,6,0.56%,4,FALSE,FALSE,,,4,1065
,0,,94724eede24e0e3463e0d7b129f31c26ad2997ef23f3705833ba176f,smd_6E03,239,Write-in,19,2.75%,2,FALSE,FALSE,,,2,691
,0,,cd29fd41d253367672574fc60b2b8d941b814b96b380de1f48be774b,smd_7D04,261,Write-in,55,5.25%,2,FALSE,FALSE,,,2,1047
,0,,d52ae60f041a0071b7c170124a69d01bb703cbf351debaa349d1c757,smd_7D03,260,Write-in,9,1.58%,2,FALSE,FALSE,,,2,571
,0,,238c6cfcadcfa93d2cc436e368a9ce0f559b8d98073b01c53bf2db59,smd_7D02,259,Write-in,34,3.83%,2,FALSE,FALSE,,,2,887
,0,,a091a794ec2222a6cb4d63fb6deb9b5209b9d6bc19b90b24041fb0bb,smd_7D01,258,Write-in,40,3.89%,2,FALSE,FALSE,,,2,1028
,0,,ff715cc52c3e3eec4f97aa0ddcbdd467181cd31256a52f3779ff01fb,smd_7C07,257,Write-in,5,0.51%,3,FALSE,FALSE,,,3,980
,0,,9c2cf32b713a8c487f3416138c89969c4a751a186679e153a913db4c,smd_7C06,256,Write-in,25,3.32%,2,FALSE,FALSE,,,2,753
,0,,22a88c31d0b301dd6acc3bb67f0b6a666b48f571bf823b424b1d1994,smd_7C05,255,Write-in,40,4.14%,2,FALSE,FALSE,,,2,967
,0,,cbf298c009b2afc13490b5e45118c84d8bd10af3fcc7455aa86f1412,smd_7C04,254,Write-in,16,1.71%,3,FALSE,FALSE,,,3,938
,0,,f61847b910ba9d041b1a4021f5e08324e6096b8c07afa1aa432e50d9,smd_7C03,253,Write-in,28,3.55%,2,FALSE,FALSE,,,2,789
,0,,0ddea6907fd9e0a0bc98b8b2c92b1aad5d6b42652861b385a7f44609,smd_7C02,252,Write-in,12,1.47%,4,FALSE,FALSE,,,4,817
,0,,30a6aa989c7a358ff4c3e1ed00749c6779b5e1ea98866a66e75135e1,smd_7D06,263,Write-in,31,3.70%,2,FALSE,FALSE,,,2,837
,0,,7c34420285a36ee2b2efc62631042e31e62ae035f04d278b98677545,smd_7C01,251,Write-in,39,4.23%,2,FALSE,FALSE,,,2,922
,0,,0b5236005a9c93e9814153692acece8e84073ab427fb90b9a7fcf19b,smd_7B06,249,Write-in,13,1.01%,4,FALSE,FALSE,,,4,1285
,0,,f52de80bd9e8c2b4fca453bbc14617af21db57ad588d7506daf28b34,smd_7B05,248,Write-in,13,1.32%,3,FALSE,FALSE,,,3,985
,0,,8c3e7ed5a36238bc4b081e4877992a860f98dc548d8a5db0a21892e6,smd_7B04,247,Write-in,33,2.74%,3,FALSE,FALSE,,,3,1204
,0,,eaac5ccfb820b1afb2e22d0ca1ecad4ae7637582c12d70038551afa3,smd_7B03,246,Write-in,170,100.00%,1,TRUE,TRUE,,,1,170
,0,,1d707cb0bf05fe3c81e89a114f15e2fb622f09ef14bc178f941bbaf2,smd_7B02,245,Write-in,6,0.58%,3,FALSE,FALSE,,,3,1043
,0,,39953898491bb0b270ab4f47965293f20ecf1ac12a5cfe43aac0a200,smd_7B01,244,Write-in,11,1.06%,3,FALSE,FALSE,,,3,1039
,0,,514b96168bd0ea4cc2cc1cab11e445e77a3abe9d46dcd29445bb5ff7,smd_6E07,243,Write-in,19,1.79%,3,FALSE,FALSE,,,3,1063
,0,,59dc7e133fb54ceb0887d6a0ac5b266d7b4cfe2342252a92b797932b,smd_6E06,242,Write-in,22,6.45%,2,FALSE,FALSE,,,2,341
,0,,3e2158659234ee5fec84aa9c6086a1d0c8b6f100dc88a746587ba38f,smd_6E05,241,Write-in,61,3.73%,2,FALSE,FALSE,,,2,1634
,0,,91062499b830b2e7c1fbbcb220a1ab5a54fa554e615f88ff1468697a,smd_6E04,240,Write-in,15,1.06%,3,FALSE,FALSE,,,3,1409
,0,,7531d9d7b4511fd1cf429897579fe59d62adf811ef5e6762c3bf467f,smd_7B07,250,Write-in,56,4.82%,2,FALSE,FALSE,,,2,1161
,0,,149c226b7976f64c74b4ae28057f770569b8b3b622baae50463a9d22,smd_3D04,110,Write-in,42,4.89%,2,FALSE,FALSE,,,2,859
,0,,26009192e6fa76a714b2ec70720b98c8a9d3db0d0474669289eaf208,smd_8E07,313,Write-in,9,0.99%,3,FALSE,FALSE,,,3,907
,0,,10fb387779ba736e270bc7fa1f1dcada0dbbcbe5b63f166974802b04,smd_3D03,109,Write-in,46,6.63%,2,FALSE,FALSE,,,2,694
,0,,6806288ad3bfa48661f47809dc85221f795e317da0fd8cf5d82b0f23,smd_2A07,61,Write-in,27,100.00%,1,TRUE,TRUE,,,1,27
,0,,3268127808478fe35919e7d1a668ef02c8512292a393fd8c7818dc63,smd_2A06,60,Write-in,15,3.11%,2,FALSE,FALSE,,,2,482
,0,,428cce76a90fc02ef8e9c422aaba9906149fb0658370d7f57407d84b,smd_2F08,92,Write-in,5,0.92%,3,FALSE,FALSE,,,3,545
,0,,83b12c0c67ce97f28d86f773238936de01332efcc62442a9e6338ce2,smd_2A05,59,Write-in,51,100.00%,1,TRUE,TRUE,,,1,51
,0,,c2cf6a36c67f5a5b0aa403335e73801ed26847eacf4158256339e3ec,smd_2A04,58,Write-in,221,100.00%,1,TRUE,TRUE,,,1,221
,0,,fcd770c1bb89c6b327d69c659602cb06fe2dcc0d27d814fa349be576,smd_2A03,57,Write-in,5,0.90%,3,FALSE,FALSE,,,3,554
,0,,2933ba158e91ede3ad682668f9f522491bead9f5fdc54b7f9166ab5a,smd_3B01,93,Write-in,33,4.31%,2,FALSE,FALSE,,,2,766
,0,,b2b88f2ca4e38c99c0ef28f38725db892d36cd0a3823c52c20668616,smd_2A02,56,Write-in,27,4.75%,2,FALSE,FALSE,,,2,569
,0,,f071e18b0f73de52fdbc66127a31f1cdc399b07ded940d2cdea9342b,smd_2A01,55,Write-in,33,100.00%,1,TRUE,TRUE,,,1,33
,0,,65ccb5db8f2aa9fa63a1d4aa20adf258361407bf3cb65d5fa727215b,smd_1D05,54,Write-in,41,4.53%,2,FALSE,FALSE,,,2,905
,0,,b7468a53c0b3d871d6ce5c38869fb781daa35fd4f2fd3a53a5b55568,smd_3B02,94,Write-in,30,4.20%,2,FALSE,FALSE,,,2,715
,0,,1c68dbf002d3e6236e5ca45f7dee01260017cd5ae87498bb54a0b469,smd_1D04,53,Write-in,33,5.02%,2,FALSE,FALSE,,,2,657
,0,,29976363d4e532cea5b908d193860f34e5614159a041f076b68141e2,smd_1D03,52,Write-in,74,7.02%,2,FALSE,FALSE,,,2,1054
,0,,246c5282a6b71b106529ea6455d0440ef338596c13260aa3bd7778c7,smd_3B03,95,Write-in,30,3.82%,2,FALSE,FALSE,,,2,785
,0,,55e57b4987279a9201decef54212aec00957d1a8aa71ceacc90c3eea,smd_1D02,51,Write-in,17,3.50%,2,FALSE,FALSE,,,2,486
,0,,3a5340884869eef75c3f5dc150c00fbf572881d0d767a903a2dd3080,smd_3B04,96,Write-in,59,6.32%,2,FALSE,FALSE,,,2,934
,0,,7b859e4438d84a3ba733d18f1c08d99f008c94c9c94cefcaa7038bdf,smd_1D01,50,Write-in,56,6.48%,2,FALSE,FALSE,,,2,864
,0,,8de7fef4dbcf433e7ad53b2619c6b33ce78e6f453387b5cfb767d19f,smd_1C08,49,Write-in,8,0.85%,3,FALSE,FALSE,,,3,944
,0,,13feb0fb9b23677e5c19d93544bf7b4766c280a56dcde1ad978bd268,smd_3B05,97,Write-in,28,3.44%,2,FALSE,FALSE,,,2,813
,0,,96e68fe3707b53aba8489396641ac69e9792d7115ef18356721d23f5,smd_1C07,48,Write-in,68,6.88%,2,FALSE,FALSE,,,2,988
,0,,ca43ebbb9ecbd68b2b0ebf0f3c64abf3713d797d05a6c98e3636cb89,smd_2F01,85,Write-in,26,3.19%,2,FALSE,FALSE,,,2,814
,0,,27e79f19b7b7ee79526b870559edab21fb05ca74a33ae8e3562ebe1e,smd_1C06,47,Write-in,26,2.61%,2,FALSE,FALSE,,,2,996
,0,,ba01e1b78289ed47d3e47b63cf648733303d45658fbadbd7832993c0,smd_1C05,46,Write-in,32,3.69%,2,FALSE,FALSE,,,2,868
,0,,3b61e8de1119437a7835aa0196f1cc7835858795445225dd234c0584,smd_2A08,62,Write-in,13,100.00%,1,TRUE,TRUE,,,1,13
,0,,9d9b42575e77e25cd62d17d18650df06a49aa0aae6ea0b8050597202,smd_2F07,91,Write-in,7,0.97%,3,FALSE,FALSE,,,3,719
,0,,9fd387d69e9fd3ddd38ae96409cf8f366a8ff6d82ca7f87ab58f2bff,smd_2B01,63,Write-in,10,1.22%,3,FALSE,FALSE,,,3,817
,0,,74aae66318bfc4d3d1aeff032497af6a39627c413ce616bb5d85f8bf,smd_2B02,64,Write-in,40,6.87%,2,FALSE,FALSE,,,2,582
,0,,ab276984635905eb67e401b0ece1d4ea92f058d1c0c06e46a0157b22,smd_2F03,87,Write-in,27,3.14%,2,FALSE,FALSE,,,2,861
,0,,c44ba720415254e91dd45b2a3d83defac4c082669a97f7309a43bd9b,smd_2E08,84,Write-in,13,100.00%,1,TRUE,TRUE,,,1,13
,0,,554d886f4127d6ed9b6c40e2295972ef09cecbd830fd083c25d0409a,smd_2E07,83,Write-in,17,2.23%,2,FALSE,FALSE,,,2,761
,0,,41bd27404ad19470d33db4232660bac770c856cef7042ebdea9663d5,smd_2E06,82,Write-in,9,1.21%,3,FALSE,FALSE,,,3,743
,0,,8ecffca39c03b898562d2f43615b957a8c4e4a7db92665591a568305,smd_2E05,81,Write-in,19,4.40%,2,FALSE,FALSE,,,2,432
,0,,199ca624d2cf75d941c64f8d076b986254f8e866015fdfb7aac6a71d,smd_2F04,88,Write-in,20,2.32%,2,FALSE,FALSE,,,2,862
,0,,343e18cfd44d73a69e3995a63a5ace4662695d41c24a43dc4112d904,smd_2E04,80,Write-in,0,0.00%,2,FALSE,FALSE,,,2,6
,0,,aea746ea770bec36f5ce34ea8982818d4de606674613e276ea895244,smd_2E03,79,Write-in,25,4.81%,2,FALSE,FALSE,,,2,520
,0,,aa20e3b1ce096f288ceaf1e2a28b30a97162243f855d51e06bd4aad3,smd_2E02,78,Write-in,8,1.47%,3,FALSE,FALSE,,,3,546
,0,,53d33cc44934af0203634053b9ddd5f508707349e1026ea3cfbcd217,smd_2E01,77,Write-in,37,5.76%,2,FALSE,FALSE,,,2,642
,0,,d6eabe94a1f41a3b05dd9652a9eae5734b58d1526e4a4e823dd6615b,smd_2D02,76,Write-in,166,100.00%,1,TRUE,TRUE,,,1,166
,0,,e950eef300ea78775bbdce519bef444aced9689eac7764e6ddaa10fe,smd_3C01,98,Write-in,46,5.74%,2,FALSE,FALSE,,,2,801
,0,,20f90dcc0aec2b8c80088a1a17051a8e99fa91c977b8ef6ec4f953db,smd_2D01,75,Write-in,18,3.06%,3,FALSE,FALSE,,,3,588
,0,,3d8d63a3a209fa992ed0932f4cd73c156c15e42946e6c2e940970f46,smd_2C02,73,Write-in,12,1.90%,3,FALSE,FALSE,,,3,631
,0,,aac2af329e96e17dd334cb636acda468f214ecbb86a52936cc3d64c7,smd_2F05,89,Write-in,9,1.44%,3,FALSE,FALSE,,,3,627
,0,,824c8d915f69b4e4c8c587f12b0397359e4dfae48fc64fa73feabe4a,smd_2C01,72,Write-in,23,3.22%,2,FALSE,FALSE,,,2,714
,0,,6793111b27b3ec960bcc90e521e6637c848b073d1f7142aec72a8716,smd_2B09,71,Write-in,6,0.50%,3,FALSE,FALSE,,,3,1207
,0,,9bc7b609037a8d13ab221bed99c458766613a0d761872e3599ff3c62,smd_2B08,70,Write-in,24,2.82%,2,FALSE,FALSE,,,2,850
,0,,4dd85cf1a33d1c05f30da9c7ef8f1a6273d9ea49df4dc8ac770a988c,smd_2B07,69,Write-in,41,5.62%,2,FALSE,FALSE,,,2,729
,0,,a821cd8b12c3e8732f10f98ded0fe168a9c12f3f6dce26fdeba20432,smd_2B06,68,Write-in,11,1.43%,3,FALSE,FALSE,,,3,771
,0,,f80591f3ffa954b662c0817dce3fedf59afe56a2542b1b2585d36084,smd_2F06,90,Write-in,33,3.63%,2,FALSE,FALSE,,,2,909
,0,,f6e74ee55071fd4c57b977b2c11d1fbc4170b8926aeaaf2160d212b5,smd_2B05,67,Write-in,26,3.62%,2,FALSE,FALSE,,,2,719
,0,,b9a384ef5960f0124e300f250070e8bceb54bfa464e7c913651c7bed,smd_2B04,66,Write-in,11,1.06%,3,FALSE,FALSE,,,3,1034
,0,,f41e9575bb92b5af92c9f9119c779519cfabda873c339b39c6d9cfa3,smd_2B03,65,Write-in,5,0.62%,3,FALSE,FALSE,,,3,801
,0,,9a5c3d9eea944c86533f7b7952e937a3a97cdf5b162219421f97c23d,smd_2C03,74,Write-in,25,4.50%,2,FALSE,FALSE,,,2,556
,0,,328feeee19bc1a5c6b7f64303382565762c42e721e9abbba3c49ed70,smd_1C04,45,Write-in,10,0.93%,3,FALSE,FALSE,,,3,1070
,0,,3e399ca1e6951cdf65febd34357efa11a6cad8d7f49bc463b2b0a98f,smd_2F02,86,Write-in,18,2.46%,2,FALSE,FALSE,,,2,731
,0,,5819863c8622df0f4b2d23e41b8c70716a991efac607758167147d18,smd_1B02,31,Write-in,44,3.91%,2,FALSE,FALSE,,,2,1125
,0,,c1db7e63c988d2c9938aa6e495c4c5c49d51f4f434429aed4caba73c,smd_3C05,102,Write-in,6,0.50%,4,FALSE,FALSE,,,4,1201
,0,,9e54c840019bda18e031533e59e7d6018f5372c3b6d1189e520ba4cf,smd_1A08,25,Write-in,34,3.03%,2,FALSE,FALSE,,,2,1121
,0,,aaf27bf2cf32c0f96dcc4c05e2befbeed47d074ca725d9d272b5b76e,smd_1B05,34,Write-in,13,1.36%,3,FALSE,FALSE,,,3,956
,0,,febe8f8fc2d327828a3ae328a01ca3fa7484e98802827a9b5cd1b69e,smd_1B04,33,Write-in,10,0.94%,3,FALSE,FALSE,,,3,1068
,0,,94c3cfc4f434174549f3f57d4a29eefa3a7903a4161f60c14edbbc20,smd_3C06,103,Write-in,20,2.25%,2,FALSE,FALSE,,,2,887
,0,,cf92f27acdf26195312506d9b4e06315912b3eeba9d299a0343f4596,smd_1A05,22,Write-in,26,4.12%,2,FALSE,FALSE,,,2,631
,0,,5e69da73c0417ab985ae40de8a85a89ea8b2bb14e68585113ecce407,smd_1B03,32,Write-in,26,4.26%,2,FALSE,FALSE,,,2,611
,0,,074f834b70bcd3b292aa409eba6fdc24d3f23a49a8fdd18761537c2b,smd_1C03,44,Write-in,11,1.08%,4,FALSE,FALSE,,,4,1018
,0,,6555013776fe13c61db53e70777dc60ee8fe10ac76349dc72c4175e0,smd_3D01,107,Write-in,4,0.42%,3,FALSE,FALSE,,,3,951
,0,,8f25449af71ee9b4352d4028e6a72b87eb790070cb6ec47ee382f336,smd_3C07,104,Write-in,28,4.09%,2,FALSE,FALSE,,,2,684
,0,,bfb02fb84ed29b163e3aa5229c6a284087b11f7a15e1a56ea0fbfaff,smd_1B01,30,Write-in,39,4.24%,2,FALSE,FALSE,,,2,919
,0,,5322c94c3b70eca4531cebd10a1f0753b98d4c060c246fdfec6c731d,smd_1A06,23,Write-in,25,3.07%,2,FALSE,FALSE,,,2,815
,0,,f77005d854c4936ad6d11f9d805bf1a2cdc25be5de9399b88b217ceb,smd_1A12,29,Write-in,144,100.00%,1,TRUE,TRUE,,,1,144
,0,,02e79dcadbac62abf99d2a8641fa88dc218c93b60aec6c9485ffcdac,smd_1A07,24,Write-in,36,4.29%,2,FALSE,FALSE,,,2,840
,0,,cebbfe863f925f930395ba44b815ba92688ad93146489c59fc66632b,smd_1A11,28,Write-in,32,5.27%,2,FALSE,FALSE,,,2,607
,0,,2dcf86b708ddb63a465ceb1fe8b096495311861e89ce79488319eff6,smd_1A10,27,Write-in,40,4.28%,2,FALSE,FALSE,,,2,934
,0,,3023d1ad5f9cf9eed0bf39f6b106a2f1e4271d2d31eb55e285a317cb,smd_3C08,105,Write-in,12,1.47%,3,FALSE,FALSE,,,3,819
,0,,a13a872448d4cb4c3fea094ecc580f57c8d339bf3f9f450cfdb16028,smd_1A09,26,Write-in,31,3.30%,2,FALSE,FALSE,,,2,939
,0,,0ccaab9be4954a74d92f882b88e9d9b56e40fe0fae9a3819344987db,smd_3C09,106,Write-in,52,6.24%,2,FALSE,FALSE,,,2,834
,0,,a04ed81115e2b09c031459d779a8b50ea48e607f2e527c71cdda8fd8,smd_1A04,21,Write-in,35,4.96%,2,FALSE,FALSE,,,2,705
,0,,5a1e56b9ad08b00724d72eb3e117e17e7ce66d5d6d481d99d0f5bbb5,smd_1B07,36,Write-in,30,5.59%,2,FALSE,FALSE,,,2,537
,0,,97376cab9d9dc3592523def3bfd7ff075b23ea839589a1b02cd92400,smd_1B06,35,Write-in,40,5.42%,2,FALSE,FALSE,,,2,738
,0,,f6477dac22020261dc59ae365f6a5d0ecf08a4ce3318bca739689d28,smd_1A02,19,Write-in,36,4.52%,2,FALSE,FALSE,,,2,797
,0,,06cc504187c55ee6910dbbc1c41b0c1eba46da317d455fcb54fbe200,smd_1C01,42,Write-in,37,3.60%,2,FALSE,FALSE,,,2,1027
,0,,429e53f4e3c992b3658e2d34c992d77df8aefa8dcbf3bddf41ed5b6c,smd_1B08,37,Write-in,29,3.40%,3,FALSE,FALSE,,,3,852
,0,,19d6e726acdc488aec000b85d3fe527de8ca94430e1c5acaf119578c,smd_1B12,41,Write-in,16,1.25%,4,FALSE,FALSE,,,4,1278
,0,,d2dc3d99c28638c3ff6762053bf6ad4f953b8bfd97ef27dc22786930,smd_3C03,100,Write-in,31,3.53%,2,FALSE,FALSE,,,2,878
,0,,10a83a5a1f89f0de0fcb3747b1a004be9536117bed1ae5ab278bd03e,smd_3C04,101,Write-in,24,2.85%,2,FALSE,FALSE,,,2,842
,0,,0dad0926559d988ac6253b2a981dc6b1da2e4b9c9aa70415520b4de5,smd_1B11,40,Write-in,18,2.73%,2,FALSE,FALSE,,,2,660
,0,,8dcb710c056e5d4b353fd9dc86fa9be4e6debe96ee9658c69a5a5b18,smd_3D02,108,Write-in,5,0.89%,3,FALSE,FALSE,,,3,564
,0,,cb1b12a5de179f29daf33dc6203c45cf15ff700965569ea2d53258a8,smd_3C02,99,Write-in,44,4.37%,2,FALSE,FALSE,,,2,1007
,0,,5b29783f24af247e41a2c343d2b98fda453a7b4ce38d384d49cc03d1,smd_1A01,18,Write-in,18,3.47%,2,FALSE,FALSE,,,2,519
,0,,a2cc34f37a00387cc4ddac20c2ccf96045a8377e7ec50b7d2c7abec2,smd_1B10,39,Write-in,1,0.55%,2,FALSE,FALSE,,,2,181
,0,,c739ba740969073f993a50c64c946de12e6d35628f6013bea491d9e9,smd_1B09,38,Write-in,55,6.57%,2,FALSE,FALSE,,,2,837
,0,,171c0adf709deda2a4b07afa087b27431c3261901b5e9dd398075b64,smd_1A03,20,Write-in,18,2.92%,2,FALSE,FALSE,,,2,616
,0,,2979a75d3383b7dfeafc0f752aa24cd20c7f278c76a9a5dc045ea749,smd_1C02,43,Write-in,42,4.18%,2,FALSE,FALSE,,,2,1004
50001,1,Dieter Lehmann Morales,fbcfd3f6b447c45fb65e455da966c98b2462654e9a8abebbe81ea671,smd_1A02,19,Dieter Lehmann Morales,761,95.48%,1,TRUE,FALSE,725,90.97%,2,797
50002,1,Zach Rybarczyk,93619b5aa6e7a651f0d0db86887f91ea74a4ce64d4cc8f0998e7b447,smd_1A03,20,Zach Rybarczyk,598,97.08%,1,TRUE,FALSE,580,94.16%,2,616
50003,1,Christine Miller,bbbf46b3b78370a4c7dccc1976f6a9f177895c5a81f3bd9602e3144c,smd_1A05,22,Christine Miller,605,95.88%,1,TRUE,FALSE,579,91.76%,2,631
50005,1,Judson Wood,7698e60172dc04aa59a4e3c4e1b15c6ca6226234b67b1ba8049ba305,smd_1A06,23,Judson Wood,790,96.93%,1,TRUE,FALSE,765,93.87%,2,815
50007,1,Mukta Ghorpadey,0492fe8c14563676043af6c10e36b76ecf6316eabf04d3e5aa6f323e,smd_1A07,24,Mukta Ghorpadey,804,95.71%,1,TRUE,FALSE,768,91.43%,2,840
50008,1,Kent C. Boese,371249fc83b9fe94b15603192df6a9c5f4ae2501863e43b2f6b0d038,smd_1A08,25,Kent C. Boese,1087,96.97%,1,TRUE,FALSE,1053,93.93%,2,1121
50009,1,Michael Wray,2ee0d53ca2fb47bcdae83340aa87fbfd75797b052e018c9dc230c190,smd_1A09,26,Michael Wray,908,96.70%,1,TRUE,FALSE,877,93.40%,2,939
50010,1,Rashida Brown,1e86520ddbd4b5d25acc522d8ac07139079fed2cd92431a44d9a0c43,smd_1A10,27,Rashida E. Brown,894,95.72%,1,TRUE,FALSE,854,91.43%,2,934
50011,1,Dotti Love Wade,7ce79e53319465d38cfa33666f0d36e1ddc86f306be588f1af7a6687,smd_1A11,28,Dotti Love Wade,575,94.73%,1,TRUE,FALSE,543,89.46%,2,607
50013,1,Dan Orlaskey,a7578bd94d28d816025a69ed6dc038311f9f1d00de2319b0ea554adb,smd_1B02,31,Dan Orlaskey,1081,96.09%,1,TRUE,FALSE,1037,92.18%,2,1125
50014,1,Victoria Sanchez,1ad30b864db573a5f5e08fe509057b2b612c25281c01dbad8d8e5b89,smd_1B05,34,Victoria Sanchez,730,76.36%,1,TRUE,FALSE,517,54.08%,3,956
50016,1,James A. Turner,c45c9cb36ba386ea68193f4217f76b71fce4c75debcfad9a3735e030,smd_1B09,38,James A. Turner,782,93.43%,1,TRUE,FALSE,727,86.86%,2,837
50017,1,Robb Hudson,4105a354842ee2a31597b04c19740c467d3ce5657aaf2557b1bb9bd3,smd_1B11,40,Robb Hudson,642,97.27%,1,TRUE,FALSE,624,94.55%,2,660
50018,1,"Michael ""Mike"" Singer",64177d2a5696b3dff9c9e92ac94d7cd807d99962fd1a3ec644b91117,smd_1B12,41,Michael (Mike) Singer,381,29.81%,2,FALSE,FALSE,,,4,1278
50019,1,Celeste Carano,c6708fd4853c51af2d0f9421767df56520c103017e66632085f077f0,smd_1C02,43,Celeste Carano,962,95.82%,1,TRUE,FALSE,920,91.63%,2,1004
50020,1,Elias Benda,6886fc54022091cbfdfd4995787f10a112f6ee70a23024c4bf61e6aa,smd_1C03,44,Elias Benda,235,23.08%,3,FALSE,FALSE,,,4,1018
50022,1,Peter Wood,95a8ba82f30c0df564f2a61da3e9bf1e8d1176ffa06b4dc9421d63f6,smd_1C03,44,Peter Wood,522,51.28%,1,TRUE,FALSE,272,26.72%,4,1018
50023,1,Meghan Faulkner,f6ab11d6bb80e8e9299fff5df872d917c598fee6df48841bd675f2b7,smd_1C04,45,Meghan Faulkner,757,70.75%,1,TRUE,FALSE,454,42.43%,3,1070
50024,1,John V. Zottoli,d18d13e235570e42a7bd1090468b4ecbb44b3d3b67cc4125f5542fbd,smd_1C04,45,John Zottoli,303,28.32%,2,FALSE,FALSE,,,3,1070
50026,1,Zack Gold,41bd26f22e6d9376c0a826987c4ce029459cf24e69d282f0f588894f,smd_1C05,46,Zack Gold,836,96.31%,1,TRUE,FALSE,804,92.63%,2,868
50027,1,Japer Bowles,8e3eb91f9a45b0173f5115356038a5cc43a57f105ec99167a60cb2e3,smd_1C07,48,Japer Bowles,920,93.12%,1,TRUE,FALSE,852,86.23%,2,988
50028,1,Fiona Clem,1c22d891bafb3e2e54a5da7b03952606e6656b8b936b60d4cf425f27,smd_1C08,49,Fiona Clem,697,73.83%,1,TRUE,FALSE,458,48.52%,3,944
50029,1,Robin Sandenburgh,62c27d977bacb9bce7b471e3adfe20345e58297476da69e6b38f58c8,smd_1D02,51,Robin Sandenburgh,469,96.50%,1,TRUE,FALSE,452,93.00%,2,486
50030,1,Jack McKay,cbb1731cf5f24de591920fccf5da7b1829164833df12ca4d3a62db57,smd_1D03,52,Jack McKay,980,92.98%,1,TRUE,FALSE,906,85.96%,2,1054
