smd_id,lon,lat,smd
smd_1A01,-77.03412972287954,38.93611303340671,1A01
smd_1A02,-77.03443069499727,38.93381287472092,1A02
smd_1A03,-77.03450455712208,38.92757368318783,1A03
smd_1A04,-77.03122314576842,38.93401296303263,1A04
smd_1A05,-77.03437454161045,38.93071628511695,1A05
smd_1A06,-77.02965105723172,38.93012215834535,1A06
smd_1A07,-77.0278763759389,38.93378167485273,1A07
smd_1A08,-77.02281490254708,38.93496990138152,1A08
smd_1A09,-77.02345070046313,38.93190067712,1A09
smd_1A10,-77.02166226756961,38.92972345742108,1A10
smd_1A11,-77.02866324171401,38.92800890344182,1A11
smd_1A12,-77.03218347391251,38.92620919654097,1A12
smd_1B01,-77.01861218673801,38.916735738956596,1B01
smd_1B02,-77.02583608170856,38.91688319962512,1B02
smd_1B03,-77.02621710649917,38.923557802355504,1B03
smd_1B04,-77.03095520357589,38.919351565104044,1B04
smd_1B05,-77.03483518834828,38.92041768275895,1B05
smd_1B06,-77.0336776277388,38.922140502218504,1B06
smd_1B07,-77.03461686211284,38.924469603931065,1B07
smd_1B08,-77.03134464800137,38.92411114943674,1B08
smd_1B09,-77.02465464073077,38.92644435206981,1B09
smd_1B10,-77.0172046040384,38.924602922219826,1B10
smd_1B11,-77.02241712984711,38.92134764964842,1B11
smd_1B12,-77.03045428625738,38.91610948802486,1B12
smd_1C01,-77.04444150766953,38.91718255057215,1C01
smd_1C02,-77.0474322553309,38.920485668517685,1C02
smd_1C03,-77.04376555890136,38.92060991853564,1C03
smd_1C04,-77.04545287701032,38.92522014315882,1C04
smd_1C05,-77.03990269429444,38.926485017805376,1C05
smd_1C06,-77.03833177312441,38.924139554482984,1C06
smd_1C07,-77.04111632889587,38.92099392500231,1C07
smd_1C08,-77.03794146934807,38.9195502902062,1C08
smd_1D01,-77.03942696096965,38.93238644849025,1D01
smd_1D02,-77.03779257845966,38.93605113868006,1D02
smd_1D03,-77.04380037173227,38.93391563133066,1D03
smd_1D04,-77.03766492680333,38.931098480863824,1D04
smd_1D05,-77.04278890813768,38.92961112062137,1D05
smd_2A01,-77.04425158831783,38.885576937131255,2A01
smd_2A02,-77.05257832300465,38.905383972390645,2A02
smd_2A03,-77.05401802772329,38.90251423025199,2A03
smd_2A04,-77.05738344996792,38.89235779548105,2A04
smd_2A05,-77.05154142763605,38.89747613029355,2A05
smd_2A06,-77.04815569240033,38.90398353065301,2A06
smd_2A07,-77.0491771672608,38.899434988882696,2A07
smd_2A08,-77.04717194171766,38.89903557768939,2A08
smd_2B01,-77.04262906875748,38.914253863897834,2B01
smd_2B02,-77.04630794003623,38.910348305356266,2B02
smd_2B03,-77.04140801709126,38.91220144835021,2B03
smd_2B04,-77.03651815198663,38.912616013074135,2B04
smd_2B05,-77.03732469397595,38.904864772107345,2B05
smd_2B06,-77.04457026925343,38.904710500191115,2B06
smd_2B07,-77.0410642677477,38.90919804411436,2B07
smd_2B08,-77.04024711016017,38.91591850367757,2B08
smd_2B09,-77.03521745404072,38.91555449118036,2B09
smd_2C01,-77.027566683382,38.895661961106896,2C01
smd_2C02,-77.01685784182133,38.899374751516405,2C02
smd_2C03,-77.01743103033488,38.89213326718808,2C03
smd_2D01,-77.05249941619984,38.91742694379137,2D01
smd_2D02,-77.05165667289249,38.91386137616636,2D02
smd_2E01,-77.07496999318819,38.91445690216818,2E01
smd_2E02,-77.06848309364115,38.91174065552058,2E02
smd_2E03,-77.06592258566926,38.90810277594152,2E03
smd_2E04,-77.0757647061127,38.908372791070015,2E04
smd_2E05,-77.06605625656543,38.901591435416464,2E05
smd_2E06,-77.05895557411169,38.90755752674934,2E06
smd_2E07,-77.0603289220936,38.913925128589156,2E07
smd_2E08,-77.07248222757704,38.90795759176298,2E08
smd_2F01,-77.03079780490708,38.91261718583722,2F01
smd_2F02,-77.03247768786031,38.90991513802316,2F02
smd_2F03,-77.03239926161336,38.9075520236888,2F03
smd_2F04,-77.02850471731804,38.90975765745203,2F04
smd_2F05,-77.03233863223899,38.904351726175335,2F05
smd_2F06,-77.02441645743131,38.90577558316867,2F06
smd_2F07,-77.02780695310454,38.906451613619446,2F07
smd_2F08,-77.02915432143736,38.903174879240936,2F08
smd_3B01,-77.07775320568358,38.925522325930814,3B01
smd_3B02,-77.07218641074816,38.92087041004729,3B02
smd_3B03,-77.0812546945239,38.92195048325272,3B03
smd_3B04,-77.07970018653832,38.92860508659002,3B04
smd_3B05,-77.07671337856266,38.91940930632059,3B05
smd_3C01,-77.05057441103597,38.92870418383347,3C01
smd_3C02,-77.05644533384009,38.92508255832716,3C02
smd_3C03,-77.05672123740803,38.92916458075729,3C03
smd_3C04,-77.0535039064914,38.93576568574887,3C04
smd_3C05,-77.06471944603362,38.9370198623097,3C05
smd_3C06,-77.0769596066427,38.93747791556572,3C06
smd_3C07,-77.07518140275293,38.93111167762479,3C07
smd_3C08,-77.06611227452503,38.92480257085191,3C08
smd_3C09,-77.07019552518312,38.933740611966584,3C09
smd_3D01,-77.0892916977229,38.92807101415033,3D01
smd_3D02,-77.09474382453956,38.93754054503643,3D02
smd_3D03,-77.10286130283814,38.940124156472976,3D03
smd_3D04,-77.11109185549896,38.93134285150981,3D04
smd_3D05,-77.10130036612591,38.922120979248305,3D05
smd_3D06,-77.0903118320706,38.917142552566034,3D06
smd_3D07,-77.08921644459966,38.93726573789424,3D07
smd_3D08,-77.08316759155244,38.93160567185084,3D08
smd_3D09,-77.09386246439728,38.9098517362018,3D09
smd_3D10,-77.08224354560512,38.93861341215637,3D10
smd_3E01,-77.07961996460077,38.948140459950395,3E01
smd_3E02,-77.09546570152517,38.94878132901676,3E02
smd_3E03,-77.08563541929553,38.95436274578448,3E03
smd_3E04,-77.07875815820056,38.956462837486455,3E04
smd_3E05,-77.08441560145206,38.943817318590845,3E05
smd_3F01,-77.0686897218786,38.94244385109785,3F01
smd_3F02,-77.05913519217188,38.94377360030832,3F02
smd_3F03,-77.05393997662382,38.953099363297824,3F03
smd_3F04,-77.065292899802,38.949589086666066,3F04
smd_3F05,-77.0673906486745,38.958758431804824,3F05
smd_3F06,-77.070663932543,38.949104888984365,3F06
smd_3F07,-77.05556661581971,38.94156100498774,3F07
smd_3G01,-77.04778313199846,38.97993228946841,3G01
smd_3G02,-77.05183833385371,38.96961386827036,3G02
smd_3G03,-77.06165871592322,38.96149734271903,3G03
smd_3G04,-77.06612875978068,38.96899819117026,3G04
smd_3G05,-77.07188693032786,38.965806859629105,3G05
smd_3G06,-77.07667043927272,38.96320771831988,3G06
smd_3G07,-77.07335950317407,38.95848690139886,3G07
smd_4A01,-77.04089897310432,38.985386353101404,4A01
smd_4A02,-77.03186733970809,38.983764206254314,4A02
smd_4A03,-77.03140149623125,38.97401539295817,4A03
smd_4A04,-77.0309127873428,38.96765207543156,4A04
smd_4A05,-77.03442337024265,38.964895729685864,4A05
smd_4A06,-77.03057025389984,38.961692379713895,4A06
smd_4A07,-77.03946800757016,38.964034473611626,4A07
smd_4A08,-77.04427011587988,38.94265137817489,4A08
smd_4B01,-77.02239842577583,38.978091416374724,4B01
smd_4B02,-77.02239524924667,38.972501753571926,4B02
smd_4B03,-77.02024789092795,38.967446024687874,4B03
smd_4B04,-77.02316086956866,38.96287091557746,4B04
smd_4B05,-77.02312790988003,38.95904245667335,4B05
smd_4B06,-77.01353981541065,38.96228316289252,4B06
smd_4B07,-77.0103309283478,38.968488908683184,4B07
smd_4B08,-77.00585632368514,38.95926385370315,4B08
smd_4B09,-76.99729387554075,38.95929048306766,4B09
smd_4C01,-77.0301170868463,38.956501019697185,4C01
smd_4C02,-77.03236971848138,38.95085196772991,4C02
smd_4C03,-77.03324825668818,38.945071849822355,4C03
smd_4C04,-77.03458914931403,38.93948390787631,4C04
smd_4C05,-77.0302193792264,38.94149975107208,4C05
smd_4C06,-77.02701355894317,38.93782782386115,4C06
smd_4C07,-77.02342012056177,38.94347120578208,4C07
smd_4C08,-77.02170663268122,38.93927564016201,4C08
smd_4C09,-77.01801845511864,38.946066936532695,4C09
smd_4C10,-77.01618636172047,38.9414667394034,4C10
smd_4D01,-77.02613507054204,38.95613130868148,4D01
smd_4D02,-77.01526788149076,38.954819233105404,4D02
smd_4D03,-77.019022972573,38.95254754763976,4D03
smd_4D04,-77.02466356950933,38.95238557972383,4D04
smd_4D05,-77.01235239264876,38.94901032042865,4D05
smd_4D06,-77.02338923033362,38.94840819298221,4D06
smd_5A01,-76.99382974488842,38.95504958588149,5A01
smd_5A02,-76.98801417468205,38.94948450634909,5A02
smd_5A03,-76.99160751520242,38.945741633441614,5A03
smd_5A04,-77.00051799770179,38.93893953765895,5A04
smd_5A05,-77.01084301972566,38.93564759980572,5A05
smd_5A06,-77.00541764882338,38.94176078817344,5A06
smd_5A07,-77.00528704818366,38.95060568926663,5A07
smd_5A08,-76.99892588921581,38.95087288807534,5A08
smd_5B01,-76.97707352000397,38.94223390846909,5B01
smd_5B02,-76.98406594895962,38.937478629200456,5B02
smd_5B03,-76.9834062127752,38.929465435510906,5B03
smd_5B04,-76.99147963144237,38.92732985254151,5B04
smd_5B05,-76.99158859684792,38.93836522105316,5B05
smd_5C01,-76.96948872033295,38.93420601337621,5C01
smd_5C02,-76.96829489423114,38.92590267477644,5C02
smd_5C03,-76.95351299933918,38.923857183814974,5C03
smd_5C04,-76.96475149980802,38.91533815729348,5C04
smd_5C05,-76.9907495117403,38.91759488801577,5C05
smd_5C06,-76.98204937044102,38.92286264289518,5C06
smd_5C07,-76.97437258069037,38.92797142761275,5C07
smd_5D01,-76.99064442256426,38.91061641442718,5D01
smd_5D02,-76.98369103712879,38.907660553313235,5D02
smd_5D03,-76.97954574629608,38.90397226823643,5D03
smd_5D04,-76.96724274931964,38.90135921092727,5D04
smd_5D05,-76.97590932436017,38.901386451591414,5D05
smd_5D06,-76.98721548375867,38.90323325649904,5D06
smd_5D07,-76.98518995136388,38.905235020098814,5D07
smd_5E01,-76.99893455474744,38.92873543093337,5E01
smd_5E02,-76.99765873759287,38.922677431360114,5E02
smd_5E03,-77.0016035590709,38.91530799928327,5E03
smd_5E04,-77.006722040401,38.912889911056915,5E04
smd_5E05,-77.01275611544118,38.909111550203555,5E05
smd_5E06,-77.01343177776575,38.912611855190185,5E06
smd_5E07,-77.011773672186,38.91517828488409,5E07
smd_5E08,-77.01195951286124,38.91862272119303,5E08
smd_5E09,-77.01036269945318,38.92404280713379,5E09
smd_5E10,-77.00271016086872,38.92172524365698,5E10
smd_6A01,-76.99324387292594,38.90183999470665,6A01
smd_6A02,-76.99258368846763,38.89782381467033,6A02
smd_6A03,-76.99260809216042,38.892175757728424,6A03
smd_6A04,-76.98725395884597,38.8915079011831,6A04
smd_6A05,-76.98814638312834,38.894852093131306,6A05
smd_6A06,-76.98556040892012,38.8983277643829,6A06
smd_6A07,-76.98007437166936,38.89752689743157,6A07
smd_6A08,-76.9793258976424,38.892365696430005,6A08
smd_6B01,-77.00501797127944,38.88563824251954,6B01
smd_6B02,-76.99757543929242,38.88682076130325,6B02
smd_6B03,-76.99831202900832,38.881806327233264,6B03
smd_6B04,-76.99278695286259,38.8807234491681,6B04
smd_6B05,-76.99225497157933,38.88737846789846,6B05
smd_6B06,-76.98475741709908,38.8780765229961,6B06
smd_6B07,-76.98815143626223,38.87912673605264,6B07
smd_6B08,-76.9860609547576,38.88744977360469,6B08
smd_6B09,-76.97872007921583,38.88120791566672,6B09
smd_6B10,-76.9801097720375,38.88775067401043,6B10
smd_6C01,-77.00202270531067,38.89091923319059,6C01
smd_6C02,-77.01036656232371,38.89572954647416,6C02
smd_6C03,-76.99760649411401,38.894488008469956,6C03
smd_6C04,-77.00635713010301,38.89861744370039,6C04
smd_6C05,-76.99805387022893,38.900188821698634,6C05
smd_6C06,-77.00472658562312,38.904559695257134,6C06
smd_6D01,-77.02354432274882,38.8833406445981,6D01
smd_6D02,-77.0105063079117,38.880255679310636,6D02
smd_6D03,-77.01594817893651,38.88220867126714,6D03
smd_6D04,-77.0287365616156,38.8776794262194,6D04
smd_6D05,-77.024351966625,38.86475860736913,6D05
smd_6D06,-77.01166163745717,38.87226585647069,6D06
smd_6D07,-76.9997137872511,38.87519538579514,6D07
smd_6E01,-77.02418046899146,38.911644172699546,6E01
smd_6E02,-77.01891591795476,38.91157992219897,6E02
smd_6E03,-77.02109813054655,38.90724995471025,6E03
smd_6E04,-77.01778597258424,38.90576409697886,6E04
smd_6E05,-77.01835018760464,38.9025312361808,6E05
smd_6E06,-77.0105258117522,38.905320001633164,6E06
smd_6E07,-77.01263143949933,38.90104588150669,6E07
smd_7B01,-76.96447021856075,38.881706501332545,7B01
smd_7B02,-76.96665151032379,38.865189862427734,7B02
smd_7B03,-76.97047923568563,38.87403702656658,7B03
smd_7B04,-76.96010734754208,38.86901853340369,7B04
smd_7B05,-76.96224120325357,38.857206468148085,7B05
smd_7B06,-76.95373302654264,38.86150069775464,7B06
smd_7B07,-76.95183753909572,38.87203566258208,7B07
smd_7C01,-76.92816235466638,38.89816717664699,7C01
smd_7C02,-76.92477030157829,38.89226874033289,7C02
smd_7C03,-76.93178598734985,38.89378425838095,7C03
smd_7C04,-76.92490621523729,38.901840561344926,7C04
smd_7C05,-76.91597671619945,38.89314393419984,7C05
smd_7C06,-76.92137980393385,38.89871327212519,7C06
smd_7C07,-76.93100211945003,38.906497969975526,7C07
smd_7D01,-76.97011064049288,38.893474139987994,7D01
smd_7D02,-76.94313562861032,38.905335186363835,7D02
smd_7D03,-76.94458928449603,38.91023913960629,7D03
smd_7D04,-76.95862869832033,38.893489719590335,7D04
smd_7D05,-76.93780114952727,38.89321456785003,7D05
smd_7D06,-76.94138129096291,38.898130295364005,7D06
smd_7D07,-76.95425475150294,38.901323100131755,7D07
smd_7E01,-76.93690312171013,38.877801071287095,7E01
smd_7E02,-76.94078893684728,38.87229416990944,7E02
smd_7E03,-76.93317685691238,38.880284221185995,7E03
smd_7E04,-76.93402258070351,38.88586462953135,7E04
smd_7E05,-76.92980108874141,38.88593348945492,7E05
smd_7E06,-76.9242075327959,38.88489694769902,7E06
smd_7E07,-76.91994135665442,38.88773127529494,7E07
smd_7F01,-76.94725426555108,38.89407883623808,7F01
smd_7F02,-76.9437961819632,38.88552760092518,7F02
smd_7F03,-76.93739040011303,38.88390696464097,7F03
smd_7F04,-76.95389730149518,38.88206889978852,7F04
smd_7F05,-76.94943724395108,38.88565657068758,7F05
smd_7F06,-76.95485138464196,38.89016355022197,7F06
smd_7F07,-76.97035016664961,38.88561598125518,7F07
smd_8A01,-76.97871677680264,38.87316866141457,8A01
smd_8A02,-76.98361891661939,38.869904086680876,8A02
smd_8A03,-76.97316542428722,38.867268017010964,8A03
smd_8A04,-76.98179954868235,38.8609822339344,8A04
smd_8A05,-76.98312127650216,38.864608878480006,8A05
smd_8A06,-76.99367486612935,38.866457315419346,8A06
smd_8A07,-76.98927646798415,38.85864903402259,8A07
smd_8B01,-76.97632268510915,38.86030534752551,8B01
smd_8B02,-76.96996280093732,38.85818499959079,8B02
smd_8B03,-76.97214103769088,38.85354596377001,8B03
smd_8B04,-76.98559035980097,38.854831267339236,8B04
smd_8B05,-76.96734893381765,38.85247391689203,8B05
smd_8B06,-76.96985061212689,38.847131509783814,8B06
smd_8B07,-76.97724831843504,38.8443999175531,8B07
smd_8C01,-77.01227383323813,38.85364990271837,8C01
smd_8C02,-77.00000104255888,38.85276251716703,8C02
smd_8C03,-76.99358057624295,38.84675063806461,8C03
smd_8C04,-77.00277161283012,38.83422139839553,8C04
smd_8C05,-77.01793180696436,38.8423523359256,8C05
smd_8C06,-76.99491101017927,38.85852661396547,8C06
smd_8C07,-76.99739545427774,38.839205534843146,8C07
smd_8D01,-76.99605440126034,38.827203474260024,8D01
smd_8D02,-77.00477134113453,38.821211463252034,8D02
smd_8D03,-77.00211072347241,38.828719505677896,8D03
smd_8D04,-77.0267329569124,38.814397762686596,8D04
smd_8D05,-77.00839115814183,38.82353579687941,8D05
smd_8D06,-77.00878072186613,38.82714265786932,8D06
smd_8D07,-77.0252919530803,38.83422864972948,8D07
smd_8E01,-76.98448285502575,38.84908699515508,8E01
smd_8E02,-76.97830117878674,38.851262189030564,8E02
smd_8E03,-76.97482482059598,38.8483153739757,8E03
smd_8E04,-76.98766458822388,38.84261435039173,8E04
smd_8E05,-76.98314129448329,38.83803478422777,8E05
smd_8E06,-76.99502995423077,38.83420926524227,8E06
smd_8E07,-76.99309193007662,38.83081545777048,8E07
