anc_id_2022,district_area_2022,anc_id_2012,district_area_2012,overlap_area,overlap_perc,district_rank
anc_4B_2022,4858317.852349523,anc_4C,3139126.035982439,0.00544581575486891,1.7348190841800834e-09,7.0
anc_1E_2022,1682767.0147779176,anc_4C,3139126.035982439,0.0054440814683177075,1.73426660985082e-09,8.0
anc_4D_2022,2193861.013796212,anc_4D,1859707.1597497268,1856241.2574441552,0.9981363182437616,1.0
anc_4C_2022,1690578.870587837,anc_4D,1859707.1597497268,3460.237530584063,0.0018606356987138394,2.0
,,anc_4D,1859707.1597497268,5.361175626605027,2.882806359323e-06,3.0
anc_4E_2022,4036559.151734338,anc_4D,1859707.1597497268,0.21328560733726182,1.1468773791566468e-07,4.0
anc_4B_2022,4858317.852349523,anc_4D,1859707.1597497268,0.048505192637420064,2.6082166960064688e-08,5.0
anc_5A_2022,5819376.272538216,anc_4D,1859707.1597497268,0.04209747122921925,2.2636612978832963e-08,6.0
anc_5A_2022,5819376.272538216,anc_5A,5823056.505984322,5643010.751666096,0.9690805414419053,1.0
anc_5E_2022,2045104.8344009966,anc_5A,5823056.505984322,168857.65297702697,0.028998113414062342,2.0
anc_5B_2022,4617830.028845506,anc_5A,5823056.505984322,11186.579624347462,0.001921083817897195,3.0
,,anc_5A,5823056.505984322,0.5257044306805289,9.0279809261728e-08,4.0
anc_4D_2022,2193861.013796212,anc_5A,5823056.505984322,0.3172584290948772,5.448314450818613e-08,5.0
anc_4C_2022,1690578.870587837,anc_5A,5823056.505984322,0.22358445120825146,3.8396407621748986e-08,6.0
anc_1E_2022,1682767.0147779176,anc_5A,5823056.505984322,0.20880159450470626,3.58577311228428e-08,7.0
anc_5F_2022,2086203.0104829306,anc_5A,5823056.505984322,0.1668697735147937,2.8656732652912193e-08,8.0
anc_4B_2022,4858317.852349523,anc_5A,5823056.505984322,0.081538387422965,1.400267837675428e-08,9.0
anc_5B_2022,4617830.028845506,anc_5B,3872112.3556937138,3715559.643518388,0.9595691710894896,1.0
anc_5A_2022,5819376.272538216,anc_5B,3872112.3556937138,156552.514149106,0.04043077776885909,2.0
anc_5C_2022,8748071.008190794,anc_5B,3872112.3556937138,0.1367464849230564,3.53157326961287e-08,3.0
,,anc_5B,3872112.3556937138,0.06127972109058219,1.58259150203826e-08,4.0
anc_5C_2022,8748071.008190794,anc_5C,9763931.036604466,8748046.063792307,0.8959553310030909,1.0
anc_5B_2022,4617830.028845506,anc_5C,9763931.036604466,872654.6932698542,0.08937534380346578,2.0
anc_5D_2022,3613812.1743651237,anc_5C,9763931.036604466,132952.45704376136,0.0136166935781633,3.0
anc_5F_2022,2086203.0104829306,anc_5C,9763931.036604466,10277.810775859927,0.0010526304146689436,4.0
anc_7D_2022,6105057.581242257,anc_5C,9763931.036604466,0.011579736257391726,1.18597071343293e-09,5.0
,,anc_5C,9763931.036604466,0.00021056838602166868,2.1565943597128947e-11,6.0
anc_5D_2022,3613812.1743651237,anc_5D,3486087.773393922,3480845.667957823,0.9984962784138405,1.0
anc_5F_2022,2086203.0104829306,anc_5D,3486087.773393922,4728.2455943928235,0.0013563185730661005,2.0
anc_6A_2022,1490568.3921970315,anc_5D,3486087.773393922,490.01288866683484,0.00014056240706463252,3.0
anc_5C_2022,8748071.008190794,anc_5D,3486087.773393922,23.647603265952437,6.783421647163529e-06,4.0
anc_7D_2022,6105057.581242257,anc_5D,3486087.773393922,0.10329818590262269,2.9631550499388463e-08,5.0
anc_6C_2022,1999719.4562194017,anc_5D,3486087.773393922,0.09181280763908273,2.6336917945613652e-08,6.0
,,anc_5D,3486087.773393922,0.004329812727250508,1.2420263082002572e-09,7.0
anc_6E_2022,1745180.5359229217,anc_5D,3486087.773393922,0.0030890511205552418,8.861082455040596e-10,8.0
anc_5F_2022,2086203.0104829306,anc_5E,3965893.2762453393,2071196.7545821986,0.5222522670965767,1.0
anc_5E_2022,2045104.8344009966,anc_5E,3965893.2762453393,1851883.503313598,0.46695243021437177,2.0
anc_5A_2022,5819376.272538216,anc_5E,3965893.2762453393,19807.90710605197,0.004994563828708185,3.0
anc_5B_2022,4617830.028845506,anc_5E,3965893.2762453393,18429.045945386908,0.004646883983432449,4.0
anc_1B_2022,1464265.706897377,anc_5E,3965893.2762453393,4575.3404083741325,0.0011536720959636564,5.0
anc_1E_2022,1682767.0147779176,anc_5E,3965893.2762453393,0.34910762680261526,8.80274890133021e-08,6.0
anc_2G_2022,1089239.6343951726,anc_5E,3965893.2762453393,0.22473159828784178,5.666607309730827e-08,7.0
anc_6E_2022,1745180.5359229217,anc_5E,3965893.2762453393,0.1138908068620401,2.871756724877499e-08,8.0
,,anc_5E,3965893.2762453393,0.04356097045311201,1.098389881392694e-08,9.0
anc_5C_2022,8748071.008190794,anc_5E,3965893.2762453393,0.00012375164505940006,3.120397762608489e-11,10.0
anc_6A_2022,1490568.3921970315,anc_6A,2113280.4425556595,1383706.7402968018,0.6547672104623463,1.0
anc_7D_2022,6105057.581242257,anc_6A,2113280.4425556595,711988.8259507754,0.3369116618945964,2.0
anc_6B_2022,3899149.8539809,anc_6A,2113280.4425556595,17564.727732001407,0.00831159337790483,3.0
anc_5D_2022,3613812.1743651237,anc_6A,2113280.4425556595,13.591762004067794,6.431594089628175e-06,4.0
,,anc_6A,2113280.4425556595,6.492110429142107,3.07205342859795e-06,5.0
anc_6C_2022,1999719.4562194017,anc_6A,2113280.4425556595,0.06582924787927094,3.1150265981575766e-08,6.0
anc_6B_2022,3899149.8539809,anc_6B,4054998.26950947,3520708.179487848,0.8682391324210714,1.0
anc_7D_2022,6105057.581242257,anc_6B,4054998.26950947,464969.4706837195,0.11466576303618657,2.0
anc_6/8F_2022,1821084.4064386499,anc_6B,4054998.26950947,68792.32773106005,0.01696482295647978,3.0
anc_6C_2022,1999719.4562194017,anc_6B,4054998.26950947,522.3986826242473,0.00012882833675967054,4.0
anc_8A_2022,3751684.324149637,anc_6B,4054998.26950947,5.956204298357022,1.4688549544257978e-06,5.0
,,anc_6B,4054998.26950947,0.3600240951207966,8.8785264799718e-08,6.0
anc_7F_2022,3833520.707017204,anc_6B,4054998.26950947,0.07732732517458561,1.9069632102195653e-08,7.0
anc_7B_2022,7282817.150080398,anc_6B,4054998.26950947,0.01903352822274229,4.693843734992459e-09,8.0
anc_6A_2022,1490568.3921970315,anc_6B,4054998.26950947,0.0004032732891100553,9.94509152179833e-11,9.0
anc_6D_2022,8295508.436712691,anc_6B,4054998.26950947,3.630949000239893e-05,8.954255363169676e-12,10.0
anc_6C_2022,1999719.4562194017,anc_6C,2663314.4252611757,1859889.2907921933,0.6983363560649828,1.0
anc_6E_2022,1745180.5359229217,anc_6C,2663314.4252611757,697053.4619577954,0.26172405906953305,2.0
anc_6A_2022,1490568.3921970315,anc_6C,2663314.4252611757,106371.63860829126,0.03993957213589605,3.0
anc_5F_2022,2086203.0104829306,anc_6C,2663314.4252611757,0.032660684340308,1.2263172545654334e-08,4.0
anc_5D_2022,3613812.1743651237,anc_6C,2663314.4252611757,0.007516020335516238,2.822055204683234e-09,5.0
,,anc_6C,2663314.4252611757,0.002693801914911557,1.0114471987840457e-09,6.0
anc_6B_2022,3899149.8539809,anc_6C,2663314.4252611757,0.00023320911539927497,8.756349351293943e-11,7.0
anc_5E_2022,2045104.8344009966,anc_6C,2663314.4252611757,7.217817360772353e-08,2.7100883366651474e-14,8.0
anc_6D_2022,8295508.436712691,anc_6D,9865321.123137653,8134792.726642758,0.8245846866113464,1.0
anc_6/8F_2022,1821084.4064386499,anc_6D,9865321.123137653,1500509.1612640568,0.15209937340456503,2.0
anc_6B_2022,3899149.8539809,anc_6D,9865321.123137653,230013.98031239866,0.023315407318362385,3.0
anc_8C_2022,7088387.939738291,anc_6D,9865321.123137653,3.7709344006217975,3.822414246382338e-07,4.0
,,anc_6D,9865321.123137653,1.3152885050321397,1.3332444921101705e-07,5.0
anc_2A_2022,6778235.525591391,anc_6D,9865321.123137653,0.17993669765252207,1.8239314808567877e-08,6.0
anc_2C_2022,3046948.6700746496,anc_6D,9865321.123137653,0.001298087726612625,1.3158088930000992e-10,7.0
anc_2G_2022,1089239.6343951726,anc_6E,1529506.8345961687,859399.8601088903,0.56188036605655,1.0
anc_6E_2022,1745180.5359229217,anc_6E,1529506.8345961687,645717.5228445393,0.42217367601042866,2.0
anc_5E_2022,2045104.8344009966,anc_6E,1529506.8345961687,24363.64321229853,0.01592908423892803,3.0
,,anc_6E,1529506.8345961687,25.64136779045234,1.676446761169417e-05,4.0
anc_1B_2022,1464265.706897377,anc_6E,1529506.8345961687,0.07033637646871665,4.5986310670711954e-08,5.0
anc_2F_2022,776324.8059662995,anc_6E,1529506.8345961687,0.06822682743737396,4.460707588494542e-08,6.0
anc_2C_2022,3046948.6700746496,anc_6E,1529506.8345961687,0.029458885686053767,1.9260381856241728e-08,7.0
anc_7B_2022,7282817.150080398,anc_7B,5985974.233707722,5985952.375196811,0.999996348378717,1.0
anc_6B_2022,3899149.8539809,anc_7B,5985974.233707722,11.615213228952712,1.9404048155680464e-06,2.0
anc_8B_2022,1907120.6529654264,anc_7B,5985974.233707722,7.5173980935257365,1.255835357792619e-06,3.0
,,anc_7B,5985974.233707722,2.307729079601847,3.8552272186651825e-07,4.0
anc_8A_2022,3751684.324149637,anc_7B,5985974.233707722,0.3199438941611193,5.344892605108083e-08,5.0
anc_7F_2022,3833520.707017204,anc_7B,5985974.233707722,0.10886603247039925,1.8186852836312235e-08,6.0
anc_7C_2022,4342032.145015775,anc_7C,3390892.362854249,3294203.0523899985,0.9714855854690524,1.0
anc_7F_2022,3833520.707017204,anc_7C,3390892.362854249,96689.30077848866,0.028514411674542637,2.0
anc_7E_2022,2431661.761649581,anc_7C,3390892.362854249,0.009685764398514787,2.856405736914012e-09,3.0
,,anc_7C,3390892.362854249,1.7019163030642433e-10,5.019080881799718e-17,4.0
anc_7D_2022,6105057.581242257,anc_7D,6123909.217837708,4928098.609800661,0.804730840138209,1.0
anc_7C_2022,4342032.145015775,anc_7D,6123909.217837708,666079.1328129977,0.10876698349362267,2.0
anc_7F_2022,3833520.707017204,anc_7D,6123909.217837708,529730.4236442292,0.08650200465108654,3.0
,,anc_7D,6123909.217837708,4.100000000133877,6.695069855365274e-07,4.0
anc_5C_2022,8748071.008190794,anc_7D,6123909.217837708,0.6491148826299437,1.0599681666397068e-07,5.0
anc_5D_2022,3613812.1743651237,anc_7D,6123909.217837708,0.45008551812721537,7.349643865003867e-08,6.0
anc_7E_2022,2431661.761649581,anc_7D,6123909.217837708,0.007686434778494395,1.2551516531475296e-09,7.0
anc_7E_2022,2431661.761649581,anc_7E,3278358.368478792,1924379.9673840478,0.5869949990479502,1.0
anc_7B_2022,7282817.150080398,anc_7E,3278358.368478792,972231.9951454778,0.29656062146634943,2.0
anc_7C_2022,4342032.145015775,anc_7E,3278358.368478792,381741.3772853072,0.11644284558873319,3.0
,,anc_7E,3278358.368478792,4.960208057476297,1.5130158146126987e-06,4.0
anc_7F_2022,3833520.707017204,anc_7E,3278358.368478792,0.07260760181388384,2.214754875854981e-08,5.0
anc_7F_2022,3833520.707017204,anc_7F,4039014.3138788156,3207100.7237935327,0.7940305417520629,1.0
anc_7E_2022,2431661.761649581,anc_7F,4039014.3138788156,507281.67657202075,0.1255954144130921,2.0
anc_7B_2022,7282817.150080398,anc_7F,4039014.3138788156,324631.6937367007,0.0803739894214301,3.0
anc_7D_2022,6105057.581242257,anc_7F,4039014.3138788156,0.20099058539438036,4.976228598738528e-08,4.0
anc_6B_2022,3899149.8539809,anc_7F,4039014.3138788156,0.09228423971184142,2.284820813700396e-08,5.0
anc_7C_2022,4342032.145015775,anc_7F,4039014.3138788156,0.02436293510220893,6.031901154322055e-09,6.0
,,anc_7F,4039014.3138788156,0.003884018674412896,9.616253800009262e-10,7.0
anc_8A_2022,3751684.324149637,anc_8A,3749553.233215247,3302403.6368227703,0.8807458999564476,1.0
anc_6/8F_2022,1821084.4064386499,anc_8A,3749553.233215247,243597.19242044346,0.06496699133714086,2.0
anc_8B_2022,1907120.6529654264,anc_8A,3749553.233215247,201600.75384240085,0.05376660666036949,3.0
anc_8C_2022,7088387.939738291,anc_8A,3749553.233215247,1950.7381842893944,0.0005202588316412923,4.0
anc_7B_2022,7282817.150080398,anc_8A,3749553.233215247,0.5449595953027188,1.4533987422160565e-07,5.0
anc_6B_2022,3899149.8539809,anc_8A,3749553.233215247,0.31834613326499206,8.490241729199557e-08,6.0
,,anc_8A,3749553.233215247,0.04863960489285315,1.2972106773143376e-08,7.0
anc_8B_2022,1907120.6529654264,anc_8B,2389410.775463458,1560063.1064838062,0.6529070357026456,1.0
anc_8E_2022,2859323.828075358,anc_8B,2389410.775463458,482059.32021836465,0.20174819883151435,2.0
anc_8A_2022,3751684.324149637,anc_8B,2389410.775463458,347286.8048358959,0.14534411931265145,3.0
,,anc_8B,2389410.775463458,0.730162664220943,3.0558272847803587e-07,4.0
anc_7B_2022,7282817.150080398,anc_8B,2389410.775463458,0.5220082766290893,2.1846736525570362e-07,5.0
anc_8C_2022,7088387.939738291,anc_8B,2389410.775463458,0.3098589193258332,1.2968005439154007e-07,6.0
anc_8C_2022,7088387.939738291,anc_8C,9239721.825328287,5884866.631820595,0.6369095025879208,1.0
anc_8D_2022,15107443.471793242,anc_8C,9239721.825328287,3099221.7837603535,0.33542371105422736,2.0
anc_8B_2022,1907120.6529654264,anc_8C,9239721.825328287,145449.1530530164,0.015741724242639588,3.0
anc_8A_2022,3751684.324149637,anc_8C,9239721.825328287,101987.6063427729,0.011037952036954238,4.0
anc_6/8F_2022,1821084.4064386499,anc_8C,9239721.825328287,8185.725023085152,0.0008859276478049504,5.0
anc_6D_2022,8295508.436712691,anc_8C,9239721.825328287,10.483055044188621,1.1345639232830647e-06,6.0
,,anc_8C,9239721.825328287,0.3950128558866784,4.275159613613623e-08,7.0
anc_8E_2022,2859323.828075358,anc_8C,9239721.825328287,0.04766644773300048,5.158861774640807e-09,8.0
anc_8D_2022,15107443.471793242,anc_8D,12421151.658937907,12008220.805286957,0.966755831907598,1.0
anc_8E_2022,2859323.828075358,anc_8D,12421151.658937907,412906.8668276302,0.0332422369652426,2.0
,,anc_8D,12421151.658937907,23.986823351240133,1.9311271619471694e-06,3.0
anc_8E_2022,2859323.828075358,anc_8E,3165925.3179091737,1964357.5933629142,0.6204687085481241,1.0
anc_8C_2022,7088387.939738291,anc_8E,3165925.3179091737,1201566.4889400902,0.3795309011690849,2.0
,,anc_8E,3165925.3179091737,0.9945089392869713,3.141289952928392e-07,3.0
anc_8B_2022,1907120.6529654264,anc_8E,3165925.3179091737,0.12218810820759002,3.859475380432693e-08,4.0
anc_8D_2022,15107443.471793242,anc_8E,3165925.3179091737,0.11890912124220918,3.7559041765627816e-08,5.0
