smd_id,lon,lat,smd_name,map_color_id,number_of_candidates,map_display_box
smd_2022_1A01,-77.03488739,38.92573445,1A01,12,1,"<b><a href=""map_2022/ancs/districts/1A01.html"">District 1A01</a></b><br/>Candidates: <a href=""people/MaxEwart.html"">Max Ewart</a>"
smd_2022_1A02,-77.03314326,38.93251411,1A02,2,1,"<b><a href=""map_2022/ancs/districts/1A02.html"">District 1A02</a></b><br/>Candidates: <a href=""people/DieterLehmannMorales.html"">Dieter Lehmann Morales</a>"
smd_2022_1A03,-77.03551817,38.92762288,1A03,3,1,"<b><a href=""map_2022/ancs/districts/1A03.html"">District 1A03</a></b><br/>Candidates: <a href=""people/CarloPerri.html"">Carlo Perri</a>"
smd_2022_1A04,-77.03090954,38.93420457,1A04,4,1,"<b><a href=""map_2022/ancs/districts/1A04.html"">District 1A04</a></b><br/>Candidates: <a href=""people/JeremySherman.html"">Jeremy Sherman</a>"
smd_2022_1A05,-77.03456109,38.930572399999996,1A05,5,1,"<b><a href=""map_2022/ancs/districts/1A05.html"">District 1A05</a></b><br/>Candidates: <a href=""people/StephenColemanKenny.html"">Stephen Coleman Kenny</a>"
smd_2022_1A06,-77.02963940000002,38.93048579,1A06,6,0,"<b><a href=""map_2022/ancs/districts/1A06.html"">District 1A06</a></b><br/>Candidates: (no known candidates)"
smd_2022_1A07,-77.0279631,38.93417219,1A07,7,1,"<b><a href=""map_2022/ancs/districts/1A07.html"">District 1A07</a></b><br/>Candidates: <a href=""people/MuktaGhorpadey.html"">Mukta Ghorpadey</a>"
smd_2022_1A08,-77.03439232,38.92447529,1A08,8,1,"<b><a href=""map_2022/ancs/districts/1A08.html"">District 1A08</a></b><br/>Candidates: <a href=""people/DavidSegall.html"">David Segall</a>"
smd_2022_1A09,-77.03061519,38.92678621,1A09,4,1,"<b><a href=""map_2022/ancs/districts/1A09.html"">District 1A09</a></b><br/>Candidates: <a href=""people/JamesATurner.html"">James A. Turner</a>"
smd_2022_1A10,-77.02771195,38.92771764,1A10,11,2,"<b><a href=""map_2022/ancs/districts/1A10.html"">District 1A10</a></b><br/>Candidates: <a href=""people/DottiLoveWade.html"">Dotti Love Wade</a>, <a href=""people/BillyEasley.html"">Billy Easley</a>"
smd_2022_1B01,-77.01756336,38.91690085,1B01,1,1,"<b><a href=""map_2022/ancs/districts/1B01.html"">District 1B01</a></b><br/>Candidates: <a href=""people/LarryHanderhan.html"">Larry Handerhan</a>"
smd_2022_1B02,-77.02449852,38.91589574,1B02,2,1,"<b><a href=""map_2022/ancs/districts/1B02.html"">District 1B02</a></b><br/>Candidates: <a href=""people/SeanHolihan.html"">Sean Holihan</a>"
smd_2022_1B03,-77.02803412,38.92128883,1B03,6,1,"<b><a href=""map_2022/ancs/districts/1B03.html"">District 1B03</a></b><br/>Candidates: <a href=""people/JamieSSycamore.html"">Jamie S. Sycamore</a>"
smd_2022_1B04,-77.03058734,38.91913843,1B04,4,2,"<b><a href=""map_2022/ancs/districts/1B04.html"">District 1B04</a></b><br/>Candidates: <a href=""people/HarryQuinton.html"">Harry Quinton</a>, <a href=""people/SantiagoLakatos.html"">Santiago Lakatos</a>"
smd_2022_1B05,-77.03224928,38.91936308,1B05,3,1,"<b><a href=""map_2022/ancs/districts/1B05.html"">District 1B05</a></b><br/>Candidates: <a href=""people/LindsayWebb.html"">Lindsay Webb</a>"
smd_2022_1B06,-77.03458108,38.92147463,1B06,9,0,"<b><a href=""map_2022/ancs/districts/1B06.html"">District 1B06</a></b><br/>Candidates: (no known candidates)"
smd_2022_1B07,-77.03893628,38.91776721,1B07,9,1,"<b><a href=""map_2022/ancs/districts/1B07.html"">District 1B07</a></b><br/>Candidates: <a href=""people/AshleighFields.html"">Ashleigh Fields</a>"
smd_2022_1B08,-77.02994485,38.91610901,1B08,12,1,"<b><a href=""map_2022/ancs/districts/1B08.html"">District 1B08</a></b><br/>Candidates: <a href=""people/SabelHarris.html"">Sabel Harris</a>"
smd_2022_1B09,-77.02965674,38.92353438,1B09,3,1,"<b><a href=""map_2022/ancs/districts/1B09.html"">District 1B09</a></b><br/>Candidates: <a href=""people/TuckerJones.html"">Tucker Jones</a>"
smd_2022_1C01,-77.04395056,38.91703129,1C01,1,1,"<b><a href=""map_2022/ancs/districts/1C01.html"">District 1C01</a></b><br/>Candidates: <a href=""people/HoBauleke.html"">Howard Bauleke</a>"
smd_2022_1C02,-77.04672174,38.91900885,1C02,6,1,"<b><a href=""map_2022/ancs/districts/1C02.html"">District 1C02</a></b><br/>Candidates: <a href=""people/LeeDixon.html"">Lee Dixon</a>"
smd_2022_1C03,-77.04376576,38.92061001,1C03,3,1,"<b><a href=""map_2022/ancs/districts/1C03.html"">District 1C03</a></b><br/>Candidates: <a href=""people/PeterWood.html"">Peter Wood</a>"
smd_2022_1C04,-77.04670832,38.92409075,1C04,4,1,"<b><a href=""map_2022/ancs/districts/1C04.html"">District 1C04</a></b><br/>Candidates: <a href=""people/JosephVanWye.html"">Joseph Van Wye</a>"
smd_2022_1C05,-77.04241608,38.92493981,1C05,6,2,"<b><a href=""map_2022/ancs/districts/1C05.html"">District 1C05</a></b><br/>Candidates: <a href=""people/MargaretStevens.html"">Margaret Stevens</a>, <a href=""people/WilmaBYJones.html"">Wilma B.Y. Jones</a>"
smd_2022_1C06,-77.03932642,38.92609165,1C06,5,1,"<b><a href=""map_2022/ancs/districts/1C06.html"">District 1C06</a></b><br/>Candidates: <a href=""people/LyndaLaughlin.html"">Lynda Laughlin</a>"
smd_2022_1C07,-77.04084233,38.91962871,1C07,7,2,"<b><a href=""map_2022/ancs/districts/1C07.html"">District 1C07</a></b><br/>Candidates: <a href=""people/JakeFaleschini.html"">Jake Faleschini</a>, <a href=""people/IvanTaylorJr.html"">Ivan Taylor Jr.</a>, <a href=""people/NyShia.html"">Nancy Shia</a>"
smd_2022_1C08,-77.03845686,38.92003392,1C08,8,0,"<b><a href=""map_2022/ancs/districts/1C08.html"">District 1C08</a></b><br/>Candidates: (no known candidates)"
smd_2022_1C09,-77.03774502,38.92393393,1C09,6,0,"<b><a href=""map_2022/ancs/districts/1C09.html"">District 1C09</a></b><br/>Candidates: (no known candidates)"
smd_2022_1D01,-77.04345178,38.93169925,1D01,5,0,"<b><a href=""map_2022/ancs/districts/1D01.html"">District 1D01</a></b><br/>Candidates: (no known candidates)"
smd_2022_1D02,-77.03820954,38.93621029,1D02,10,1,"<b><a href=""map_2022/ancs/districts/1D02.html"">District 1D02</a></b><br/>Candidates: <a href=""people/HannahGrigg.html"">Hannah Grigg</a>"
smd_2022_1D03,-77.04315297,38.93479352,1D03,11,1,"<b><a href=""map_2022/ancs/districts/1D03.html"">District 1D03</a></b><br/>Candidates: <a href=""people/ErikaNunez.html"">Erika Nunez</a>"
smd_2022_1D04,-77.03766493,38.92990181,1D04,12,1,"<b><a href=""map_2022/ancs/districts/1D04.html"">District 1D04</a></b><br/>Candidates: <a href=""people/YasminRomeroLatin.html"">Yasmin Romero-Latin</a>"
smd_2022_1D05,-77.04034879,38.92920983,1D05,1,1,"<b><a href=""map_2022/ancs/districts/1D05.html"">District 1D05</a></b><br/>Candidates: <a href=""people/OmarParbhoo.html"">Omar Parbhoo</a>"
smd_2022_1D06,-77.03663269,38.93386957,1D06,6,2,"<b><a href=""map_2022/ancs/districts/1D06.html"">District 1D06</a></b><br/>Candidates: <a href=""people/AngelaAllison.html"">Angela Allison</a>, <a href=""people/RobinSandenburgh.html"">Robin Sandenburgh</a>"
smd_2022_1D07,-77.03439576,38.93608617,1D07,1,1,"<b><a href=""map_2022/ancs/districts/1D07.html"">District 1D07</a></b><br/>Candidates: <a href=""people/AnthonyBarnes.html"">Anthony Barnes</a>"
smd_2022_1E01,-77.02139905,38.93486578,1E01,8,1,"<b><a href=""map_2022/ancs/districts/1E01.html"">District 1E01</a></b><br/>Candidates: <a href=""people/KentCBoese.html"">Kent C. Boese</a>"
smd_2022_1E02,-77.02179819,38.93203566,1E02,9,1,"<b><a href=""map_2022/ancs/districts/1E02.html"">District 1E02</a></b><br/>Candidates: <a href=""people/BobbieLaster.html"">Bobbie Lancaster</a>"
smd_2022_1E03,-77.02506835,38.93135056,1E03,10,1,"<b><a href=""map_2022/ancs/districts/1E03.html"">District 1E03</a></b><br/>Candidates: <a href=""people/MichaelWray.html"">Michael Wray</a>"
smd_2022_1E04,-77.02149284,38.92871258,1E04,3,2,"<b><a href=""map_2022/ancs/districts/1E04.html"">District 1E04</a></b><br/>Candidates: <a href=""people/RashidaBrown.html"">Rashida Brown</a>, <a href=""people/MikeMcLaughlin.html"">Mike McLaughlin</a>"
smd_2022_1E05,-77.01867327,38.92446123,1E05,8,0,"<b><a href=""map_2022/ancs/districts/1E05.html"">District 1E05</a></b><br/>Candidates: (no known candidates)"
smd_2022_1E06,-77.02385905,38.92250813,1E06,12,2,"<b><a href=""map_2022/ancs/districts/1E06.html"">District 1E06</a></b><br/>Candidates: <a href=""people/JoshJacobson.html"">Josh Jacobson</a>, <a href=""people/EGailAndersonHolness.html"">E. Gail Anderson Holness</a>"
smd_2022_1E07,-77.01534905,38.92062504,1E07,3,2,"<b><a href=""map_2022/ancs/districts/1E07.html"">District 1E07</a></b><br/>Candidates: <a href=""people/BrianFooter.html"">Brian Footer</a>, <a href=""people/AmandaFarnan.html"">Amanda Farnan</a>"
smd_2022_2A01,-77.04524929,38.88504169,2A01,11,2,"<b><a href=""map_2022/ancs/districts/2A01.html"">District 2A01</a></b><br/>Candidates: <a href=""people/YannikOmictin.html"">Yannik Omictin</a>, <a href=""people/SusanaBara침ano.html"">Susana Bara침ano</a>"
smd_2022_2A02,-77.05296703,38.90664357,2A02,1,1,"<b><a href=""map_2022/ancs/districts/2A02.html"">District 2A02</a></b><br/>Candidates: <a href=""people/JimMalec.html"">Jim Malec</a>"
smd_2022_2A03,-77.05427457,38.90245884,2A03,3,1,"<b><a href=""map_2022/ancs/districts/2A03.html"">District 2A03</a></b><br/>Candidates: <a href=""people/TruptiTripJPatel.html"">Trupti ""Trip"" J. Patel</a>"
smd_2022_2A04,-77.05741032,38.89237694,2A04,5,2,"<b><a href=""map_2022/ancs/districts/2A04.html"">District 2A04</a></b><br/>Candidates: <a href=""people/CarsonColtonRobb.html"">Carson Colton Robb</a>, <a href=""people/EdComer.html"">Ed Comer</a>"
smd_2022_2A05,-77.05110469,38.89698137,2A05,6,0,"<b><a href=""map_2022/ancs/districts/2A05.html"">District 2A05</a></b><br/>Candidates: (no known candidates)"
smd_2022_2A06,-77.04864215,38.90537614,2A06,7,0,"<b><a href=""map_2022/ancs/districts/2A06.html"">District 2A06</a></b><br/>Candidates: (no known candidates)"
smd_2022_2A07,-77.03592859999998,38.89640509,2A07,9,1,"<b><a href=""map_2022/ancs/districts/2A07.html"">District 2A07</a></b><br/>Candidates: <a href=""people/DasiaBandy.html"">Dasia Bandy</a>"
smd_2022_2A08,-77.04703273,38.90167342,2A08,11,1,"<b><a href=""map_2022/ancs/districts/2A08.html"">District 2A08</a></b><br/>Candidates: <a href=""people/JordanNassar.html"">Jordan Nassar</a>"
smd_2022_2A09,-77.05056106,38.90028862,2A09,8,1,"<b><a href=""map_2022/ancs/districts/2A09.html"">District 2A09</a></b><br/>Candidates: <a href=""people/EvelynHudson.html"">Evelyn Hudson</a>"
smd_2022_2B01,-77.04425393,38.91351566,2B01,10,1,"<b><a href=""map_2022/ancs/districts/2B01.html"">District 2B01</a></b><br/>Candidates: <a href=""people/MegRoggensack.html"">Meg Roggensack</a>"
smd_2022_2B02,-77.04631783,38.91044689,2B02,6,1,"<b><a href=""map_2022/ancs/districts/2B02.html"">District 2B02</a></b><br/>Candidates: <a href=""people/JeffRueckgauer.html"">Jeff Rueckgauer</a>"
smd_2022_2B03,-77.04195431,38.91261767,2B03,12,1,"<b><a href=""map_2022/ancs/districts/2B03.html"">District 2B03</a></b><br/>Candidates: <a href=""people/VincentESlatt.html"">Vincent E. Slatt</a>"
smd_2022_2B04,-77.03652791,38.90853462,2B04,8,1,"<b><a href=""map_2022/ancs/districts/2B04.html"">District 2B04</a></b><br/>Candidates: <a href=""people/ChinaDickerson.html"">China Dickerson</a>"
smd_2022_2B05,-77.04064949,38.90765629,2B05,4,1,"<b><a href=""map_2022/ancs/districts/2B05.html"">District 2B05</a></b><br/>Candidates: <a href=""people/ZStein.html"">Z Stein</a>"
smd_2022_2B06,-77.04733572,38.90710549,2B06,8,1,"<b><a href=""map_2022/ancs/districts/2B06.html"">District 2B06</a></b><br/>Candidates: <a href=""people/MattJohnson.html"">Matt Johnson</a>"
smd_2022_2B07,-77.03997971,38.91076385,2B07,5,1,"<b><a href=""map_2022/ancs/districts/2B07.html"">District 2B07</a></b><br/>Candidates: <a href=""people/PatriciaBencivenga.html"">Patricia Bencivenga</a>"
smd_2022_2B08,-77.04021502,38.91590958,2B08,5,2,"<b><a href=""map_2022/ancs/districts/2B08.html"">District 2B08</a></b><br/>Candidates: <a href=""people/ThomasReiter.html"">Thomas Reiter</a>, <a href=""people/ZacharyAdams.html"">Zachary Adams</a>"
smd_2022_2B09,-77.03607641,38.91462851,2B09,6,1,"<b><a href=""map_2022/ancs/districts/2B09.html"">District 2B09</a></b><br/>Candidates: <a href=""people/ChristopherDavis.html"">Christopher Davis</a>"
smd_2022_2C01,-77.03098871,38.89987343,2C01,7,1,"<b><a href=""map_2022/ancs/districts/2C01.html"">District 2C01</a></b><br/>Candidates: <a href=""people/MichaelDShankle.html"">Michael D. Shankle</a>"
smd_2022_2C02,-77.03792203,38.90338732,2C02,2,2,"<b><a href=""map_2022/ancs/districts/2C02.html"">District 2C02</a></b><br/>Candidates: <a href=""people/JosetteBarsano.html"">Josette Barsano</a>, <a href=""people/RebeccaStrauss.html"">Rebecca Strauss</a>"
smd_2022_2C03,-77.02879611,38.89246441,2C03,4,1,"<b><a href=""map_2022/ancs/districts/2C03.html"">District 2C03</a></b><br/>Candidates: <a href=""people/ThomasSLee.html"">Thomas S. Lee</a>"
smd_2022_2C04,-77.02565209,38.90191419,2C04,5,0,"<b><a href=""map_2022/ancs/districts/2C04.html"">District 2C04</a></b><br/>Candidates: (no known candidates)"
smd_2022_2D01,-77.05226127,38.91754971,2D01,10,1,"<b><a href=""map_2022/ancs/districts/2D01.html"">District 2D01</a></b><br/>Candidates: <a href=""people/AshleyWarren.html"">Ashley Warren</a>"
smd_2022_2D02,-77.05175997,38.91390907,2D02,11,1,"<b><a href=""map_2022/ancs/districts/2D02.html"">District 2D02</a></b><br/>Candidates: <a href=""people/CaroleFeld.html"">Carole Feld</a>"
smd_2022_2E01,-77.07497224,38.91444778,2E01,12,1,"<b><a href=""map_2022/ancs/districts/2E01.html"">District 2E01</a></b><br/>Candidates: <a href=""people/KishanPutta.html"">Kishan Putta</a>"
smd_2022_2E02,-77.06875774,38.91175392,2E02,1,2,"<b><a href=""map_2022/ancs/districts/2E02.html"">District 2E02</a></b><br/>Candidates: <a href=""people/PatrickClawson.html"">Patrick Clawson</a>, <a href=""people/ChristopherTopherMathews.html"">Christopher ""Topher"" Mathews</a>"
smd_2022_2E03,-77.06586255,38.90827288,2E03,2,0,"<b><a href=""map_2022/ancs/districts/2E03.html"">District 2E03</a></b><br/>Candidates: (no known candidates)"
smd_2022_2E04,-77.07581748,38.90831979,2E04,3,0,"<b><a href=""map_2022/ancs/districts/2E04.html"">District 2E04</a></b><br/>Candidates: (no known candidates)"
smd_2022_2E05,-77.06508708,38.90047382,2E05,6,1,"<b><a href=""map_2022/ancs/districts/2E05.html"">District 2E05</a></b><br/>Candidates: <a href=""people/MimsyLindner.html"">Mimsy Lindner</a>"
smd_2022_2E06,-77.05693486,38.90714089,2E06,5,1,"<b><a href=""map_2022/ancs/districts/2E06.html"">District 2E06</a></b><br/>Candidates: <a href=""people/GwendolynLohse.html"">Gwendolyn Lohse</a>"
smd_2022_2E07,-77.06036138,38.91395109,2E07,6,1,"<b><a href=""map_2022/ancs/districts/2E07.html"">District 2E07</a></b><br/>Candidates: <a href=""people/ElizabethHMiller.html"">Elizabeth H. Miller</a>"
smd_2022_2E08,-77.07250078,38.90807825,2E08,7,0,"<b><a href=""map_2022/ancs/districts/2E08.html"">District 2E08</a></b><br/>Candidates: (no known candidates)"
smd_2022_2F01,-77.03235506,38.91481203,2F01,8,1,"<b><a href=""map_2022/ancs/districts/2F01.html"">District 2F01</a></b><br/>Candidates: <a href=""people/DavidRRubenstein.html"">David R. Rubenstein</a>"
smd_2022_2F02,-77.03076488,38.91169737,2F02,10,1,"<b><a href=""map_2022/ancs/districts/2F02.html"">District 2F02</a></b><br/>Candidates: <a href=""people/NeilRocklin.html"">Neil Rocklin</a>"
smd_2022_2F03,-77.03282608,38.90967768,2F03,9,0,"<b><a href=""map_2022/ancs/districts/2F03.html"">District 2F03</a></b><br/>Candidates: (no known candidates)"
smd_2022_2F04,-77.03175892,38.90803394,2F04,10,1,"<b><a href=""map_2022/ancs/districts/2F04.html"">District 2F04</a></b><br/>Candidates: <a href=""people/BrianJMcCabe.html"">Brian J. McCabe</a>"
smd_2022_2F05,-77.03153853,38.906392,2F05,7,0,"<b><a href=""map_2022/ancs/districts/2F05.html"">District 2F05</a></b><br/>Candidates: (no known candidates)"
smd_2022_2F06,-77.02877832,38.90645225,2F06,2,1,"<b><a href=""map_2022/ancs/districts/2F06.html"">District 2F06</a></b><br/>Candidates: <a href=""people/MatthewFouracre.html"">Matthew Fouracre</a>"
smd_2022_2F07,-77.02815748,38.90839310000001,2F07,11,1,"<b><a href=""map_2022/ancs/districts/2F07.html"">District 2F07</a></b><br/>Candidates: <a href=""people/BrantJMiller.html"">Brant J. Miller</a>"
smd_2022_2F08,-77.02729229,38.90526849,2F08,3,1,"<b><a href=""map_2022/ancs/districts/2F08.html"">District 2F08</a></b><br/>Candidates: <a href=""people/CarolineZagraniczny.html"">Caroline Zagraniczny</a>"
smd_2022_2G01,-77.02444714,38.91315078,2G01,12,2,"<b><a href=""map_2022/ancs/districts/2G01.html"">District 2G01</a></b><br/>Candidates: <a href=""people/ZachNaimon.html"">Zach Naimon</a>, <a href=""people/TonyBrown.html"">Tony Brown</a>"
smd_2022_2G02,-77.02421573,38.91005644,2G02,4,2,"<b><a href=""map_2022/ancs/districts/2G02.html"">District 2G02</a></b><br/>Candidates: <a href=""people/AlexanderMAlexPadro.html"">Alexander M. ""Alex"" Padro</a>, <a href=""people/MichaelEichler.html"">Michael Eichler</a>"
smd_2022_2G03,-77.01868282,38.9105075,2G03,5,2,"<b><a href=""map_2022/ancs/districts/2G03.html"">District 2G03</a></b><br/>Candidates: <a href=""people/SrandaWatkins.html"">Sranda Watkins</a>, <a href=""people/AlexLopez.html"">Alex Lopez</a>"
smd_2022_2G04,-77.02497790000002,38.90721085,2G04,1,2,"<b><a href=""map_2022/ancs/districts/2G04.html"">District 2G04</a></b><br/>Candidates: <a href=""people/FredHill.html"">Fred Hill</a>, <a href=""people/AmandaGore.html"">Amanda Gore</a>, <a href=""people/StevenMcCarty.html"">Steven McCarty</a>"
smd_2022_2G05,-77.0219772,38.90623460000001,2G05,6,2,"<b><a href=""map_2022/ancs/districts/2G05.html"">District 2G05</a></b><br/>Candidates: <a href=""people/WillieDoggett.html"">Willie Doggett</a>, <a href=""people/SheenaBerry.html"">Sheena Berry</a>"
smd_2022_2G06,-77.01834974,38.90509844,2G06,2,1,"<b><a href=""map_2022/ancs/districts/2G06.html"">District 2G06</a></b><br/>Candidates: <a href=""people/RachellePNigro.html"">Rachelle P. Nigro</a>"
smd_2022_3/4G01,-77.05886357,38.97899029,3/4G01,12,1,"<b><a href=""map_2022/ancs/districts/34G01.html"">District 3/4G01</a></b><br/>Candidates: <a href=""people/LisaRGore.html"">Lisa R. Gore</a>"
