smd_id,lon,lat,smd_name,map_color_id,number_of_candidates,map_display_box
smd_2022_3/4G02,-77.05294986,38.96875491,3/4G02,2,2,"<b><a href=""map_2022/ancs/districts/34G02.html"">District 3/4G02</a></b><br/>Candidates: <a href=""people/JohnKHiggins.html"">John K. Higgins</a>, <a href=""people/BruceSherman.html"">Bruce Sherman</a>"
smd_2022_3/4G03,-77.06124403,38.96175794,3/4G03,6,1,"<b><a href=""map_2022/ancs/districts/34G03.html"">District 3/4G03</a></b><br/>Candidates: <a href=""people/JamesNash.html"">James Nash</a>"
smd_2022_3/4G04,-77.06621371,38.96949918,3/4G04,7,1,"<b><a href=""map_2022/ancs/districts/34G04.html"">District 3/4G04</a></b><br/>Candidates: <a href=""people/MichaelZeldin.html"">Michael Zeldin</a>"
smd_2022_3/4G05,-77.07185759999999,38.96593046,3/4G05,8,2,"<b><a href=""map_2022/ancs/districts/34G05.html"">District 3/4G05</a></b><br/>Candidates: <a href=""people/HNormanKnickle.html"">H. Norman Knickle</a>, <a href=""people/PeterLynch.html"">Peter Lynch</a>"
smd_2022_3/4G06,-77.07739984,38.96321103,3/4G06,9,1,"<b><a href=""map_2022/ancs/districts/34G06.html"">District 3/4G06</a></b><br/>Candidates: <a href=""people/PeterGosselin.html"">Peter Gosselin</a>"
smd_2022_3/4G07,-77.07385376,38.95913808,3/4G07,10,1,"<b><a href=""map_2022/ancs/districts/34G07.html"">District 3/4G07</a></b><br/>Candidates: <a href=""people/ZacharyFerguson.html"">Zachary Ferguson</a>"
smd_2022_3A01,-77.07649181,38.9367797,3A01,2,1,"<b><a href=""map_2022/ancs/districts/3A01.html"">District 3A01</a></b><br/>Candidates: <a href=""people/ThaddeusBradleyLewis.html"">Thaddeus Bradley-Lewis</a>"
smd_2022_3A02,-77.07503469,38.93123669,3A02,1,0,"<b><a href=""map_2022/ancs/districts/3A02.html"">District 3A02</a></b><br/>Candidates: (no known candidates)"
smd_2022_3A03,-77.07208477,38.93872658,3A03,3,1,"<b><a href=""map_2022/ancs/districts/3A03.html"">District 3A03</a></b><br/>Candidates: <a href=""people/HansBMiller.html"">Hans B. Miller</a>"
smd_2022_3A04,-77.08182629,38.9382826,3A04,10,1,"<b><a href=""map_2022/ancs/districts/3A04.html"">District 3A04</a></b><br/>Candidates: <a href=""people/JeremyDelMoral.html"">Jeremy Del Moral</a>"
smd_2022_3A05,-77.07688015,38.92998234,3A05,6,1,"<b><a href=""map_2022/ancs/districts/3A05.html"">District 3A05</a></b><br/>Candidates: <a href=""people/AnnLaneMladinov.html"">Ann Lane Mladinov</a>"
smd_2022_3B01,-77.07550078,38.92434513,3B01,10,1,"<b><a href=""map_2022/ancs/districts/3B01.html"">District 3B01</a></b><br/>Candidates: <a href=""people/KevinLavezzo.html"">Kevin Lavezzo</a>"
smd_2022_3B02,-77.07209955,38.91977155,3B02,5,2,"<b><a href=""map_2022/ancs/districts/3B02.html"">District 3B02</a></b><br/>Candidates: <a href=""people/AnaElizabethGuzman.html"">Ana Elizabeth Guzman</a>, <a href=""people/JackieBlumenthal.html"">Jackie Blumenthal</a>, <a href=""people/AileenNowlan.html"">Aileen Nowlan</a>"
smd_2022_3B03,-77.07982455,38.92023474,3B03,4,1,"<b><a href=""map_2022/ancs/districts/3B03.html"">District 3B03</a></b><br/>Candidates: <a href=""people/MelissaLane.html"">Melissa Lane</a>"
smd_2022_3B04,-77.07990183,38.92794767,3B04,7,0,"<b><a href=""map_2022/ancs/districts/3B04.html"">District 3B04</a></b><br/>Candidates: (no known candidates)"
smd_2022_3B05,-77.07673851,38.91967496,3B05,8,1,"<b><a href=""map_2022/ancs/districts/3B05.html"">District 3B05</a></b><br/>Candidates: <a href=""people/GupiHowie.html"">Gupi Howie</a>"
smd_2022_3B06,-77.08261373,38.93242748,3B06,1,1,"<b><a href=""map_2022/ancs/districts/3B06.html"">District 3B06</a></b><br/>Candidates: <a href=""people/BenBergmann.html"">Ben Bergmann</a>"
smd_2022_3C01,-77.05196959,38.92535028,3C01,7,1,"<b><a href=""map_2022/ancs/districts/3C01.html"">District 3C01</a></b><br/>Candidates: <a href=""people/HaydenGise.html"">Hayden Gise</a>"
smd_2022_3C02,-77.05623451,38.92469507,3C02,10,2,"<b><a href=""map_2022/ancs/districts/3C02.html"">District 3C02</a></b><br/>Candidates: <a href=""people/GlennKellogg.html"">Glenn Kellogg</a>, <a href=""people/AdamJPrinzo.html"">Adam J. Prinzo</a>"
smd_2022_3C03,-77.05108748,38.92967644,3C03,9,1,"<b><a href=""map_2022/ancs/districts/3C03.html"">District 3C03</a></b><br/>Candidates: <a href=""people/JanellPagats.html"">Janell Pagats</a>"
smd_2022_3C04,-77.05535315,38.93849077,3C04,4,1,"<b><a href=""map_2022/ancs/districts/3C04.html"">District 3C04</a></b><br/>Candidates: <a href=""people/RoricMcCorristin.html"">Roric McCorristin</a>"
smd_2022_3C05,-77.0627395,38.93512628,3C05,5,2,"<b><a href=""map_2022/ancs/districts/3C05.html"">District 3C05</a></b><br/>Candidates: <a href=""people/SaulehASiddiqui.html"">Sauleh A. Siddiqui</a>, <a href=""people/NicholasIde.html"">Nicholas Ide</a>"
smd_2022_3C06,-77.05529237,38.93491646,3C06,12,2,"<b><a href=""map_2022/ancs/districts/3C06.html"">District 3C06</a></b><br/>Candidates: <a href=""people/TammyGordon.html"">Tammy Gordon</a>, <a href=""people/JustinDaniels.html"">Justin Daniels</a>"
smd_2022_3C07,-77.0608775,38.92346572,3C07,3,2,"<b><a href=""map_2022/ancs/districts/3C07.html"">District 3C07</a></b><br/>Candidates: <a href=""people/GawainKripke.html"">Gawain Kripke</a>, <a href=""people/WarrenGorlick.html"">Warren Gorlick</a>"
smd_2022_3C08,-77.06890724,38.92991808,3C08,11,2,"<b><a href=""map_2022/ancs/districts/3C08.html"">District 3C08</a></b><br/>Candidates: <a href=""people/KeithMantel.html"">Keith Mantel</a>, <a href=""people/RickNash.html"">Rick Nash</a>"
smd_2022_3D01,-77.09310433,38.92748647,3D01,5,1,"<b><a href=""map_2022/ancs/districts/3D01.html"">District 3D01</a></b><br/>Candidates: <a href=""people/ChuckElkins.html"">Chuck Elkins</a>"
smd_2022_3D02,-77.09685047,38.93666807,3D02,7,1,"<b><a href=""map_2022/ancs/districts/3D02.html"">District 3D02</a></b><br/>Candidates: <a href=""people/TriciaDuncan.html"">Tricia Duncan</a>"
smd_2022_3D03,-77.10445976,38.94015965,3D03,1,2,"<b><a href=""map_2022/ancs/districts/3D03.html"">District 3D03</a></b><br/>Candidates: <a href=""people/QuentinCol칩nRoosevelt.html"">Quentin Col칩n Roosevelt</a>, <a href=""people/PaigeEla.html"">Paige Ela</a>"
smd_2022_3D04,-77.10892472,38.92888643,3D04,9,1,"<b><a href=""map_2022/ancs/districts/3D04.html"">District 3D04</a></b><br/>Candidates: <a href=""people/JeremyJoseph.html"">Jeremy Joseph</a>"
smd_2022_3D05,-77.0989692,38.91855112,3D05,10,2,"<b><a href=""map_2022/ancs/districts/3D05.html"">District 3D05</a></b><br/>Candidates: <a href=""people/BernardHorn.html"">Bernard Horn</a>, <a href=""people/ChristopherJRosier.html"">Christopher J. Rosier</a>"
smd_2022_3D06,-77.08961994,38.90935898,3D06,2,1,"<b><a href=""map_2022/ancs/districts/3D06.html"">District 3D06</a></b><br/>Candidates: <a href=""people/MarilynNowalk.html"">Marilyn Nowalk</a>"
smd_2022_3D07,-77.08556217,38.91759971,3D07,7,1,"<b><a href=""map_2022/ancs/districts/3D07.html"">District 3D07</a></b><br/>Candidates: <a href=""people/JPSzymkowicz.html"">J.P. Szymkowicz</a>"
smd_2022_3E01,-77.08475183,38.94866765,3E01,4,1,"<b><a href=""map_2022/ancs/districts/3E01.html"">District 3E01</a></b><br/>Candidates: <a href=""people/MatthewCohen.html"">Matthew Cohen</a>"
smd_2022_3E02,-77.09386964,38.95104539,3E02,5,1,"<b><a href=""map_2022/ancs/districts/3E02.html"">District 3E02</a></b><br/>Candidates: <a href=""people/AmyBHall.html"">Amy B. Hall</a>"
smd_2022_3E03,-77.08422418,38.95393061,3E03,6,2,"<b><a href=""map_2022/ancs/districts/3E03.html"">District 3E03</a></b><br/>Candidates: <a href=""people/JonathanBender.html"">Jonathan Bender</a>, <a href=""people/ThomasMarabello.html"">Thomas Marabello</a>"
smd_2022_3E04,-77.08174644,38.95901614,3E04,7,2,"<b><a href=""map_2022/ancs/districts/3E04.html"">District 3E04</a></b><br/>Candidates: <a href=""people/EarleDouglass.html"">Earle Douglass</a>, <a href=""people/TomQuinn.html"">Tom Quinn</a>"
smd_2022_3E05,-77.07595311,38.94893938,3E05,8,1,"<b><a href=""map_2022/ancs/districts/3E05.html"">District 3E05</a></b><br/>Candidates: <a href=""people/JeffreyDenny.html"">Jeffrey Denny</a>"
smd_2022_3E06,-77.08793145,38.94345028,3E06,11,1,"<b><a href=""map_2022/ancs/districts/3E06.html"">District 3E06</a></b><br/>Candidates: <a href=""people/AlexandraGianinno.html"">Alexandra Gianinno</a>"
smd_2022_3E07,-77.08809282,38.93821522,3E07,1,0,"<b><a href=""map_2022/ancs/districts/3E07.html"">District 3E07</a></b><br/>Candidates: (no known candidates)"
smd_2022_3E08,-77.09105144,38.93725412,3E08,12,1,"<b><a href=""map_2022/ancs/districts/3E08.html"">District 3E08</a></b><br/>Candidates: <a href=""people/RohinGhosh.html"">Rohin Ghosh</a>"
smd_2022_3F01,-77.06997619,38.94732188,3F01,2,1,"<b><a href=""map_2022/ancs/districts/3F01.html"">District 3F01</a></b><br/>Candidates: <a href=""people/RyanCudemasBrunoli.html"">Ryan Cudemas-Brunoli</a>"
smd_2022_3F02,-77.06207232,38.9501045,3F02,12,2,"<b><a href=""map_2022/ancs/districts/3F02.html"">District 3F02</a></b><br/>Candidates: <a href=""people/KathyHudson.html"">Kathy Hudson</a>, <a href=""people/TeriHuet.html"">Teri Huet</a>"
smd_2022_3F03,-77.05174692,38.95150939,3F03,11,1,"<b><a href=""map_2022/ancs/districts/3F03.html"">District 3F03</a></b><br/>Candidates: <a href=""people/MitchellBaer.html"">Mitchell Baer</a>"
smd_2022_3F04,-77.07061828,38.95202366,3F04,9,1,"<b><a href=""map_2022/ancs/districts/3F04.html"">District 3F04</a></b><br/>Candidates: <a href=""people/ClaudetteDavid.html"">Claudette David</a>"
smd_2022_3F05,-77.06614206,38.94419278,3F05,9,2,"<b><a href=""map_2022/ancs/districts/3F05.html"">District 3F05</a></b><br/>Candidates: <a href=""people/JamesTandaric.html"">James Tandaric</a>, <a href=""people/AndrewKoval.html"">Andrew Koval</a>"
smd_2022_3F06,-77.06339672,38.95497977,3F06,1,2,"<b><a href=""map_2022/ancs/districts/3F06.html"">District 3F06</a></b><br/>Candidates: <a href=""people/BridgetSchwartz.html"">Bridget Schwartz</a>, <a href=""people/CourtneyCarlson.html"">Courtney Carlson</a>, <a href=""people/RonaWalters.html"">Rona Walters</a>"
smd_2022_4A01,-77.04029268,38.98595495,4A01,4,2,"<b><a href=""map_2022/ancs/districts/4A01.html"">District 4A01</a></b><br/>Candidates: <a href=""people/NeenaMurphyMartin.html"">Neena Murphy Martin</a>, <a href=""people/PaulaYEds.html"">Paula Y. Edwards</a>"
smd_2022_4A02,-77.03229163,38.981857500000004,4A02,11,2,"<b><a href=""map_2022/ancs/districts/4A02.html"">District 4A02</a></b><br/>Candidates: <a href=""people/StaceyLincoln.html"">Stacey Lincoln</a>, <a href=""people/JoanHoyte.html"">Joan Hoyte</a>"
smd_2022_4A03,-77.03093924,38.97435177,4A03,1,1,"<b><a href=""map_2022/ancs/districts/4A03.html"">District 4A03</a></b><br/>Candidates: <a href=""people/StephenASteveWhatley.html"">Stephen A. ""Steve"" Whatley</a>"
smd_2022_4A04,-77.03176267,38.968396399999996,4A04,2,1,"<b><a href=""map_2022/ancs/districts/4A04.html"">District 4A04</a></b><br/>Candidates: <a href=""people/PatienceRSingleton.html"">Patience R. Singleton</a>"
smd_2022_4A05,-77.03193296,38.96579978,4A05,3,2,"<b><a href=""map_2022/ancs/districts/4A05.html"">District 4A05</a></b><br/>Candidates: <a href=""people/JonathanLaBroi.html"">Jonathan La Broi</a>, <a href=""people/KimPatterson.html"">Kim Patterson</a>"
smd_2022_4A06,-77.03031738,38.9631179,4A06,6,0,"<b><a href=""map_2022/ancs/districts/4A06.html"">District 4A06</a></b><br/>Candidates: (no known candidates)"
smd_2022_4A07,-77.0404195,38.96731387,4A07,7,1,"<b><a href=""map_2022/ancs/districts/4A07.html"">District 4A07</a></b><br/>Candidates: <a href=""people/CarolynCSteptoe.html"">Carolyn C. Steptoe</a>"
smd_2022_4B01,-77.0235998,38.97919366,4B01,7,2,"<b><a href=""map_2022/ancs/districts/4B01.html"">District 4B01</a></b><br/>Candidates: <a href=""people/TMichelleColson.html"">T. Michelle Colson</a>, <a href=""people/MaxineDavis.html"">Maxine Davis</a>"
smd_2022_4B02,-77.02449467,38.97186881,4B02,8,1,"<b><a href=""map_2022/ancs/districts/4B02.html"">District 4B02</a></b><br/>Candidates: <a href=""people/ErinPalmer.html"">Erin Palmer</a>"
smd_2022_4B03,-77.01930272,38.96585463,4B03,9,1,"<b><a href=""map_2022/ancs/districts/4B03.html"">District 4B03</a></b><br/>Candidates: <a href=""people/ZurickTSmith.html"">Zurick T. Smith</a>"
smd_2022_4B04,-77.01737054,38.974070399999995,4B04,6,1,"<b><a href=""map_2022/ancs/districts/4B04.html"">District 4B04</a></b><br/>Candidates: <a href=""people/EvanYeats.html"">Evan Yeats</a>"
smd_2022_4B05,-77.02523854,38.96355125,4B05,10,1,"<b><a href=""map_2022/ancs/districts/4B05.html"">District 4B05</a></b><br/>Candidates: <a href=""people/KevinGilligan.html"">Kevin Gilligan</a>"
smd_2022_4B06,-77.01905129999999,38.96050698,4B06,12,1,"<b><a href=""map_2022/ancs/districts/4B06.html"">District 4B06</a></b><br/>Candidates: <a href=""people/TiffaniNicholeJohnson.html"">Tiffani Nichole Johnson</a>"
smd_2022_4B07,-77.01202395,38.96745296,4B07,1,2,"<b><a href=""map_2022/ancs/districts/4B07.html"">District 4B07</a></b><br/>Candidates: <a href=""people/MichaelCohen.html"">Michael Cohen</a>, <a href=""people/MBahliaColson.html"">M'Bahlia Colson</a>"
smd_2022_4B08,-77.0064846,38.95804997,4B08,10,1,"<b><a href=""map_2022/ancs/districts/4B08.html"">District 4B08</a></b><br/>Candidates: <a href=""people/AlisonBrooks.html"">Alison Brooks</a>"
smd_2022_4B09,-76.99997373,38.95848559,4B09,12,1,"<b><a href=""map_2022/ancs/districts/4B09.html"">District 4B09</a></b><br/>Candidates: <a href=""people/AudreyWalker.html"">Audrey Walker</a>"
smd_2022_4B10,-77.00532109999997,38.96439322,4B10,4,2,"<b><a href=""map_2022/ancs/districts/4B10.html"">District 4B10</a></b><br/>Candidates: <a href=""people/StefanANagey.html"">Stefan A. Nagey</a>, <a href=""people/LaRoyaAHuff.html"">La Roya A. Huff</a>"
smd_2022_4C01,-77.02831552,38.94298335,4C01,8,0,"<b><a href=""map_2022/ancs/districts/4C01.html"">District 4C01</a></b><br/>Candidates: (no known candidates)"
smd_2022_4C02,-77.02798311,38.93975046,4C02,12,1,"<b><a href=""map_2022/ancs/districts/4C02.html"">District 4C02</a></b><br/>Candidates: <a href=""people/AntoniaMKirby.html"">Antonia M. Kirby</a>"
smd_2022_4C03,-77.02645127,38.93722653,4C03,9,1,"<b><a href=""map_2022/ancs/districts/4C03.html"">District 4C03</a></b><br/>Candidates: <a href=""people/ThomasPDeFro.html"">Thomas P. DeFranco</a>"
smd_2022_4C04,-77.03417472,38.9385674,4C04,2,1,"<b><a href=""map_2022/ancs/districts/4C04.html"">District 4C04</a></b><br/>Candidates: <a href=""people/DanielAlexander.html"">Daniel Alexander</a>"
smd_2022_4C05,-77.02179001,38.94472332,4C05,9,2,"<b><a href=""map_2022/ancs/districts/4C05.html"">District 4C05</a></b><br/>Candidates: <a href=""people/BrittanyKademian.html"">Brittany Kademian</a>, <a href=""people/PaulJohnson.html"">Paul Johnson</a>"
smd_2022_4C06,-77.01866032,38.94200748,4C06,1,1,"<b><a href=""map_2022/ancs/districts/4C06.html"">District 4C06</a></b><br/>Candidates: <a href=""people/KarenLivingston.html"">Karen Livingston</a>"
smd_2022_4C07,-77.01937774,38.93915633,4C07,11,1,"<b><a href=""map_2022/ancs/districts/4C07.html"">District 4C07</a></b><br/>Candidates: <a href=""people/MatthewBradfield.html"">Matthew Bradfield</a>"
smd_2022_4D01,-77.02584859,38.9586281,4D01,11,1,"<b><a href=""map_2022/ancs/districts/4D01.html"">District 4D01</a></b><br/>Candidates: <a href=""people/JoyAPinkney.html"">Joy A. Pinkney</a>"
smd_2022_4D02,-77.01927341,38.95601438,4D02,7,1,"<b><a href=""map_2022/ancs/districts/4D02.html"">District 4D02</a></b><br/>Candidates: <a href=""people/KateJudson.html"">Kate Judson</a>"
smd_2022_4D03,-77.0249027,38.95488834,4D03,2,1,"<b><a href=""map_2022/ancs/districts/4D03.html"">District 4D03</a></b><br/>Candidates: <a href=""people/CarsonCLucarelli.html"">Carson C. Lucarelli</a>"
smd_2022_4D04,-77.02475531,38.95066617,4D04,3,1,"<b><a href=""map_2022/ancs/districts/4D04.html"">District 4D04</a></b><br/>Candidates: <a href=""people/ChrysantheCCCourniotes.html"">Chrysanthe ""CC"" Courniotes</a>"
smd_2022_4D05,-77.01351774,38.94837605,4D05,6,2,"<b><a href=""map_2022/ancs/districts/4D05.html"">District 4D05</a></b><br/>Candidates: <a href=""people/AntonioAWalker.html"">Antonio A. Walker</a>, <a href=""people/StephenMarencicJr.html"">Stephen Marencic Jr.</a>"
smd_2022_4D06,-77.01950597,38.94754453,4D06,7,1,"<b><a href=""map_2022/ancs/districts/4D06.html"">District 4D06</a></b><br/>Candidates: <a href=""people/AmanGeorge.html"">Aman George</a>"
smd_2022_4D07,-77.01914124,38.95229553,4D07,4,1,"<b><a href=""map_2022/ancs/districts/4D07.html"">District 4D07</a></b><br/>Candidates: <a href=""people/JClarkWeigel.html"">J. Clark Weigel</a>"
smd_2022_4D08,-77.01305295,38.95380222,4D08,3,1,"<b><a href=""map_2022/ancs/districts/4D08.html"">District 4D08</a></b><br/>Candidates: <a href=""people/AnthonyPirrotti.html"">Anthony Pirrotti</a>"
smd_2022_4E01,-77.03069418,38.95833653,4E01,1,2,"<b><a href=""map_2022/ancs/districts/4E01.html"">District 4E01</a></b><br/>Candidates: <a href=""people/ReginaldEBlackJr.html"">Reginald E. Black Jr.</a>, <a href=""people/VanessaRubio.html"">Vanessa Rubio</a>"
smd_2022_4E02,-77.03898813,38.95802802,4E02,9,1,"<b><a href=""map_2022/ancs/districts/4E02.html"">District 4E02</a></b><br/>Candidates: <a href=""people/MarleneMoss.html"">Marlene Moss</a>"
smd_2022_4E03,-77.03261336,38.9535526,4E03,8,1,"<b><a href=""map_2022/ancs/districts/4E03.html"">District 4E03</a></b><br/>Candidates: <a href=""people/MariaBarry.html"">Maria Barry</a>"
smd_2022_4E04,-77.03087624,38.94803778,4E04,11,2,"<b><a href=""map_2022/ancs/districts/4E04.html"">District 4E04</a></b><br/>Candidates: <a href=""people/RandyZmuda.html"">Randy Zmuda</a>, <a href=""people/CarlaFerris.html"">Carla Ferris</a>"
smd_2022_4E05,-77.03484990000003,38.94357247,4E05,12,2,"<b><a href=""map_2022/ancs/districts/4E05.html"">District 4E05</a></b><br/>Candidates: <a href=""people/PeggyPacy.html"">Peggy Pacy</a>, <a href=""people/UlyssesECampbell.html"">Ulysses E. Campbell</a>"
smd_2022_4E06,-77.04284555,38.94376204,4E06,1,1,"<b><a href=""map_2022/ancs/districts/4E06.html"">District 4E06</a></b><br/>Candidates: <a href=""people/PavanIshwarKhoobchandani.html"">Pavan Ishwar Khoobchandani</a>"
smd_2022_5A01,-76.99444431,38.95517834,5A01,8,1,"<b><a href=""map_2022/ancs/districts/5A01.html"">District 5A01</a></b><br/>Candidates: <a href=""people/DuvalierJMalone.html"">Duvalier J. Malone</a>"
