smd_id,lon,lat,smd_name,map_color_id,number_of_candidates,map_display_box
smd_2022_5A02,-76.98526613,38.94865755,5A02,9,1,"<b><a href=""map_2022/ancs/districts/5A02.html"">District 5A02</a></b><br/>Candidates: <a href=""people/KarlusCozart.html"">Karlus Cozart</a>"
smd_2022_5A03,-76.99627436,38.94450089,5A03,10,1,"<b><a href=""map_2022/ancs/districts/5A03.html"">District 5A03</a></b><br/>Candidates: <a href=""people/EmilySingerLucio.html"">Emily Singer Lucio</a>"
smd_2022_5A04,-77.00089587,38.93891292,5A04,4,1,"<b><a href=""map_2022/ancs/districts/5A04.html"">District 5A04</a></b><br/>Candidates: <a href=""people/DiegoRojas.html"">Diego Rojas</a>"
smd_2022_5A05,-77.01062352,38.93741841,5A05,12,0,"<b><a href=""map_2022/ancs/districts/5A05.html"">District 5A05</a></b><br/>Candidates: (no known candidates)"
smd_2022_5A06,-77.00594452,38.94501426,5A06,2,0,"<b><a href=""map_2022/ancs/districts/5A06.html"">District 5A06</a></b><br/>Candidates: (no known candidates)"
smd_2022_5A07,-77.00519656,38.95085635,5A07,12,0,"<b><a href=""map_2022/ancs/districts/5A07.html"">District 5A07</a></b><br/>Candidates: (no known candidates)"
smd_2022_5A08,-76.99099426,38.94995449,5A08,7,2,"<b><a href=""map_2022/ancs/districts/5A08.html"">District 5A08</a></b><br/>Candidates: <a href=""people/ElaineAlston.html"">Elaine Alston</a>, <a href=""people/GordonAndrewFletcher.html"">Gordon-Andrew Fletcher</a>"
smd_2022_5A09,-77.00051226,38.95343427,5A09,1,1,"<b><a href=""map_2022/ancs/districts/5A09.html"">District 5A09</a></b><br/>Candidates: <a href=""people/ZachAmmerman.html"">Zach Ammerman</a>"
smd_2022_5B01,-76.97631167,38.94123768,5B01,4,2,"<b><a href=""map_2022/ancs/districts/5B01.html"">District 5B01</a></b><br/>Candidates: <a href=""people/EdBorrego.html"">Edward Borrego</a>, <a href=""people/GayleCarley.html"">Gayle Carley</a>"
smd_2022_5B02,-76.98285891,38.93755918,5B02,5,1,"<b><a href=""map_2022/ancs/districts/5B02.html"">District 5B02</a></b><br/>Candidates: <a href=""people/NandiniSen.html"">Nandini Sen</a>"
smd_2022_5B03,-76.98682616,38.92856383,5B03,6,1,"<b><a href=""map_2022/ancs/districts/5B03.html"">District 5B03</a></b><br/>Candidates: <a href=""people/AliciaEgolum.html"">Alicia Egolum</a>"
smd_2022_5B04,-76.99252521,38.92765383,5B04,7,2,"<b><a href=""map_2022/ancs/districts/5B04.html"">District 5B04</a></b><br/>Candidates: <a href=""people/RaAmin.html"">Ra Amin</a>, <a href=""people/RayseenWoodland.html"">Rayseen Woodland</a>"
smd_2022_5B05,-76.99306551,38.9383146,5B05,8,2,"<b><a href=""map_2022/ancs/districts/5B05.html"">District 5B05</a></b><br/>Candidates: <a href=""people/ColleenCostello.html"">Colleen Costello</a>, <a href=""people/JohnJFeeleyJr.html"">John J. Feeley Jr.</a>"
smd_2022_5B06,-76.97873714,38.93118797,5B06,11,1,"<b><a href=""map_2022/ancs/districts/5B06.html"">District 5B06</a></b><br/>Candidates: <a href=""people/SukhpritaPritaPiekara.html"">Sukhprita ""Prita"" Piekara</a>"
smd_2022_5B07,-76.96949324,38.93420601,5B07,9,2,"<b><a href=""map_2022/ancs/districts/5B07.html"">District 5B07</a></b><br/>Candidates: <a href=""people/GailBrevard.html"">Gail Brevard</a>, <a href=""people/JustinePerkowski.html"">Justine Perkowski</a>"
smd_2022_5C01,-76.95984148,38.92518837,5C01,9,1,"<b><a href=""map_2022/ancs/districts/5C01.html"">District 5C01</a></b><br/>Candidates: <a href=""people/AnthonyDale.html"">Anthony Dale</a>"
smd_2022_5C02,-76.9674532,38.92590621,5C02,10,1,"<b><a href=""map_2022/ancs/districts/5C02.html"">District 5C02</a></b><br/>Candidates: <a href=""people/LaurenRogers.html"">Lauren Rogers</a>"
smd_2022_5C03,-76.95166719,38.92236735,5C03,11,1,"<b><a href=""map_2022/ancs/districts/5C03.html"">District 5C03</a></b><br/>Candidates: <a href=""people/TequiaHicksDelgado.html"">Tequia Hicks Delgado</a>"
smd_2022_5C04,-76.96577094,38.91377848,5C04,12,2,"<b><a href=""map_2022/ancs/districts/5C04.html"">District 5C04</a></b><br/>Candidates: <a href=""people/ShawnNelson.html"">Shawn Nelson</a>, <a href=""people/JacquelineManning.html"">Jacqueline Manning</a>"
smd_2022_5C05,-76.99093978,38.91771170000001,5C05,11,1,"<b><a href=""map_2022/ancs/districts/5C05.html"">District 5C05</a></b><br/>Candidates: <a href=""people/DarleneOliver.html"">Darlene Oliver</a>"
smd_2022_5C06,-76.980478,38.92188233,5C06,2,1,"<b><a href=""map_2022/ancs/districts/5C06.html"">District 5C06</a></b><br/>Candidates: <a href=""people/HarryThomasJr.html"">Harry Thomas Jr.</a>"
smd_2022_5C07,-76.97242999,38.92690483,5C07,3,1,"<b><a href=""map_2022/ancs/districts/5C07.html"">District 5C07</a></b><br/>Candidates: <a href=""people/VJKapur.html"">VJ Kapur</a>"
smd_2022_5D01,-76.99453521,38.90894961,5D01,4,2,"<b><a href=""map_2022/ancs/districts/5D01.html"">District 5D01</a></b><br/>Candidates: <a href=""people/LucSaintGenies.html"">Luc Saint-Genies</a>, <a href=""people/RebeccaRyan.html"">Rebecca Ryan</a>"
smd_2022_5D02,-76.98535031,38.9141892,5D02,7,2,"<b><a href=""map_2022/ancs/districts/5D02.html"">District 5D02</a></b><br/>Candidates: <a href=""people/JPeterLoftus.html"">J. Peter Loftus</a>, <a href=""people/SebrenaLRhodes.html"">Sebrena L. Rhodes</a>"
smd_2022_5D03,-76.98828315,38.90359651,5D03,5,1,"<b><a href=""map_2022/ancs/districts/5D03.html"">District 5D03</a></b><br/>Candidates: <a href=""people/AnnaRoblin.html"">Anna Roblin</a>"
smd_2022_5D04,-76.98634009,38.90625687,5D04,10,1,"<b><a href=""map_2022/ancs/districts/5D04.html"">District 5D04</a></b><br/>Candidates: <a href=""people/StephenCobb.html"">Stephen Cobb</a>"
smd_2022_5D05,-76.98388386,38.90818588,5D05,1,1,"<b><a href=""map_2022/ancs/districts/5D05.html"">District 5D05</a></b><br/>Candidates: <a href=""people/SalvadorTheCommissionerSaucedaGuzman.html"">Salvador ""The Commissioner"" Sauceda-Guzman</a>"
smd_2022_5D06,-76.98119183,38.90328997,5D06,11,2,"<b><a href=""map_2022/ancs/districts/5D06.html"">District 5D06</a></b><br/>Candidates: <a href=""people/KathyHenderson.html"">Kathy Henderson</a>, <a href=""people/CarrieDellesky.html"">Carrie Dellesky</a>"
smd_2022_5D07,-76.97847128,38.90101138,5D07,8,1,"<b><a href=""map_2022/ancs/districts/5D07.html"">District 5D07</a></b><br/>Candidates: <a href=""people/JuanMcCullum.html"">Juan McCullum</a>"
smd_2022_5D08,-76.97746477,38.90528601,5D08,6,0,"<b><a href=""map_2022/ancs/districts/5D08.html"">District 5D08</a></b><br/>Candidates: (no known candidates)"
smd_2022_5D09,-76.96724275,38.90136079,5D09,3,0,"<b><a href=""map_2022/ancs/districts/5D09.html"">District 5D09</a></b><br/>Candidates: (no known candidates)"
smd_2022_5E01,-77.01294111,38.90824914,5E01,3,1,"<b><a href=""map_2022/ancs/districts/5E01.html"">District 5E01</a></b><br/>Candidates: <a href=""people/JoyceStatehoodRobinsonPaul.html"">Joyce (Statehood) Robinson-Paul</a>"
smd_2022_5E02,-77.01591973,38.91224653,5E02,4,2,"<b><a href=""map_2022/ancs/districts/5E02.html"">District 5E02</a></b><br/>Candidates: <a href=""people/NicoleMcEntee.html"">Nicole McEntee</a>, <a href=""people/KarlaMLewis.html"">Karla M. Lewis</a>"
smd_2022_5E03,-77.01208298,38.91406759,5E03,5,1,"<b><a href=""map_2022/ancs/districts/5E03.html"">District 5E03</a></b><br/>Candidates: <a href=""people/FredPhilCarver.html"">Fred ""Phil"" Carver</a>"
smd_2022_5E04,-77.01159004,38.91702527,5E04,3,2,"<b><a href=""map_2022/ancs/districts/5E04.html"">District 5E04</a></b><br/>Candidates: <a href=""people/HumaImtiaz.html"">Huma Imtiaz</a>, <a href=""people/BerthaGHolliday.html"">Bertha G. Holliday</a>"
smd_2022_5E05,-77.01111531,38.92179412,5E05,6,1,"<b><a href=""map_2022/ancs/districts/5E05.html"">District 5E05</a></b><br/>Candidates: <a href=""people/KevinRapp.html"">Kevin Rapp</a>"
smd_2022_5E06,-77.00905939,38.92662634,5E06,7,1,"<b><a href=""map_2022/ancs/districts/5E06.html"">District 5E06</a></b><br/>Candidates: <a href=""people/KirbyVining.html"">Kirby Vining</a>"
smd_2022_5F01,-77.00123666,38.92799458,5F01,1,1,"<b><a href=""map_2022/ancs/districts/5F01.html"">District 5F01</a></b><br/>Candidates: <a href=""people/TonyHurst.html"">Tony Hurst</a>"
smd_2022_5F02,-76.99606408,38.92858641,5F02,9,1,"<b><a href=""map_2022/ancs/districts/5F02.html"">District 5F02</a></b><br/>Candidates: <a href=""people/AruSahni.html"">Aru Sahni</a>"
smd_2022_5F03,-76.99752996,38.92267628,5F03,12,1,"<b><a href=""map_2022/ancs/districts/5F03.html"">District 5F03</a></b><br/>Candidates: <a href=""people/PatriciaWilliams5E.html"">Patricia Williams (5E)</a>"
smd_2022_5F04,-77.00310186,38.92031815,5F04,8,2,"<b><a href=""map_2022/ancs/districts/5F04.html"">District 5F04</a></b><br/>Candidates: <a href=""people/MarkGalvan.html"">Mark Galvan</a>, <a href=""people/DanielVega.html"">Daniel Vega</a>"
smd_2022_5F05,-77.00322246,38.91641969,5F05,10,2,"<b><a href=""map_2022/ancs/districts/5F05.html"">District 5F05</a></b><br/>Candidates: <a href=""people/MaryLFarmerAllen.html"">Mary L. Farmer-Allen</a>, <a href=""people/JenniferAnderson.html"">Jennifer Anderson</a>"
smd_2022_5F06,-77.00069063,38.91266104,5F06,9,1,"<b><a href=""map_2022/ancs/districts/5F06.html"">District 5F06</a></b><br/>Candidates: <a href=""people/JoeBishopHenchman.html"">Joe Bishop-Henchman</a>"
smd_2022_5F07,-77.00677255,38.91254113,5F07,2,2,"<b><a href=""map_2022/ancs/districts/5F07.html"">District 5F07</a></b><br/>Candidates: <a href=""people/MicheleKeegan.html"">Michele Keegan</a>, <a href=""people/SylviaMPinkney.html"">Sylvia M. Pinkney</a>"
smd_2022_6A01,-76.99157194,38.90212135,6A01,12,2,"<b><a href=""map_2022/ancs/districts/6A01.html"">District 6A01</a></b><br/>Candidates: <a href=""people/ChristinaGoodlander.html"">Christina Goodlander</a>, <a href=""people/KeyaChatterjee.html"">Keya Chatterjee</a>"
smd_2022_6A02,-76.99358022,38.89992921,6A02,7,1,"<b><a href=""map_2022/ancs/districts/6A02.html"">District 6A02</a></b><br/>Candidates: <a href=""people/MichaelVelasquez.html"">Michael Velasquez</a>"
smd_2022_6A03,-76.99345255,38.89683367,6A03,10,2,"<b><a href=""map_2022/ancs/districts/6A03.html"">District 6A03</a></b><br/>Candidates: <a href=""people/RobertaShapiro.html"">Roberta Shapiro</a>, <a href=""people/NicoleNikkiDelcasale.html"">Nicole ""Nikki"" Delcasale</a>"
smd_2022_6A04,-76.98964525,38.89169539,6A04,5,2,"<b><a href=""map_2022/ancs/districts/6A04.html"">District 6A04</a></b><br/>Candidates: <a href=""people/AlexandraKelly.html"">Alexandra Kelly</a>, <a href=""people/AmberGove.html"">Amber Gove</a>"
smd_2022_6A05,-76.98663783,38.89430475,6A05,1,1,"<b><a href=""map_2022/ancs/districts/6A05.html"">District 6A05</a></b><br/>Candidates: <a href=""people/LauraGentile.html"">Laura Gentile</a>"
smd_2022_6A06,-76.98631382,38.89805422,6A06,2,1,"<b><a href=""map_2022/ancs/districts/6A06.html"">District 6A06</a></b><br/>Candidates: <a href=""people/RobbDooling.html"">Robb Dooling</a>"
smd_2022_6A07,-76.99305283,38.89245870000001,6A07,11,1,"<b><a href=""map_2022/ancs/districts/6A07.html"">District 6A07</a></b><br/>Candidates: <a href=""people/StephenMoilanen.html"">Stephen Moilanen</a>"
smd_2022_6B01,-77.00721329,38.88531879999999,6B01,5,1,"<b><a href=""map_2022/ancs/districts/6B01.html"">District 6B01</a></b><br/>Candidates: <a href=""people/FrankAvery.html"">Frank Avery</a>"
smd_2022_6B02,-76.99926361,38.88715195,6B02,6,1,"<b><a href=""map_2022/ancs/districts/6B02.html"">District 6B02</a></b><br/>Candidates: <a href=""people/GeraldSroufe.html"">Gerald Sroufe</a>"
smd_2022_6B03,-76.99771771,38.88169495,6B03,7,1,"<b><a href=""map_2022/ancs/districts/6B03.html"">District 6B03</a></b><br/>Candidates: <a href=""people/DavidSobelsohn.html"">David Sobelsohn</a>"
smd_2022_6B04,-76.99282649,38.88222239,6B04,8,1,"<b><a href=""map_2022/ancs/districts/6B04.html"">District 6B04</a></b><br/>Candidates: <a href=""people/FrisFrankDAndrea.html"">Francis ""Frank"" D'Andrea</a>"
smd_2022_6B05,-76.99278373,38.88792605,6B05,9,1,"<b><a href=""map_2022/ancs/districts/6B05.html"">District 6B05</a></b><br/>Candidates: <a href=""people/KasieDurkit.html"">Kasie Durkit</a>"
smd_2022_6B06,-76.98727219,38.88801066,6B06,3,1,"<b><a href=""map_2022/ancs/districts/6B06.html"">District 6B06</a></b><br/>Candidates: <a href=""people/ChanderJayaraman.html"">Chander Jayaraman</a>"
smd_2022_6B07,-76.98715226,38.88360913,6B07,1,1,"<b><a href=""map_2022/ancs/districts/6B07.html"">District 6B07</a></b><br/>Candidates: <a href=""people/VinceMareino.html"">Vince Mareino</a>"
smd_2022_6B08,-76.98702106,38.8766795,6B08,4,1,"<b><a href=""map_2022/ancs/districts/6B08.html"">District 6B08</a></b><br/>Candidates: <a href=""people/EdRyder.html"">Edward Ryder</a>"
smd_2022_6B09,-76.97912916,38.87991911,6B09,8,1,"<b><a href=""map_2022/ancs/districts/6B09.html"">District 6B09</a></b><br/>Candidates: <a href=""people/MattLaFortune.html"">Matt LaFortune</a>"
smd_2022_6C01,-76.99785157,38.90322116,6C01,11,2,"<b><a href=""map_2022/ancs/districts/6C01.html"">District 6C01</a></b><br/>Candidates: <a href=""people/LaurenKuritz.html"">Lauren Kuritz</a>, <a href=""people/ChristyKwan.html"">Christy Kwan</a>"
smd_2022_6C02,-77.00614862,38.89281687,6C02,3,1,"<b><a href=""map_2022/ancs/districts/6C02.html"">District 6C02</a></b><br/>Candidates: <a href=""people/LeslieMerkle.html"">Leslie Merkle</a>"
smd_2022_6C03,-76.9971652,38.89213961,6C03,5,1,"<b><a href=""map_2022/ancs/districts/6C03.html"">District 6C03</a></b><br/>Candidates: <a href=""people/JayAdelstein.html"">Jay Adelstein</a>"
smd_2022_6C04,-77.0013084,38.89805779,6C04,6,1,"<b><a href=""map_2022/ancs/districts/6C04.html"">District 6C04</a></b><br/>Candidates: <a href=""people/MarkEckenwiler.html"">Mark Eckenwiler</a>"
smd_2022_6C05,-76.99784059999998,38.89713368,6C05,2,1,"<b><a href=""map_2022/ancs/districts/6C05.html"">District 6C05</a></b><br/>Candidates: <a href=""people/JoelKelty.html"">Joel Kelty</a>"
smd_2022_6C06,-77.00153132,38.90118788,6C06,7,1,"<b><a href=""map_2022/ancs/districts/6C06.html"">District 6C06</a></b><br/>Candidates: <a href=""people/PatriciaEguino.html"">Patricia Eguino</a>"
smd_2022_6C07,-77.00141020000002,38.90526971,6C07,8,1,"<b><a href=""map_2022/ancs/districts/6C07.html"">District 6C07</a></b><br/>Candidates: <a href=""people/TonyTGoodman.html"">Tony T. Goodman</a>"
smd_2022_6D01,-77.02956712,38.87017144,6D01,1,1,"<b><a href=""map_2022/ancs/districts/6D01.html"">District 6D01</a></b><br/>Candidates: <a href=""people/BobLink.html"">Bob Link</a>"
smd_2022_6D02,-77.01549037,38.88343422,6D02,10,2,"<b><a href=""map_2022/ancs/districts/6D02.html"">District 6D02</a></b><br/>Candidates: <a href=""people/RonaldRCollins.html"">Ronald R. Collins</a>, <a href=""people/ThomasSeidman.html"">Thomas Seidman</a>"
smd_2022_6D03,-77.02080781,38.87839156,6D03,5,1,"<b><a href=""map_2022/ancs/districts/6D03.html"">District 6D03</a></b><br/>Candidates: <a href=""people/GailFast.html"">Gail Fast</a>"
smd_2022_6D04,-77.01774627,38.87858708,6D04,7,0,"<b><a href=""map_2022/ancs/districts/6D04.html"">District 6D04</a></b><br/>Candidates: (no known candidates)"
smd_2022_6D05,-77.01310591,38.87763744,6D05,3,1,"<b><a href=""map_2022/ancs/districts/6D05.html"">District 6D05</a></b><br/>Candidates: <a href=""people/AshtonRohmer.html"">Ashton Rohmer</a>"
smd_2022_6D06,-77.01893021,38.87436064,6D06,9,1,"<b><a href=""map_2022/ancs/districts/6D06.html"">District 6D06</a></b><br/>Candidates: <a href=""people/BruceLevine.html"">Bruce Levine</a>"
smd_2022_6D07,-77.01613204,38.86517466,6D07,11,1,"<b><a href=""map_2022/ancs/districts/6D07.html"">District 6D07</a></b><br/>Candidates: <a href=""people/FredricaRikkiKramer.html"">Fredrica ""Rikki"" Kramer</a>"
smd_2022_6D08,-77.00978014,38.87055478,6D08,2,1,"<b><a href=""map_2022/ancs/districts/6D08.html"">District 6D08</a></b><br/>Candidates: <a href=""people/RhondaNHamilton.html"">Rhonda N. Hamilton</a>"
smd_2022_6E01,-77.02036853,38.90268457,6E01,8,1,"<b><a href=""map_2022/ancs/districts/6E01.html"">District 6E01</a></b><br/>Candidates: <a href=""people/ChrisHart.html"">Chris Hart</a>"
smd_2022_6E02,-77.01775166,38.90370731,6E02,7,0,"<b><a href=""map_2022/ancs/districts/6E02.html"">District 6E02</a></b><br/>Candidates: (no known candidates)"
smd_2022_6E03,-77.01374903,38.90361053,6E03,12,1,"<b><a href=""map_2022/ancs/districts/6E03.html"">District 6E03</a></b><br/>Candidates: <a href=""people/KevinMRogers.html"">Kevin M. Rogers</a>"
smd_2022_6E04,-77.00990719,38.90508924,6E04,9,1,"<b><a href=""map_2022/ancs/districts/6E04.html"">District 6E04</a></b><br/>Candidates: <a href=""people/DeniseEBlackson.html"">Denise E Blackson</a>"
smd_2022_6E05,-77.00705493,38.90702983,6E05,7,0,"<b><a href=""map_2022/ancs/districts/6E05.html"">District 6E05</a></b><br/>Candidates: (no known candidates)"
smd_2022_6E06,-77.00521962,38.90543851,6E06,11,0,"<b><a href=""map_2022/ancs/districts/6E06.html"">District 6E06</a></b><br/>Candidates: (no known candidates)"
smd_2022_6E07,-77.00961571,38.89993505,6E07,10,0,"<b><a href=""map_2022/ancs/districts/6E07.html"">District 6E07</a></b><br/>Candidates: (no known candidates)"
smd_2022_6E08,-77.01520383,38.89585971,6E08,2,1,"<b><a href=""map_2022/ancs/districts/6E08.html"">District 6E08</a></b><br/>Candidates: <a href=""people/MisuTasnim.html"">Misu Tasnim</a>"
smd_2022_6E09,-77.01816531,38.90056479,6E09,4,0,"<b><a href=""map_2022/ancs/districts/6E09.html"">District 6E09</a></b><br/>Candidates: (no known candidates)"
smd_2022_7B01,-76.97231059,38.87798043,7B01,10,1,"<b><a href=""map_2022/ancs/districts/7B01.html"">District 7B01</a></b><br/>Candidates: <a href=""people/JohnFAdams.html"">John F. Adams</a>"
smd_2022_7B02,-76.96107631,38.86500419,7B02,2,1,"<b><a href=""map_2022/ancs/districts/7B02.html"">District 7B02</a></b><br/>Candidates: <a href=""people/JamaalMauricePearsall.html"">Jamaal Maurice Pearsall</a>"
smd_2022_7B03,-76.96786977,38.86937945,7B03,5,1,"<b><a href=""map_2022/ancs/districts/7B03.html"">District 7B03</a></b><br/>Candidates: <a href=""people/TravisRSwanson.html"">Travis R. Swanson</a>"
smd_2022_7B04,-76.96313008,38.87320793,7B04,8,2,"<b><a href=""map_2022/ancs/districts/7B04.html"">District 7B04</a></b><br/>Candidates: <a href=""people/DLHumphrey.html"">D.L. Humphrey</a>, <a href=""people/DavidLRetland.html"">David L. Retland</a>"
